nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  5
loss_type  :  ce
gpu  :  2
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 48.0909
Loading labels......
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:09,  1.31s/it]
  5%|▌         | 5/100 [00:02<00:39,  2.38it/s]
  9%|▉         | 9/100 [00:03<00:30,  3.02it/s]
 13%|█▎        | 13/100 [00:04<00:26,  3.33it/s]
 17%|█▋        | 17/100 [00:05<00:23,  3.53it/s]
 21%|██        | 21/100 [00:06<00:21,  3.65it/s]
 25%|██▌       | 25/100 [00:07<00:20,  3.72it/s]
 29%|██▉       | 29/100 [00:08<00:19,  3.74it/s]
 33%|███▎      | 33/100 [00:09<00:17,  3.79it/s]
 36%|███▌      | 36/100 [00:09<00:13,  4.84it/s]
 38%|███▊      | 38/100 [00:10<00:15,  3.89it/s]
 40%|████      | 40/100 [00:10<00:12,  4.65it/s]
 42%|████▏     | 42/100 [00:11<00:15,  3.67it/s]
 45%|████▌     | 45/100 [00:12<00:16,  3.33it/s]
 48%|████▊     | 48/100 [00:12<00:11,  4.67it/s]
 50%|█████     | 50/100 [00:13<00:13,  3.60it/s]
 53%|█████▎    | 53/100 [00:14<00:14,  3.32it/s]
 57%|█████▋    | 57/100 [00:15<00:12,  3.51it/s]
 61%|██████    | 61/100 [00:16<00:10,  3.64it/s]
 65%|██████▌   | 65/100 [00:17<00:09,  3.70it/s]
 69%|██████▉   | 69/100 [00:19<00:08,  3.78it/s]
 72%|███████▏  | 72/100 [00:19<00:05,  4.80it/s]
 73%|███████▎  | 73/100 [00:20<00:07,  3.56it/s]
 76%|███████▌  | 76/100 [00:20<00:04,  4.81it/s]
 78%|███████▊  | 78/100 [00:21<00:05,  3.74it/s]
 80%|████████  | 80/100 [00:21<00:04,  4.60it/s]
 82%|████████▏ | 82/100 [00:22<00:05,  3.59it/s]
 84%|████████▍ | 84/100 [00:22<00:03,  4.45it/s]
 85%|████████▌ | 85/100 [00:23<00:05,  2.94it/s]
 88%|████████▊ | 88/100 [00:23<00:02,  4.62it/s]
 90%|█████████ | 90/100 [00:24<00:02,  3.52it/s]
 92%|█████████▏| 92/100 [00:24<00:01,  4.54it/s]
 94%|█████████▍| 94/100 [00:25<00:01,  3.49it/s]
 96%|█████████▌| 96/100 [00:25<00:00,  4.44it/s]
 97%|█████████▋| 97/100 [00:26<00:01,  2.99it/s]
100%|██████████| 100/100 [00:26<00:00,  4.74it/s]
100%|██████████| 100/100 [00:26<00:00,  3.77it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [11/50], loss_sup: 6.3414:  93%|█████████▎| 93/100 [01:03<00:04,  1.51it/s]
Epoch [11/50], loss_sup: 6.3414:  94%|█████████▍| 94/100 [01:03<00:03,  1.51it/s]
Epoch [11/50], loss_sup: 6.4970:  94%|█████████▍| 94/100 [01:03<00:03,  1.51it/s]
Epoch [11/50], loss_sup: 6.4970:  95%|█████████▌| 95/100 [01:03<00:03,  1.51it/s]
Epoch [11/50], loss_sup: 6.2022:  95%|█████████▌| 95/100 [01:04<00:03,  1.51it/s]
Epoch [11/50], loss_sup: 6.2022:  96%|█████████▌| 96/100 [01:04<00:02,  1.51it/s]
Epoch [11/50], loss_sup: 6.0849:  96%|█████████▌| 96/100 [01:05<00:02,  1.51it/s]
Epoch [11/50], loss_sup: 6.0849:  97%|█████████▋| 97/100 [01:05<00:01,  1.52it/s]
Epoch [11/50], loss_sup: 6.4264:  97%|█████████▋| 97/100 [01:05<00:01,  1.52it/s]
Epoch [11/50], loss_sup: 6.4264:  98%|█████████▊| 98/100 [01:05<00:01,  1.52it/s]
Epoch [11/50], loss_sup: 5.8702:  98%|█████████▊| 98/100 [01:06<00:01,  1.52it/s]
Epoch [11/50], loss_sup: 5.8702:  99%|█████████▉| 99/100 [01:06<00:00,  1.51it/s]
Epoch [11/50], loss_sup: 6.4437:  99%|█████████▉| 99/100 [01:07<00:00,  1.51it/s]
Epoch [11/50], loss_sup: 6.4437: 100%|██████████| 100/100 [01:07<00:00,  1.51it/s]
Epoch [11/50], loss_sup: 6.4437: 100%|██████████| 100/100 [01:07<00:00,  1.49it/s]
Clean Precision (acc) is 0.5163, Clean Recall is 1.0000, Clean num is 1600
Hard ratio is nan, hard num is 0
Weak selection ratio is nan, weak selection num is 0
Strong selection ratio is nan, strong selection num is 0
Selection ratio is 0.5163, selection num is 1600
Correction ratio is nan, correction num is 0
Weak ratio is 0.5163, weak num is 1600
Total ratio is 0.4444
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [11/50] Test Accuracy on the 1100 test images: 45.9091 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [12/50], loss_sup: 5.8914:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [12/50], loss_sup: 5.8914:   1%|          | 1/100 [00:01<03:08,  1.91s/it]
Epoch [12/50], loss_sup: 6.9463:   1%|          | 1/100 [00:02<03:08,  1.91s/it]
Epoch [12/50], loss_sup: 6.9463:   2%|▏         | 2/100 [00:02<01:54,  1.17s/it]
Epoch [12/50], loss_sup: 6.5569:   2%|▏         | 2/100 [00:03<01:54,  1.17s/it]
Epoch [12/50], loss_sup: 6.5569:   3%|▎         | 3/100 [00:03<01:30,  1.07it/s]
Epoch [12/50], loss_sup: 5.9874:   3%|▎         | 3/100 [00:03<01:30,  1.07it/s]
Epoch [12/50], loss_sup: 5.9874:   4%|▍         | 4/100 [00:03<01:18,  1.22it/s]
Epoch [12/50], loss_sup: 6.4350:   4%|▍         | 4/100 [00:04<01:18,  1.22it/s]
Epoch [12/50], loss_sup: 6.4350:   5%|▌         | 5/100 [00:04<01:12,  1.31it/s]
Epoch [12/50], loss_sup: 6.6934:   5%|▌         | 5/100 [00:05<01:12,  1.31it/s]
Epoch [12/50], loss_sup: 6.6934:   6%|▌         | 6/100 [00:05<01:08,  1.38it/s]
Epoch [12/50], loss_sup: 5.4940:   6%|▌         | 6/100 [00:05<01:08,  1.38it/s]
Epoch [12/50], loss_sup: 5.4940:   7%|▋         | 7/100 [00:05<01:05,  1.42it/s]
Epoch [12/50], loss_sup: 6.5552:   7%|▋         | 7/100 [00:06<01:05,  1.42it/s]
Epoch [12/50], loss_sup: 6.5552:   8%|▊         | 8/100 [00:06<01:03,  1.46it/s]
Epoch [12/50], loss_sup: 6.3739:   8%|▊         | 8/100 [00:07<01:03,  1.46it/s]
Epoch [12/50], loss_sup: 6.3739:   9%|▉         | 9/100 [00:07<01:01,  1.48it/s]
Epoch [12/50], loss_sup: 5.9548:   9%|▉         | 9/100 [00:07<01:01,  1.48it/s]
Epoch [12/50], loss_sup: 5.9548:  10%|█         | 10/100 [00:07<01:00,  1.50it/s]
Epoch [12/50], loss_sup: 6.0365:  10%|█         | 10/100 [00:08<01:00,  1.50it/s]
Epoch [12/50], loss_sup: 6.0365:  11%|█         | 11/100 [00:08<00:59,  1.51it/s]
Epoch [12/50], loss_sup: 6.3478:  11%|█         | 11/100 [00:09<00:59,  1.51it/s]
Epoch [12/50], loss_sup: 6.3478:  12%|█▏        | 12/100 [00:09<00:58,  1.51it/s]
Epoch [12/50], loss_sup: 5.8639:  12%|█▏        | 12/100 [00:09<00:58,  1.51it/s]
Epoch [12/50], loss_sup: 5.8639:  13%|█▎        | 13/100 [00:09<00:57,  1.52it/s]
Epoch [12/50], loss_sup: 6.2151:  13%|█▎        | 13/100 [00:10<00:57,  1.52it/s]
Epoch [12/50], loss_sup: 6.2151:  14%|█▍        | 14/100 [00:10<00:56,  1.52it/s]
Epoch [12/50], loss_sup: 6.6822:  14%|█▍        | 14/100 [00:11<00:56,  1.52it/s]
Epoch [12/50], loss_sup: 6.6822:  15%|█▌        | 15/100 [00:11<00:55,  1.53it/s]
Epoch [12/50], loss_sup: 6.6284:  15%|█▌        | 15/100 [00:11<00:55,  1.53it/s]
Epoch [12/50], loss_sup: 6.6284:  16%|█▌        | 16/100 [00:11<00:54,  1.53it/s]
Epoch [12/50], loss_sup: 6.0565:  16%|█▌        | 16/100 [00:12<00:54,  1.53it/s]
Epoch [12/50], loss_sup: 6.0565:  17%|█▋        | 17/100 [00:12<00:54,  1.53it/s]
Epoch [12/50], loss_sup: 5.7349:  17%|█▋        | 17/100 [00:13<00:54,  1.53it/s]
Epoch [12/50], loss_sup: 5.7349:  18%|█▊        | 18/100 [00:13<00:53,  1.53it/s]
Epoch [12/50], loss_sup: 5.9720:  18%|█▊        | 18/100 [00:13<00:53,  1.53it/s]
Epoch [12/50], loss_sup: 5.9720:  19%|█▉        | 19/100 [00:13<00:53,  1.53it/s]
Epoch [12/50], loss_sup: 6.3115:  19%|█▉        | 19/100 [00:14<00:53,  1.53it/s]
Epoch [12/50], loss_sup: 6.3115:  20%|██        | 20/100 [00:14<00:52,  1.52it/s]
Epoch [12/50], loss_sup: 5.8625:  20%|██        | 20/100 [00:14<00:52,  1.52it/s]
Epoch [12/50], loss_sup: 5.8625:  21%|██        | 21/100 [00:14<00:51,  1.53it/s]
Epoch [12/50], loss_sup: 6.3673:  21%|██        | 21/100 [00:15<00:51,  1.53it/s]
Epoch [12/50], loss_sup: 6.3673:  22%|██▏       | 22/100 [00:15<00:51,  1.53it/s]
Epoch [12/50], loss_sup: 6.7249:  22%|██▏       | 22/100 [00:16<00:51,  1.53it/s]
Epoch [12/50], loss_sup: 6.7249:  23%|██▎       | 23/100 [00:16<00:50,  1.52it/s]
Epoch [12/50], loss_sup: 5.9479:  23%|██▎       | 23/100 [00:16<00:50,  1.52it/s]
Epoch [12/50], loss_sup: 5.9479:  24%|██▍       | 24/100 [00:16<00:49,  1.52it/s]
Epoch [12/50], loss_sup: 6.1045:  24%|██▍       | 24/100 [00:17<00:49,  1.52it/s]
Epoch [12/50], loss_sup: 6.1045:  25%|██▌       | 25/100 [00:17<00:49,  1.52it/s]
Epoch [12/50], loss_sup: 6.0634:  25%|██▌       | 25/100 [00:18<00:49,  1.52it/s]
Epoch [12/50], loss_sup: 6.0634:  26%|██▌       | 26/100 [00:18<00:48,  1.52it/s]
Epoch [12/50], loss_sup: 6.3424:  26%|██▌       | 26/100 [00:18<00:48,  1.52it/s]
Epoch [12/50], loss_sup: 6.3424:  27%|██▋       | 27/100 [00:18<00:47,  1.52it/s]
Epoch [12/50], loss_sup: 6.0615:  27%|██▋       | 27/100 [00:19<00:47,  1.52it/s]
Epoch [12/50], loss_sup: 6.0615:  28%|██▊       | 28/100 [00:19<00:47,  1.52it/s]
Epoch [12/50], loss_sup: 6.5793:  28%|██▊       | 28/100 [00:20<00:47,  1.52it/s]
Epoch [12/50], loss_sup: 6.5793:  29%|██▉       | 29/100 [00:20<00:46,  1.52it/s]
Epoch [12/50], loss_sup: 5.9794:  29%|██▉       | 29/100 [00:20<00:46,  1.52it/s]
Epoch [12/50], loss_sup: 5.9794:  30%|███       | 30/100 [00:20<00:45,  1.52it/s]
Epoch [12/50], loss_sup: 5.8703:  30%|███       | 30/100 [00:21<00:45,  1.52it/s]
Epoch [12/50], loss_sup: 5.8703:  31%|███       | 31/100 [00:21<00:45,  1.52it/s]
Epoch [12/50], loss_sup: 6.4022:  31%|███       | 31/100 [00:22<00:45,  1.52it/s]
Epoch [12/50], loss_sup: 6.4022:  32%|███▏      | 32/100 [00:22<00:44,  1.52it/s]
Epoch [12/50], loss_sup: 6.2898:  32%|███▏      | 32/100 [00:22<00:44,  1.52it/s]
Epoch [12/50], loss_sup: 6.2898:  33%|███▎      | 33/100 [00:22<00:44,  1.52it/s]
Epoch [12/50], loss_sup: 5.4210:  33%|███▎      | 33/100 [00:23<00:44,  1.52it/s]
Epoch [12/50], loss_sup: 5.4210:  34%|███▍      | 34/100 [00:23<00:43,  1.52it/s]
Epoch [12/50], loss_sup: 6.9344:  34%|███▍      | 34/100 [00:24<00:43,  1.52it/s]
Epoch [12/50], loss_sup: 6.9344:  35%|███▌      | 35/100 [00:24<00:42,  1.52it/s]
Epoch [12/50], loss_sup: 6.6984:  35%|███▌      | 35/100 [00:24<00:42,  1.52it/s]
Epoch [12/50], loss_sup: 6.6984:  36%|███▌      | 36/100 [00:24<00:42,  1.52it/s]
Epoch [12/50], loss_sup: 6.7023:  36%|███▌      | 36/100 [00:25<00:42,  1.52it/s]
Epoch [12/50], loss_sup: 6.7023:  37%|███▋      | 37/100 [00:25<00:41,  1.52it/s]
Epoch [12/50], loss_sup: 5.8636:  37%|███▋      | 37/100 [00:26<00:41,  1.52it/s]
Epoch [12/50], loss_sup: 5.8636:  38%|███▊      | 38/100 [00:26<00:40,  1.52it/s]
Epoch [12/50], loss_sup: 6.2123:  38%|███▊      | 38/100 [00:26<00:40,  1.52it/s]
Epoch [12/50], loss_sup: 6.2123:  39%|███▉      | 39/100 [00:26<00:40,  1.52it/s]
Epoch [12/50], loss_sup: 6.4610:  39%|███▉      | 39/100 [00:27<00:40,  1.52it/s]
Epoch [12/50], loss_sup: 6.4610:  40%|████      | 40/100 [00:27<00:39,  1.52it/s]
Epoch [12/50], loss_sup: 6.7888:  40%|████      | 40/100 [00:28<00:39,  1.52it/s]
Epoch [12/50], loss_sup: 6.7888:  41%|████      | 41/100 [00:28<00:38,  1.52it/s]
Epoch [12/50], loss_sup: 6.1321:  41%|████      | 41/100 [00:28<00:38,  1.52it/s]
Epoch [12/50], loss_sup: 6.1321:  42%|████▏     | 42/100 [00:28<00:38,  1.52it/s]
Epoch [12/50], loss_sup: 6.2028:  42%|████▏     | 42/100 [00:29<00:38,  1.52it/s]
Epoch [12/50], loss_sup: 6.2028:  43%|████▎     | 43/100 [00:29<00:37,  1.53it/s]
Epoch [12/50], loss_sup: 6.8801:  43%|████▎     | 43/100 [00:30<00:37,  1.53it/s]
Epoch [12/50], loss_sup: 6.8801:  44%|████▍     | 44/100 [00:30<00:36,  1.52it/s]
Epoch [12/50], loss_sup: 6.3194:  44%|████▍     | 44/100 [00:30<00:36,  1.52it/s]
Epoch [12/50], loss_sup: 6.3194:  45%|████▌     | 45/100 [00:30<00:36,  1.52it/s]
Epoch [12/50], loss_sup: 5.6880:  45%|████▌     | 45/100 [00:31<00:36,  1.52it/s]
Epoch [12/50], loss_sup: 5.6880:  46%|████▌     | 46/100 [00:31<00:35,  1.52it/s]
Epoch [12/50], loss_sup: 5.9243:  46%|████▌     | 46/100 [00:32<00:35,  1.52it/s]
Epoch [12/50], loss_sup: 5.9243:  47%|████▋     | 47/100 [00:32<00:34,  1.52it/s]
Epoch [12/50], loss_sup: 6.5171:  47%|████▋     | 47/100 [00:32<00:34,  1.52it/s]
Epoch [12/50], loss_sup: 6.5171:  48%|████▊     | 48/100 [00:32<00:34,  1.52it/s]
Epoch [12/50], loss_sup: 7.1122:  48%|████▊     | 48/100 [00:33<00:34,  1.52it/s]
Epoch [12/50], loss_sup: 7.1122:  49%|████▉     | 49/100 [00:33<00:33,  1.52it/s]
Epoch [12/50], loss_sup: 6.8505:  49%|████▉     | 49/100 [00:34<00:33,  1.52it/s]
Epoch [12/50], loss_sup: 6.8505:  50%|█████     | 50/100 [00:34<00:32,  1.52it/s]
Epoch [12/50], loss_sup: 6.4322:  50%|█████     | 50/100 [00:34<00:32,  1.52it/s]
Epoch [12/50], loss_sup: 6.4322:  51%|█████     | 51/100 [00:34<00:32,  1.52it/s]
Epoch [12/50], loss_sup: 6.3094:  51%|█████     | 51/100 [00:35<00:32,  1.52it/s]
Epoch [12/50], loss_sup: 6.3094:  52%|█████▏    | 52/100 [00:35<00:31,  1.52it/s]
Epoch [12/50], loss_sup: 6.0371:  52%|█████▏    | 52/100 [00:36<00:31,  1.52it/s]
Epoch [12/50], loss_sup: 6.0371:  53%|█████▎    | 53/100 [00:36<00:30,  1.52it/s]
Epoch [12/50], loss_sup: 6.1668:  53%|█████▎    | 53/100 [00:36<00:30,  1.52it/s]
Epoch [12/50], loss_sup: 6.1668:  54%|█████▍    | 54/100 [00:36<00:30,  1.52it/s]
Epoch [12/50], loss_sup: 6.1000:  54%|█████▍    | 54/100 [00:37<00:30,  1.52it/s]
Epoch [12/50], loss_sup: 6.1000:  55%|█████▌    | 55/100 [00:37<00:29,  1.52it/s]
Epoch [12/50], loss_sup: 6.0765:  55%|█████▌    | 55/100 [00:37<00:29,  1.52it/s]
Epoch [12/50], loss_sup: 6.0765:  56%|█████▌    | 56/100 [00:37<00:28,  1.52it/s]
Epoch [12/50], loss_sup: 6.4035:  56%|█████▌    | 56/100 [00:38<00:28,  1.52it/s]
Epoch [12/50], loss_sup: 6.4035:  57%|█████▋    | 57/100 [00:38<00:28,  1.52it/s]
Epoch [12/50], loss_sup: 6.7223:  57%|█████▋    | 57/100 [00:39<00:28,  1.52it/s]
Epoch [12/50], loss_sup: 6.7223:  58%|█████▊    | 58/100 [00:39<00:27,  1.52it/s]
Epoch [12/50], loss_sup: 5.9747:  58%|█████▊    | 58/100 [00:39<00:27,  1.52it/s]
Epoch [12/50], loss_sup: 5.9747:  59%|█████▉    | 59/100 [00:39<00:27,  1.52it/s]
Epoch [12/50], loss_sup: 5.9657:  59%|█████▉    | 59/100 [00:40<00:27,  1.52it/s]
Epoch [12/50], loss_sup: 5.9657:  60%|██████    | 60/100 [00:40<00:26,  1.52it/s]
Epoch [12/50], loss_sup: 6.8944:  60%|██████    | 60/100 [00:41<00:26,  1.52it/s]
Epoch [12/50], loss_sup: 6.8944:  61%|██████    | 61/100 [00:41<00:25,  1.52it/s]
Epoch [12/50], loss_sup: 6.0963:  61%|██████    | 61/100 [00:41<00:25,  1.52it/s]
Epoch [12/50], loss_sup: 6.0963:  62%|██████▏   | 62/100 [00:41<00:25,  1.52it/s]
Epoch [12/50], loss_sup: 6.2616:  62%|██████▏   | 62/100 [00:42<00:25,  1.52it/s]
Epoch [12/50], loss_sup: 6.2616:  63%|██████▎   | 63/100 [00:42<00:24,  1.52it/s]
Epoch [12/50], loss_sup: 6.2520:  63%|██████▎   | 63/100 [00:43<00:24,  1.52it/s]
Epoch [12/50], loss_sup: 6.2520:  64%|██████▍   | 64/100 [00:43<00:23,  1.51it/s]
Epoch [12/50], loss_sup: 6.1820:  64%|██████▍   | 64/100 [00:43<00:23,  1.51it/s]
Epoch [12/50], loss_sup: 6.1820:  65%|██████▌   | 65/100 [00:43<00:23,  1.51it/s]
Epoch [12/50], loss_sup: 5.7842:  65%|██████▌   | 65/100 [00:44<00:23,  1.51it/s]
Epoch [12/50], loss_sup: 5.7842:  66%|██████▌   | 66/100 [00:44<00:22,  1.52it/s]
Epoch [12/50], loss_sup: 7.2345:  66%|██████▌   | 66/100 [00:45<00:22,  1.52it/s]
Epoch [12/50], loss_sup: 7.2345:  67%|██████▋   | 67/100 [00:45<00:21,  1.52it/s]
Epoch [12/50], loss_sup: 6.4047:  67%|██████▋   | 67/100 [00:45<00:21,  1.52it/s]
Epoch [12/50], loss_sup: 6.4047:  68%|██████▊   | 68/100 [00:45<00:21,  1.52it/s]
Epoch [12/50], loss_sup: 6.5828:  68%|██████▊   | 68/100 [00:46<00:21,  1.52it/s]
Epoch [12/50], loss_sup: 6.5828:  69%|██████▉   | 69/100 [00:46<00:20,  1.52it/s]
Epoch [12/50], loss_sup: 6.6058:  69%|██████▉   | 69/100 [00:47<00:20,  1.52it/s]
Epoch [12/50], loss_sup: 6.6058:  70%|███████   | 70/100 [00:47<00:19,  1.52it/s]
Epoch [12/50], loss_sup: 6.2886:  70%|███████   | 70/100 [00:47<00:19,  1.52it/s]
Epoch [12/50], loss_sup: 6.2886:  71%|███████   | 71/100 [00:47<00:19,  1.52it/s]
Epoch [12/50], loss_sup: 6.8960:  71%|███████   | 71/100 [00:48<00:19,  1.52it/s]
Epoch [12/50], loss_sup: 6.8960:  72%|███████▏  | 72/100 [00:48<00:18,  1.52it/s]
Epoch [12/50], loss_sup: 6.4112:  72%|███████▏  | 72/100 [00:49<00:18,  1.52it/s]
Epoch [12/50], loss_sup: 6.4112:  73%|███████▎  | 73/100 [00:49<00:17,  1.52it/s]
Epoch [12/50], loss_sup: 6.1958:  73%|███████▎  | 73/100 [00:49<00:17,  1.52it/s]
Epoch [12/50], loss_sup: 6.1958:  74%|███████▍  | 74/100 [00:49<00:17,  1.52it/s]
Epoch [12/50], loss_sup: 6.1183:  74%|███████▍  | 74/100 [00:50<00:17,  1.52it/s]
Epoch [12/50], loss_sup: 6.1183:  75%|███████▌  | 75/100 [00:50<00:16,  1.52it/s]
Epoch [12/50], loss_sup: 6.0370:  75%|███████▌  | 75/100 [00:51<00:16,  1.52it/s]
Epoch [12/50], loss_sup: 6.0370:  76%|███████▌  | 76/100 [00:51<00:15,  1.52it/s]
Epoch [12/50], loss_sup: 6.6585:  76%|███████▌  | 76/100 [00:51<00:15,  1.52it/s]
Epoch [12/50], loss_sup: 6.6585:  77%|███████▋  | 77/100 [00:51<00:15,  1.52it/s]
Epoch [12/50], loss_sup: 6.5604:  77%|███████▋  | 77/100 [00:52<00:15,  1.52it/s]
Epoch [12/50], loss_sup: 6.5604:  78%|███████▊  | 78/100 [00:52<00:14,  1.52it/s]
Epoch [12/50], loss_sup: 6.0429:  78%|███████▊  | 78/100 [00:53<00:14,  1.52it/s]
Epoch [12/50], loss_sup: 6.0429:  79%|███████▉  | 79/100 [00:53<00:13,  1.52it/s]
Epoch [12/50], loss_sup: 6.0580:  79%|███████▉  | 79/100 [00:53<00:13,  1.52it/s]
Epoch [12/50], loss_sup: 6.0580:  80%|████████  | 80/100 [00:53<00:13,  1.52it/s]
Epoch [12/50], loss_sup: 6.7083:  80%|████████  | 80/100 [00:54<00:13,  1.52it/s]
Epoch [12/50], loss_sup: 6.7083:  81%|████████  | 81/100 [00:54<00:12,  1.52it/s]
Epoch [12/50], loss_sup: 5.9739:  81%|████████  | 81/100 [00:55<00:12,  1.52it/s]
Epoch [12/50], loss_sup: 5.9739:  82%|████████▏ | 82/100 [00:55<00:11,  1.52it/s]
Epoch [12/50], loss_sup: 6.0883:  82%|████████▏ | 82/100 [00:55<00:11,  1.52it/s]
Epoch [12/50], loss_sup: 6.0883:  83%|████████▎ | 83/100 [00:55<00:11,  1.52it/s]
Epoch [12/50], loss_sup: 6.7710:  83%|████████▎ | 83/100 [00:56<00:11,  1.52it/s]
Epoch [12/50], loss_sup: 6.7710:  84%|████████▍ | 84/100 [00:56<00:10,  1.52it/s]
Epoch [12/50], loss_sup: 6.1893:  84%|████████▍ | 84/100 [00:57<00:10,  1.52it/s]
Epoch [12/50], loss_sup: 6.1893:  85%|████████▌ | 85/100 [00:57<00:09,  1.51it/s]
Epoch [12/50], loss_sup: 6.2419:  85%|████████▌ | 85/100 [00:57<00:09,  1.51it/s]
Epoch [12/50], loss_sup: 6.2419:  86%|████████▌ | 86/100 [00:57<00:09,  1.51it/s]
Epoch [12/50], loss_sup: 6.1119:  86%|████████▌ | 86/100 [00:58<00:09,  1.51it/s]
Epoch [12/50], loss_sup: 6.1119:  87%|████████▋ | 87/100 [00:58<00:08,  1.51it/s]
Epoch [12/50], loss_sup: 6.3647:  87%|████████▋ | 87/100 [00:59<00:08,  1.51it/s]
Epoch [12/50], loss_sup: 6.3647:  88%|████████▊ | 88/100 [00:59<00:07,  1.51it/s]
Epoch [12/50], loss_sup: 6.8357:  88%|████████▊ | 88/100 [00:59<00:07,  1.51it/s]
Epoch [12/50], loss_sup: 6.8357:  89%|████████▉ | 89/100 [00:59<00:07,  1.52it/s]
Epoch [12/50], loss_sup: 6.3766:  89%|████████▉ | 89/100 [01:00<00:07,  1.52it/s]
Epoch [12/50], loss_sup: 6.3766:  90%|█████████ | 90/100 [01:00<00:06,  1.52it/s]
Epoch [12/50], loss_sup: 6.5129:  90%|█████████ | 90/100 [01:01<00:06,  1.52it/s]
Epoch [12/50], loss_sup: 6.5129:  91%|█████████ | 91/100 [01:01<00:05,  1.51it/s]
Epoch [12/50], loss_sup: 6.3145:  91%|█████████ | 91/100 [01:01<00:05,  1.51it/s]
Epoch [12/50], loss_sup: 6.3145:  92%|█████████▏| 92/100 [01:01<00:05,  1.51it/s]
Epoch [12/50], loss_sup: 6.8816:  92%|█████████▏| 92/100 [01:02<00:05,  1.51it/s]
Epoch [12/50], loss_sup: 6.8816:  93%|█████████▎| 93/100 [01:02<00:04,  1.51it/s]
Epoch [12/50], loss_sup: 6.2146:  93%|█████████▎| 93/100 [01:03<00:04,  1.51it/s]
Epoch [12/50], loss_sup: 6.2146:  94%|█████████▍| 94/100 [01:03<00:03,  1.52it/s]
Epoch [12/50], loss_sup: 6.1627:  94%|█████████▍| 94/100 [01:03<00:03,  1.52it/s]
Epoch [12/50], loss_sup: 6.1627:  95%|█████████▌| 95/100 [01:03<00:03,  1.52it/s]
Epoch [12/50], loss_sup: 6.0507:  95%|█████████▌| 95/100 [01:04<00:03,  1.52it/s]
Epoch [12/50], loss_sup: 6.0507:  96%|█████████▌| 96/100 [01:04<00:02,  1.52it/s]
Epoch [12/50], loss_sup: 6.5014:  96%|█████████▌| 96/100 [01:05<00:02,  1.52it/s]
Epoch [12/50], loss_sup: 6.5014:  97%|█████████▋| 97/100 [01:05<00:01,  1.52it/s]
Epoch [12/50], loss_sup: 6.6834:  97%|█████████▋| 97/100 [01:05<00:01,  1.52it/s]
Epoch [12/50], loss_sup: 6.6834:  98%|█████████▊| 98/100 [01:05<00:01,  1.51it/s]
Epoch [12/50], loss_sup: 6.5579:  98%|█████████▊| 98/100 [01:06<00:01,  1.51it/s]
Epoch [12/50], loss_sup: 6.5579:  99%|█████████▉| 99/100 [01:06<00:00,  1.52it/s]
Epoch [12/50], loss_sup: 6.2897:  99%|█████████▉| 99/100 [01:07<00:00,  1.52it/s]
Epoch [12/50], loss_sup: 6.2897: 100%|██████████| 100/100 [01:07<00:00,  1.51it/s]
Epoch [12/50], loss_sup: 6.2897: 100%|██████████| 100/100 [01:07<00:00,  1.49it/s]
Clean Precision (acc) is 0.5163, Clean Recall is 1.0000, Clean num is 1600
Hard ratio is nan, hard num is 0
Weak selection ratio is nan, weak selection num is 0
Strong selection ratio is nan, strong selection num is 0
Selection ratio is 0.5163, selection num is 1600
Correction ratio is nan, correction num is 0
Weak ratio is 0.5163, weak num is 1600
Total ratio is 0.4487
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [12/50] Test Accuracy on the 1100 test images: 28.7273 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [13/50], loss_sup: 6.6204:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [13/50], loss_sup: 6.6204:   1%|          | 1/100 [00:01<03:10,  1.92s/it]
Epoch [13/50], loss_sup: 6.6631:   1%|          | 1/100 [00:02<03:10,  1.92s/it]
Epoch [13/50], loss_sup: 6.6631:   2%|▏         | 2/100 [00:02<01:55,  1.17s/it]
