/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  5
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 4.3452
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.67it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.25it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.34it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.37it/s]
 21%|██        | 21/101 [00:02<00:07, 10.91it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.24it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.44it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.57it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.71it/s]
 41%|████      | 41/101 [00:03<00:05, 11.85it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.82it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.86it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.84it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.77it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.91it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 12.04it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 12.02it/s]
 76%|███████▌  | 77/101 [00:06<00:01, 12.06it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.95it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.94it/s]
 88%|████████▊ | 89/101 [00:07<00:00, 12.00it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.88it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.90it/s]
100%|██████████| 101/101 [00:08<00:00, 11.91it/s]
100%|██████████| 101/101 [00:09<00:00, 11.15it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [12/50], loss_sup: 4.8966:  67%|██████▋   | 68/101 [01:05<00:31,  1.06it/s]
Epoch [12/50], loss_sup: 4.8966:  68%|██████▊   | 69/101 [01:05<00:30,  1.06it/s]
Epoch [12/50], loss_sup: 4.4565:  68%|██████▊   | 69/101 [01:06<00:30,  1.06it/s]
Epoch [12/50], loss_sup: 4.4565:  69%|██████▉   | 70/101 [01:06<00:28,  1.08it/s]
Epoch [12/50], loss_sup: 4.4086:  69%|██████▉   | 70/101 [01:07<00:28,  1.08it/s]
Epoch [12/50], loss_sup: 4.4086:  70%|███████   | 71/101 [01:07<00:27,  1.07it/s]
Epoch [12/50], loss_sup: 4.7650:  70%|███████   | 71/101 [01:08<00:27,  1.07it/s]
Epoch [12/50], loss_sup: 4.7650:  71%|███████▏  | 72/101 [01:08<00:27,  1.07it/s]
Epoch [12/50], loss_sup: 4.1213:  71%|███████▏  | 72/101 [01:09<00:27,  1.07it/s]
Epoch [12/50], loss_sup: 4.1213:  72%|███████▏  | 73/101 [01:09<00:25,  1.08it/s]
Epoch [12/50], loss_sup: 4.7274:  72%|███████▏  | 73/101 [01:09<00:25,  1.08it/s]
Epoch [12/50], loss_sup: 4.7274:  73%|███████▎  | 74/101 [01:09<00:25,  1.07it/s]
Epoch [12/50], loss_sup: 4.9903:  73%|███████▎  | 74/101 [01:10<00:25,  1.07it/s]
Epoch [12/50], loss_sup: 4.9903:  74%|███████▍  | 75/101 [01:10<00:24,  1.07it/s]
Epoch [12/50], loss_sup: 4.5126:  74%|███████▍  | 75/101 [01:11<00:24,  1.07it/s]
Epoch [12/50], loss_sup: 4.5126:  75%|███████▌  | 76/101 [01:11<00:23,  1.06it/s]
Epoch [12/50], loss_sup: 4.5996:  75%|███████▌  | 76/101 [01:12<00:23,  1.06it/s]
Epoch [12/50], loss_sup: 4.5996:  76%|███████▌  | 77/101 [01:12<00:22,  1.07it/s]
Epoch [12/50], loss_sup: 4.5311:  76%|███████▌  | 77/101 [01:13<00:22,  1.07it/s]
Epoch [12/50], loss_sup: 4.5311:  77%|███████▋  | 78/101 [01:13<00:21,  1.09it/s]
Epoch [12/50], loss_sup: 4.8514:  77%|███████▋  | 78/101 [01:14<00:21,  1.09it/s]
Epoch [12/50], loss_sup: 4.8514:  78%|███████▊  | 79/101 [01:14<00:20,  1.08it/s]
Epoch [12/50], loss_sup: 4.2670:  78%|███████▊  | 79/101 [01:15<00:20,  1.08it/s]
Epoch [12/50], loss_sup: 4.2670:  79%|███████▉  | 80/101 [01:15<00:19,  1.07it/s]
Epoch [12/50], loss_sup: 4.9830:  79%|███████▉  | 80/101 [01:16<00:19,  1.07it/s]
Epoch [12/50], loss_sup: 4.9830:  80%|████████  | 81/101 [01:16<00:18,  1.06it/s]
Epoch [12/50], loss_sup: 4.8448:  80%|████████  | 81/101 [01:17<00:18,  1.06it/s]
Epoch [12/50], loss_sup: 4.8448:  81%|████████  | 82/101 [01:17<00:17,  1.06it/s]
Epoch [12/50], loss_sup: 4.2666:  81%|████████  | 82/101 [01:18<00:17,  1.06it/s]
Epoch [12/50], loss_sup: 4.2666:  82%|████████▏ | 83/101 [01:18<00:16,  1.06it/s]
Epoch [12/50], loss_sup: 4.3841:  82%|████████▏ | 83/101 [01:19<00:16,  1.06it/s]
Epoch [12/50], loss_sup: 4.3841:  83%|████████▎ | 84/101 [01:19<00:15,  1.06it/s]
Epoch [12/50], loss_sup: 4.5763:  83%|████████▎ | 84/101 [01:20<00:15,  1.06it/s]
Epoch [12/50], loss_sup: 4.5763:  84%|████████▍ | 85/101 [01:20<00:15,  1.06it/s]
Epoch [12/50], loss_sup: 4.4049:  84%|████████▍ | 85/101 [01:21<00:15,  1.06it/s]
Epoch [12/50], loss_sup: 4.4049:  85%|████████▌ | 86/101 [01:21<00:14,  1.06it/s]
Epoch [12/50], loss_sup: 4.4345:  85%|████████▌ | 86/101 [01:22<00:14,  1.06it/s]
Epoch [12/50], loss_sup: 4.4345:  86%|████████▌ | 87/101 [01:22<00:13,  1.05it/s]
Epoch [12/50], loss_sup: 4.9568:  86%|████████▌ | 87/101 [01:23<00:13,  1.05it/s]
Epoch [12/50], loss_sup: 4.9568:  87%|████████▋ | 88/101 [01:23<00:12,  1.06it/s]
Epoch [12/50], loss_sup: 4.3742:  87%|████████▋ | 88/101 [01:24<00:12,  1.06it/s]
Epoch [12/50], loss_sup: 4.3742:  88%|████████▊ | 89/101 [01:24<00:11,  1.06it/s]
Epoch [12/50], loss_sup: 4.4478:  88%|████████▊ | 89/101 [01:25<00:11,  1.06it/s]
Epoch [12/50], loss_sup: 4.4478:  89%|████████▉ | 90/101 [01:25<00:10,  1.06it/s]
Epoch [12/50], loss_sup: 4.4124:  89%|████████▉ | 90/101 [01:25<00:10,  1.06it/s]
Epoch [12/50], loss_sup: 4.4124:  90%|█████████ | 91/101 [01:25<00:09,  1.05it/s]
Epoch [12/50], loss_sup: 4.3847:  90%|█████████ | 91/101 [01:26<00:09,  1.05it/s]
Epoch [12/50], loss_sup: 4.3847:  91%|█████████ | 92/101 [01:26<00:08,  1.06it/s]
Epoch [12/50], loss_sup: 4.6416:  91%|█████████ | 92/101 [01:27<00:08,  1.06it/s]
Epoch [12/50], loss_sup: 4.6416:  92%|█████████▏| 93/101 [01:27<00:07,  1.06it/s]
Epoch [12/50], loss_sup: 4.3489:  92%|█████████▏| 93/101 [01:28<00:07,  1.06it/s]
Epoch [12/50], loss_sup: 4.3489:  93%|█████████▎| 94/101 [01:28<00:06,  1.07it/s]
Epoch [12/50], loss_sup: 4.7532:  93%|█████████▎| 94/101 [01:29<00:06,  1.07it/s]
Epoch [12/50], loss_sup: 4.7532:  94%|█████████▍| 95/101 [01:29<00:05,  1.06it/s]
Epoch [12/50], loss_sup: 4.6642:  94%|█████████▍| 95/101 [01:30<00:05,  1.06it/s]
Epoch [12/50], loss_sup: 4.6642:  95%|█████████▌| 96/101 [01:30<00:04,  1.06it/s]
Epoch [12/50], loss_sup: 4.6324:  95%|█████████▌| 96/101 [01:31<00:04,  1.06it/s]
Epoch [12/50], loss_sup: 4.6324:  96%|█████████▌| 97/101 [01:31<00:03,  1.06it/s]
Epoch [12/50], loss_sup: 4.4192:  96%|█████████▌| 97/101 [01:32<00:03,  1.06it/s]
Epoch [12/50], loss_sup: 4.4192:  97%|█████████▋| 98/101 [01:32<00:02,  1.07it/s]
Epoch [12/50], loss_sup: 4.8675:  97%|█████████▋| 98/101 [01:33<00:02,  1.07it/s]
Epoch [12/50], loss_sup: 4.8675:  98%|█████████▊| 99/101 [01:33<00:01,  1.06it/s]
Epoch [12/50], loss_sup: 4.6007:  98%|█████████▊| 99/101 [01:34<00:01,  1.06it/s]
Epoch [12/50], loss_sup: 4.6007:  99%|█████████▉| 100/101 [01:34<00:00,  1.06it/s]
Epoch [12/50], loss_sup: 4.5083:  99%|█████████▉| 100/101 [01:35<00:00,  1.06it/s]
Epoch [12/50], loss_sup: 4.5083: 100%|██████████| 101/101 [01:35<00:00,  1.06it/s]
Epoch [12/50], loss_sup: 4.5083: 100%|██████████| 101/101 [01:35<00:00,  1.06it/s]
Clean Precision (acc) is 0.0671, Clean Recall is 0.2703, Clean num is 6793
Hard ratio is 0.1147, hard num is 2118
Weak selection ratio is 0.0802, weak selection num is 1159
Strong selection ratio is 0.1564, strong selection num is 959
Selection ratio is 0.0784, selection num is 8911
Correction ratio is 0.0446, correction num is 1077
Weak ratio is 0.0748, weak num is 9988
Total ratio is 0.1262
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [12/50] Test Accuracy on the 8216 test images: 13.6806 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [13/50], loss_sup: 4.2662:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [13/50], loss_sup: 4.2662:   1%|          | 1/101 [00:01<02:31,  1.51s/it]
Epoch [13/50], loss_sup: 4.7201:   1%|          | 1/101 [00:02<02:31,  1.51s/it]
Epoch [13/50], loss_sup: 4.7201:   2%|▏         | 2/101 [00:02<01:56,  1.17s/it]
Epoch [13/50], loss_sup: 4.2291:   2%|▏         | 2/101 [00:03<01:56,  1.17s/it]
Epoch [13/50], loss_sup: 4.2291:   3%|▎         | 3/101 [00:03<01:43,  1.06s/it]
Epoch [13/50], loss_sup: 4.3770:   3%|▎         | 3/101 [00:04<01:43,  1.06s/it]
Epoch [13/50], loss_sup: 4.3770:   4%|▍         | 4/101 [00:04<01:36,  1.00it/s]
Epoch [13/50], loss_sup: 4.4283:   4%|▍         | 4/101 [00:05<01:36,  1.00it/s]
Epoch [13/50], loss_sup: 4.4283:   5%|▍         | 5/101 [00:05<01:34,  1.02it/s]
Epoch [13/50], loss_sup: 4.0180:   5%|▍         | 5/101 [00:06<01:34,  1.02it/s]
Epoch [13/50], loss_sup: 4.0180:   6%|▌         | 6/101 [00:06<01:30,  1.05it/s]
Epoch [13/50], loss_sup: 4.5267:   6%|▌         | 6/101 [00:07<01:30,  1.05it/s]
Epoch [13/50], loss_sup: 4.5267:   7%|▋         | 7/101 [00:07<01:30,  1.04it/s]
Epoch [13/50], loss_sup: 4.0908:   7%|▋         | 7/101 [00:08<01:30,  1.04it/s]
Epoch [13/50], loss_sup: 4.0908:   8%|▊         | 8/101 [00:08<01:28,  1.05it/s]
Epoch [13/50], loss_sup: 4.6280:   8%|▊         | 8/101 [00:08<01:28,  1.05it/s]
Epoch [13/50], loss_sup: 4.6280:   9%|▉         | 9/101 [00:08<01:26,  1.06it/s]
Epoch [13/50], loss_sup: 4.3385:   9%|▉         | 9/101 [00:09<01:26,  1.06it/s]
Epoch [13/50], loss_sup: 4.3385:  10%|▉         | 10/101 [00:09<01:25,  1.06it/s]
Epoch [13/50], loss_sup: 4.6022:  10%|▉         | 10/101 [00:10<01:25,  1.06it/s]
Epoch [13/50], loss_sup: 4.6022:  11%|█         | 11/101 [00:10<01:24,  1.07it/s]
Epoch [13/50], loss_sup: 4.7844:  11%|█         | 11/101 [00:11<01:24,  1.07it/s]
Epoch [13/50], loss_sup: 4.7844:  12%|█▏        | 12/101 [00:11<01:22,  1.08it/s]
Epoch [13/50], loss_sup: 4.3353:  12%|█▏        | 12/101 [00:12<01:22,  1.08it/s]
Epoch [13/50], loss_sup: 4.3353:  13%|█▎        | 13/101 [00:12<01:21,  1.09it/s]
Epoch [13/50], loss_sup: 4.5319:  13%|█▎        | 13/101 [00:13<01:21,  1.09it/s]
Epoch [13/50], loss_sup: 4.5319:  14%|█▍        | 14/101 [00:13<01:20,  1.08it/s]
Epoch [13/50], loss_sup: 4.6602:  14%|█▍        | 14/101 [00:14<01:20,  1.08it/s]
Epoch [13/50], loss_sup: 4.6602:  15%|█▍        | 15/101 [00:14<01:19,  1.08it/s]
Epoch [13/50], loss_sup: 4.4522:  15%|█▍        | 15/101 [00:15<01:19,  1.08it/s]
Epoch [13/50], loss_sup: 4.4522:  16%|█▌        | 16/101 [00:15<01:17,  1.09it/s]
Epoch [13/50], loss_sup: 4.1584:  16%|█▌        | 16/101 [00:16<01:17,  1.09it/s]
Epoch [13/50], loss_sup: 4.1584:  17%|█▋        | 17/101 [00:16<01:17,  1.08it/s]
Epoch [13/50], loss_sup: 4.3061:  17%|█▋        | 17/101 [00:17<01:17,  1.08it/s]
Epoch [13/50], loss_sup: 4.3061:  18%|█▊        | 18/101 [00:17<01:16,  1.08it/s]
Epoch [13/50], loss_sup: 4.5780:  18%|█▊        | 18/101 [00:18<01:16,  1.08it/s]
Epoch [13/50], loss_sup: 4.5780:  19%|█▉        | 19/101 [00:18<01:16,  1.07it/s]
Epoch [13/50], loss_sup: 4.1892:  19%|█▉        | 19/101 [00:19<01:16,  1.07it/s]
Epoch [13/50], loss_sup: 4.1892:  20%|█▉        | 20/101 [00:19<01:15,  1.07it/s]
Epoch [13/50], loss_sup: 4.6519:  20%|█▉        | 20/101 [00:20<01:15,  1.07it/s]
Epoch [13/50], loss_sup: 4.6519:  21%|██        | 21/101 [00:20<01:14,  1.07it/s]
Epoch [13/50], loss_sup: 4.4778:  21%|██        | 21/101 [00:21<01:14,  1.07it/s]
Epoch [13/50], loss_sup: 4.4778:  22%|██▏       | 22/101 [00:21<01:14,  1.07it/s]
Epoch [13/50], loss_sup: 4.0870:  22%|██▏       | 22/101 [00:21<01:14,  1.07it/s]
Epoch [13/50], loss_sup: 4.0870:  23%|██▎       | 23/101 [00:21<01:12,  1.08it/s]
Epoch [13/50], loss_sup: 4.4518:  23%|██▎       | 23/101 [00:22<01:12,  1.08it/s]
Epoch [13/50], loss_sup: 4.4518:  24%|██▍       | 24/101 [00:22<01:11,  1.08it/s]
Epoch [13/50], loss_sup: 4.8709:  24%|██▍       | 24/101 [00:23<01:11,  1.08it/s]
Epoch [13/50], loss_sup: 4.8709:  25%|██▍       | 25/101 [00:23<01:10,  1.07it/s]
Epoch [13/50], loss_sup: 4.3044:  25%|██▍       | 25/101 [00:24<01:10,  1.07it/s]
Epoch [13/50], loss_sup: 4.3044:  26%|██▌       | 26/101 [00:24<01:09,  1.08it/s]
Epoch [13/50], loss_sup: 4.1886:  26%|██▌       | 26/101 [00:25<01:09,  1.08it/s]
Epoch [13/50], loss_sup: 4.1886:  27%|██▋       | 27/101 [00:25<01:07,  1.09it/s]
Epoch [13/50], loss_sup: 4.4681:  27%|██▋       | 27/101 [00:26<01:07,  1.09it/s]
Epoch [13/50], loss_sup: 4.4681:  28%|██▊       | 28/101 [00:26<01:06,  1.09it/s]
Epoch [13/50], loss_sup: 4.3056:  28%|██▊       | 28/101 [00:27<01:06,  1.09it/s]
Epoch [13/50], loss_sup: 4.3056:  29%|██▊       | 29/101 [00:27<01:06,  1.09it/s]
Epoch [13/50], loss_sup: 4.3803:  29%|██▊       | 29/101 [00:28<01:06,  1.09it/s]
Epoch [13/50], loss_sup: 4.3803:  30%|██▉       | 30/101 [00:28<01:06,  1.07it/s]
Epoch [13/50], loss_sup: 4.6422:  30%|██▉       | 30/101 [00:29<01:06,  1.07it/s]
Epoch [13/50], loss_sup: 4.6422:  31%|███       | 31/101 [00:29<01:05,  1.07it/s]
Epoch [13/50], loss_sup: 4.6304:  31%|███       | 31/101 [00:30<01:05,  1.07it/s]
Epoch [13/50], loss_sup: 4.6304:  32%|███▏      | 32/101 [00:30<01:04,  1.07it/s]
Epoch [13/50], loss_sup: 3.9019:  32%|███▏      | 32/101 [00:31<01:04,  1.07it/s]
Epoch [13/50], loss_sup: 3.9019:  33%|███▎      | 33/101 [00:31<01:02,  1.08it/s]
Epoch [13/50], loss_sup: 4.5224:  33%|███▎      | 33/101 [00:32<01:02,  1.08it/s]
Epoch [13/50], loss_sup: 4.5224:  34%|███▎      | 34/101 [00:32<01:02,  1.07it/s]
Epoch [13/50], loss_sup: 4.3993:  34%|███▎      | 34/101 [00:33<01:02,  1.07it/s]
Epoch [13/50], loss_sup: 4.3993:  35%|███▍      | 35/101 [00:33<01:01,  1.07it/s]
Epoch [13/50], loss_sup: 4.2032:  35%|███▍      | 35/101 [00:34<01:01,  1.07it/s]
Epoch [13/50], loss_sup: 4.2032:  36%|███▌      | 36/101 [00:34<01:00,  1.08it/s]
Epoch [13/50], loss_sup: 4.3294:  36%|███▌      | 36/101 [00:34<01:00,  1.08it/s]
Epoch [13/50], loss_sup: 4.3294:  37%|███▋      | 37/101 [00:34<00:59,  1.07it/s]
Epoch [13/50], loss_sup: 4.2906:  37%|███▋      | 37/101 [00:35<00:59,  1.07it/s]
Epoch [13/50], loss_sup: 4.2906:  38%|███▊      | 38/101 [00:35<00:58,  1.07it/s]
Epoch [13/50], loss_sup: 4.3314:  38%|███▊      | 38/101 [00:36<00:58,  1.07it/s]
Epoch [13/50], loss_sup: 4.3314:  39%|███▊      | 39/101 [00:36<00:57,  1.08it/s]
Epoch [13/50], loss_sup: 4.3048:  39%|███▊      | 39/101 [00:37<00:57,  1.08it/s]
Epoch [13/50], loss_sup: 4.3048:  40%|███▉      | 40/101 [00:37<00:56,  1.08it/s]
Epoch [13/50], loss_sup: 4.0427:  40%|███▉      | 40/101 [00:38<00:56,  1.08it/s]
Epoch [13/50], loss_sup: 4.0427:  41%|████      | 41/101 [00:38<00:55,  1.08it/s]
Epoch [13/50], loss_sup: 4.6763:  41%|████      | 41/101 [00:39<00:55,  1.08it/s]
Epoch [13/50], loss_sup: 4.6763:  42%|████▏     | 42/101 [00:39<00:55,  1.07it/s]
Epoch [13/50], loss_sup: 4.2835:  42%|████▏     | 42/101 [00:40<00:55,  1.07it/s]
Epoch [13/50], loss_sup: 4.2835:  43%|████▎     | 43/101 [00:40<00:54,  1.06it/s]
Epoch [13/50], loss_sup: 4.7205:  43%|████▎     | 43/101 [00:41<00:54,  1.06it/s]
Epoch [13/50], loss_sup: 4.7205:  44%|████▎     | 44/101 [00:41<00:53,  1.07it/s]
Epoch [13/50], loss_sup: 4.7838:  44%|████▎     | 44/101 [00:42<00:53,  1.07it/s]
Epoch [13/50], loss_sup: 4.7838:  45%|████▍     | 45/101 [00:42<00:52,  1.07it/s]
Epoch [13/50], loss_sup: 4.0644:  45%|████▍     | 45/101 [00:43<00:52,  1.07it/s]
Epoch [13/50], loss_sup: 4.0644:  46%|████▌     | 46/101 [00:43<00:51,  1.07it/s]
Epoch [13/50], loss_sup: 4.3022:  46%|████▌     | 46/101 [00:44<00:51,  1.07it/s]
Epoch [13/50], loss_sup: 4.3022:  47%|████▋     | 47/101 [00:44<00:50,  1.07it/s]
Epoch [13/50], loss_sup: 4.1259:  47%|████▋     | 47/101 [00:45<00:50,  1.07it/s]
Epoch [13/50], loss_sup: 4.1259:  48%|████▊     | 48/101 [00:45<00:49,  1.07it/s]
Epoch [13/50], loss_sup: 4.3072:  48%|████▊     | 48/101 [00:46<00:49,  1.07it/s]
Epoch [13/50], loss_sup: 4.3072:  49%|████▊     | 49/101 [00:46<00:48,  1.07it/s]
Epoch [13/50], loss_sup: 4.0710:  49%|████▊     | 49/101 [00:47<00:48,  1.07it/s]
Epoch [13/50], loss_sup: 4.0710:  50%|████▉     | 50/101 [00:47<00:47,  1.06it/s]
Epoch [13/50], loss_sup: 4.4009:  50%|████▉     | 50/101 [00:48<00:47,  1.06it/s]
Epoch [13/50], loss_sup: 4.4009:  50%|█████     | 51/101 [00:48<00:47,  1.06it/s]
Epoch [13/50], loss_sup: 4.1028:  50%|█████     | 51/101 [00:48<00:47,  1.06it/s]
Epoch [13/50], loss_sup: 4.1028:  51%|█████▏    | 52/101 [00:48<00:45,  1.07it/s]
Epoch [13/50], loss_sup: 4.4864:  51%|█████▏    | 52/101 [00:49<00:45,  1.07it/s]
Epoch [13/50], loss_sup: 4.4864:  52%|█████▏    | 53/101 [00:49<00:45,  1.06it/s]
Epoch [13/50], loss_sup: 4.4471:  52%|█████▏    | 53/101 [00:50<00:45,  1.06it/s]
Epoch [13/50], loss_sup: 4.4471:  53%|█████▎    | 54/101 [00:50<00:44,  1.06it/s]
Epoch [13/50], loss_sup: 4.5585:  53%|█████▎    | 54/101 [00:51<00:44,  1.06it/s]
Epoch [13/50], loss_sup: 4.5585:  54%|█████▍    | 55/101 [00:51<00:43,  1.06it/s]
Epoch [13/50], loss_sup: 4.1875:  54%|█████▍    | 55/101 [00:52<00:43,  1.06it/s]
Epoch [13/50], loss_sup: 4.1875:  55%|█████▌    | 56/101 [00:52<00:42,  1.07it/s]
Epoch [13/50], loss_sup: 4.3401:  55%|█████▌    | 56/101 [00:53<00:42,  1.07it/s]
Epoch [13/50], loss_sup: 4.3401:  56%|█████▋    | 57/101 [00:53<00:41,  1.07it/s]
Epoch [13/50], loss_sup: 4.1447:  56%|█████▋    | 57/101 [00:54<00:41,  1.07it/s]
Epoch [13/50], loss_sup: 4.1447:  57%|█████▋    | 58/101 [00:54<00:40,  1.07it/s]
Epoch [13/50], loss_sup: 4.4569:  57%|█████▋    | 58/101 [00:55<00:40,  1.07it/s]
Epoch [13/50], loss_sup: 4.4569:  58%|█████▊    | 59/101 [00:55<00:39,  1.07it/s]
Epoch [13/50], loss_sup: 4.7252:  58%|█████▊    | 59/101 [00:56<00:39,  1.07it/s]
Epoch [13/50], loss_sup: 4.7252:  59%|█████▉    | 60/101 [00:56<00:38,  1.07it/s]
Epoch [13/50], loss_sup: 4.2267:  59%|█████▉    | 60/101 [00:57<00:38,  1.07it/s]
Epoch [13/50], loss_sup: 4.2267:  60%|██████    | 61/101 [00:57<00:37,  1.07it/s]
Epoch [13/50], loss_sup: 4.8740:  60%|██████    | 61/101 [00:58<00:37,  1.07it/s]
Epoch [13/50], loss_sup: 4.8740:  61%|██████▏   | 62/101 [00:58<00:36,  1.07it/s]
Epoch [13/50], loss_sup: 4.6511:  61%|██████▏   | 62/101 [00:59<00:36,  1.07it/s]
Epoch [13/50], loss_sup: 4.6511:  62%|██████▏   | 63/101 [00:59<00:35,  1.07it/s]
Epoch [13/50], loss_sup: 4.2146:  62%|██████▏   | 63/101 [01:00<00:35,  1.07it/s]
Epoch [13/50], loss_sup: 4.2146:  63%|██████▎   | 64/101 [01:00<00:34,  1.07it/s]
Epoch [13/50], loss_sup: 4.2282:  63%|██████▎   | 64/101 [01:01<00:34,  1.07it/s]
Epoch [13/50], loss_sup: 4.2282:  64%|██████▍   | 65/101 [01:01<00:34,  1.05it/s]
Epoch [13/50], loss_sup: 4.8507:  64%|██████▍   | 65/101 [01:02<00:34,  1.05it/s]
Epoch [13/50], loss_sup: 4.8507:  65%|██████▌   | 66/101 [01:02<00:33,  1.04it/s]
Epoch [13/50], loss_sup: 4.1581:  65%|██████▌   | 66/101 [01:03<00:33,  1.04it/s]
Epoch [13/50], loss_sup: 4.1581:  66%|██████▋   | 67/101 [01:03<00:32,  1.05it/s]
Epoch [13/50], loss_sup: 4.5237:  66%|██████▋   | 67/101 [01:04<00:32,  1.05it/s]
Epoch [13/50], loss_sup: 4.5237:  67%|██████▋   | 68/101 [01:04<00:31,  1.05it/s]
Epoch [13/50], loss_sup: 4.1603:  67%|██████▋   | 68/101 [01:04<00:31,  1.05it/s]
Epoch [13/50], loss_sup: 4.1603:  68%|██████▊   | 69/101 [01:04<00:30,  1.06it/s]
Epoch [13/50], loss_sup: 3.6488:  68%|██████▊   | 69/101 [01:05<00:30,  1.06it/s]
Epoch [13/50], loss_sup: 3.6488:  69%|██████▉   | 70/101 [01:05<00:29,  1.07it/s]
Epoch [13/50], loss_sup: 4.3519:  69%|██████▉   | 70/101 [01:06<00:29,  1.07it/s]
Epoch [13/50], loss_sup: 4.3519:  70%|███████   | 71/101 [01:06<00:27,  1.08it/s]
Epoch [13/50], loss_sup: 4.7635:  70%|███████   | 71/101 [01:07<00:27,  1.08it/s]
Epoch [13/50], loss_sup: 4.7635:  71%|███████▏  | 72/101 [01:07<00:27,  1.07it/s]
Epoch [13/50], loss_sup: 4.2009:  71%|███████▏  | 72/101 [01:08<00:27,  1.07it/s]
Epoch [13/50], loss_sup: 4.2009:  72%|███████▏  | 73/101 [01:08<00:26,  1.06it/s]
Epoch [13/50], loss_sup: 4.0689:  72%|███████▏  | 73/101 [01:09<00:26,  1.06it/s]
Epoch [13/50], loss_sup: 4.0689:  73%|███████▎  | 74/101 [01:09<00:25,  1.07it/s]
Epoch [13/50], loss_sup: 4.1373:  73%|███████▎  | 74/101 [01:10<00:25,  1.07it/s]
Epoch [13/50], loss_sup: 4.1373:  74%|███████▍  | 75/101 [01:10<00:24,  1.06it/s]
Epoch [13/50], loss_sup: 4.3139:  74%|███████▍  | 75/101 [01:11<00:24,  1.06it/s]
Epoch [13/50], loss_sup: 4.3139:  75%|███████▌  | 76/101 [01:11<00:23,  1.07it/s]
Epoch [13/50], loss_sup: 4.3774:  75%|███████▌  | 76/101 [01:12<00:23,  1.07it/s]
Epoch [13/50], loss_sup: 4.3774:  76%|███████▌  | 77/101 [01:12<00:22,  1.07it/s]
Epoch [13/50], loss_sup: 4.5647:  76%|███████▌  | 77/101 [01:13<00:22,  1.07it/s]
Epoch [13/50], loss_sup: 4.5647:  77%|███████▋  | 78/101 [01:13<00:21,  1.06it/s]
Epoch [13/50], loss_sup: 4.1576:  77%|███████▋  | 78/101 [01:14<00:21,  1.06it/s]
Epoch [13/50], loss_sup: 4.1576:  78%|███████▊  | 79/101 [01:14<00:20,  1.07it/s]
Epoch [13/50], loss_sup: 4.0028:  78%|███████▊  | 79/101 [01:15<00:20,  1.07it/s]
Epoch [13/50], loss_sup: 4.0028:  79%|███████▉  | 80/101 [01:15<00:19,  1.07it/s]
Epoch [13/50], loss_sup: 4.2526:  79%|███████▉  | 80/101 [01:16<00:19,  1.07it/s]
