nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  0
loss_type  :  ce
gpu  :  1
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 38.8182
Loading labels......
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:37,  1.01it/s]
  5%|▌         | 5/100 [00:01<00:32,  2.92it/s]
  9%|▉         | 9/100 [00:02<00:25,  3.62it/s]
 13%|█▎        | 13/100 [00:03<00:22,  3.93it/s]
 17%|█▋        | 17/100 [00:04<00:19,  4.22it/s]
 21%|██        | 21/100 [00:05<00:17,  4.41it/s]
 25%|██▌       | 25/100 [00:06<00:16,  4.53it/s]
 29%|██▉       | 29/100 [00:07<00:15,  4.49it/s]
 33%|███▎      | 33/100 [00:07<00:14,  4.50it/s]
 37%|███▋      | 37/100 [00:08<00:13,  4.56it/s]
 41%|████      | 41/100 [00:09<00:12,  4.59it/s]
 45%|████▌     | 45/100 [00:10<00:11,  4.67it/s]
 49%|████▉     | 49/100 [00:11<00:11,  4.59it/s]
 53%|█████▎    | 53/100 [00:12<00:10,  4.59it/s]
 57%|█████▋    | 57/100 [00:13<00:09,  4.50it/s]
 61%|██████    | 61/100 [00:14<00:08,  4.48it/s]
 65%|██████▌   | 65/100 [00:15<00:07,  4.50it/s]
 69%|██████▉   | 69/100 [00:15<00:06,  4.52it/s]
 73%|███████▎  | 73/100 [00:16<00:05,  4.57it/s]
 77%|███████▋  | 77/100 [00:17<00:04,  4.62it/s]
 81%|████████  | 81/100 [00:18<00:04,  4.57it/s]
 85%|████████▌ | 85/100 [00:19<00:03,  4.62it/s]
 89%|████████▉ | 89/100 [00:20<00:02,  4.64it/s]
 93%|█████████▎| 93/100 [00:21<00:01,  4.65it/s]
 97%|█████████▋| 97/100 [00:21<00:00,  4.66it/s]
100%|██████████| 100/100 [00:21<00:00,  4.55it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [17/50], loss_sup: 6.0555:  77%|███████▋  | 77/100 [00:51<00:14,  1.53it/s]
Epoch [17/50], loss_sup: 6.0555:  78%|███████▊  | 78/100 [00:51<00:14,  1.54it/s]
Epoch [17/50], loss_sup: 6.2420:  78%|███████▊  | 78/100 [00:52<00:14,  1.54it/s]
Epoch [17/50], loss_sup: 6.2420:  79%|███████▉  | 79/100 [00:52<00:13,  1.53it/s]
Epoch [17/50], loss_sup: 6.2665:  79%|███████▉  | 79/100 [00:52<00:13,  1.53it/s]
Epoch [17/50], loss_sup: 6.2665:  80%|████████  | 80/100 [00:52<00:13,  1.53it/s]
Epoch [17/50], loss_sup: 6.3534:  80%|████████  | 80/100 [00:53<00:13,  1.53it/s]
Epoch [17/50], loss_sup: 6.3534:  81%|████████  | 81/100 [00:53<00:12,  1.53it/s]
Epoch [17/50], loss_sup: 5.8018:  81%|████████  | 81/100 [00:54<00:12,  1.53it/s]
Epoch [17/50], loss_sup: 5.8018:  82%|████████▏ | 82/100 [00:54<00:11,  1.53it/s]
Epoch [17/50], loss_sup: 6.6062:  82%|████████▏ | 82/100 [00:54<00:11,  1.53it/s]
Epoch [17/50], loss_sup: 6.6062:  83%|████████▎ | 83/100 [00:54<00:11,  1.53it/s]
Epoch [17/50], loss_sup: 5.7937:  83%|████████▎ | 83/100 [00:55<00:11,  1.53it/s]
Epoch [17/50], loss_sup: 5.7937:  84%|████████▍ | 84/100 [00:55<00:10,  1.53it/s]
Epoch [17/50], loss_sup: 6.7501:  84%|████████▍ | 84/100 [00:56<00:10,  1.53it/s]
Epoch [17/50], loss_sup: 6.7501:  85%|████████▌ | 85/100 [00:56<00:09,  1.54it/s]
Epoch [17/50], loss_sup: 6.7725:  85%|████████▌ | 85/100 [00:56<00:09,  1.54it/s]
Epoch [17/50], loss_sup: 6.7725:  86%|████████▌ | 86/100 [00:56<00:09,  1.54it/s]
Epoch [17/50], loss_sup: 6.1039:  86%|████████▌ | 86/100 [00:57<00:09,  1.54it/s]
Epoch [17/50], loss_sup: 6.1039:  87%|████████▋ | 87/100 [00:57<00:08,  1.53it/s]
Epoch [17/50], loss_sup: 5.7667:  87%|████████▋ | 87/100 [00:58<00:08,  1.53it/s]
Epoch [17/50], loss_sup: 5.7667:  88%|████████▊ | 88/100 [00:58<00:07,  1.53it/s]
Epoch [17/50], loss_sup: 6.2364:  88%|████████▊ | 88/100 [00:58<00:07,  1.53it/s]
Epoch [17/50], loss_sup: 6.2364:  89%|████████▉ | 89/100 [00:58<00:07,  1.53it/s]
Epoch [17/50], loss_sup: 5.9440:  89%|████████▉ | 89/100 [00:59<00:07,  1.53it/s]
Epoch [17/50], loss_sup: 5.9440:  90%|█████████ | 90/100 [00:59<00:06,  1.53it/s]
Epoch [17/50], loss_sup: 6.4314:  90%|█████████ | 90/100 [01:00<00:06,  1.53it/s]
Epoch [17/50], loss_sup: 6.4314:  91%|█████████ | 91/100 [01:00<00:05,  1.53it/s]
Epoch [17/50], loss_sup: 6.5088:  91%|█████████ | 91/100 [01:00<00:05,  1.53it/s]
Epoch [17/50], loss_sup: 6.5088:  92%|█████████▏| 92/100 [01:00<00:05,  1.53it/s]
Epoch [17/50], loss_sup: 5.8575:  92%|█████████▏| 92/100 [01:01<00:05,  1.53it/s]
Epoch [17/50], loss_sup: 5.8575:  93%|█████████▎| 93/100 [01:01<00:04,  1.53it/s]
Epoch [17/50], loss_sup: 6.4382:  93%|█████████▎| 93/100 [01:02<00:04,  1.53it/s]
Epoch [17/50], loss_sup: 6.4382:  94%|█████████▍| 94/100 [01:02<00:03,  1.53it/s]
Epoch [17/50], loss_sup: 6.4644:  94%|█████████▍| 94/100 [01:02<00:03,  1.53it/s]
Epoch [17/50], loss_sup: 6.4644:  95%|█████████▌| 95/100 [01:02<00:03,  1.54it/s]
Epoch [17/50], loss_sup: 6.7259:  95%|█████████▌| 95/100 [01:03<00:03,  1.54it/s]
Epoch [17/50], loss_sup: 6.7259:  96%|█████████▌| 96/100 [01:03<00:02,  1.53it/s]
Epoch [17/50], loss_sup: 6.6431:  96%|█████████▌| 96/100 [01:04<00:02,  1.53it/s]
Epoch [17/50], loss_sup: 6.6431:  97%|█████████▋| 97/100 [01:04<00:01,  1.53it/s]
Epoch [17/50], loss_sup: 6.0146:  97%|█████████▋| 97/100 [01:04<00:01,  1.53it/s]
Epoch [17/50], loss_sup: 6.0146:  98%|█████████▊| 98/100 [01:04<00:01,  1.54it/s]
Epoch [17/50], loss_sup: 6.2244:  98%|█████████▊| 98/100 [01:05<00:01,  1.54it/s]
Epoch [17/50], loss_sup: 6.2244:  99%|█████████▉| 99/100 [01:05<00:00,  1.54it/s]
Epoch [17/50], loss_sup: 6.4124:  99%|█████████▉| 99/100 [01:05<00:00,  1.54it/s]
Epoch [17/50], loss_sup: 6.4124: 100%|██████████| 100/100 [01:05<00:00,  1.54it/s]
Epoch [17/50], loss_sup: 6.4124: 100%|██████████| 100/100 [01:06<00:00,  1.51it/s]
Clean Precision (acc) is 0.5163, Clean Recall is 1.0000, Clean num is 1600
Hard ratio is nan, hard num is 0
Weak selection ratio is nan, weak selection num is 0
Strong selection ratio is nan, strong selection num is 0
Selection ratio is 0.5163, selection num is 1600
Correction ratio is nan, correction num is 0
Weak ratio is 0.5163, weak num is 1600
Total ratio is 0.4306
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [17/50] Test Accuracy on the 1100 test images: 39.0909 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [18/50], loss_sup: 6.4155:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [18/50], loss_sup: 6.4155:   1%|          | 1/100 [00:01<02:43,  1.65s/it]
Epoch [18/50], loss_sup: 6.3845:   1%|          | 1/100 [00:02<02:43,  1.65s/it]
Epoch [18/50], loss_sup: 6.3845:   2%|▏         | 2/100 [00:02<01:44,  1.06s/it]
Epoch [18/50], loss_sup: 6.5342:   2%|▏         | 2/100 [00:02<01:44,  1.06s/it]
Epoch [18/50], loss_sup: 6.5342:   3%|▎         | 3/100 [00:02<01:24,  1.15it/s]
Epoch [18/50], loss_sup: 6.0483:   3%|▎         | 3/100 [00:03<01:24,  1.15it/s]
Epoch [18/50], loss_sup: 6.0483:   4%|▍         | 4/100 [00:03<01:15,  1.28it/s]
Epoch [18/50], loss_sup: 6.2636:   4%|▍         | 4/100 [00:04<01:15,  1.28it/s]
Epoch [18/50], loss_sup: 6.2636:   5%|▌         | 5/100 [00:04<01:09,  1.36it/s]
Epoch [18/50], loss_sup: 6.1875:   5%|▌         | 5/100 [00:04<01:09,  1.36it/s]
Epoch [18/50], loss_sup: 6.1875:   6%|▌         | 6/100 [00:04<01:06,  1.42it/s]
Epoch [18/50], loss_sup: 6.1597:   6%|▌         | 6/100 [00:05<01:06,  1.42it/s]
Epoch [18/50], loss_sup: 6.1597:   7%|▋         | 7/100 [00:05<01:03,  1.46it/s]
Epoch [18/50], loss_sup: 6.5643:   7%|▋         | 7/100 [00:06<01:03,  1.46it/s]
Epoch [18/50], loss_sup: 6.5643:   8%|▊         | 8/100 [00:06<01:01,  1.49it/s]
Epoch [18/50], loss_sup: 6.1003:   8%|▊         | 8/100 [00:06<01:01,  1.49it/s]
Epoch [18/50], loss_sup: 6.1003:   9%|▉         | 9/100 [00:06<01:00,  1.51it/s]
Epoch [18/50], loss_sup: 6.5627:   9%|▉         | 9/100 [00:07<01:00,  1.51it/s]
Epoch [18/50], loss_sup: 6.5627:  10%|█         | 10/100 [00:07<00:59,  1.52it/s]
Epoch [18/50], loss_sup: 6.4280:  10%|█         | 10/100 [00:08<00:59,  1.52it/s]
Epoch [18/50], loss_sup: 6.4280:  11%|█         | 11/100 [00:08<00:58,  1.52it/s]
Epoch [18/50], loss_sup: 5.6639:  11%|█         | 11/100 [00:08<00:58,  1.52it/s]
Epoch [18/50], loss_sup: 5.6639:  12%|█▏        | 12/100 [00:08<00:57,  1.53it/s]
Epoch [18/50], loss_sup: 6.5695:  12%|█▏        | 12/100 [00:09<00:57,  1.53it/s]
Epoch [18/50], loss_sup: 6.5695:  13%|█▎        | 13/100 [00:09<00:56,  1.53it/s]
Epoch [18/50], loss_sup: 6.6239:  13%|█▎        | 13/100 [00:10<00:56,  1.53it/s]
Epoch [18/50], loss_sup: 6.6239:  14%|█▍        | 14/100 [00:10<00:56,  1.54it/s]
Epoch [18/50], loss_sup: 6.1353:  14%|█▍        | 14/100 [00:10<00:56,  1.54it/s]
Epoch [18/50], loss_sup: 6.1353:  15%|█▌        | 15/100 [00:10<00:55,  1.54it/s]
Epoch [18/50], loss_sup: 6.2830:  15%|█▌        | 15/100 [00:11<00:55,  1.54it/s]
Epoch [18/50], loss_sup: 6.2830:  16%|█▌        | 16/100 [00:11<00:54,  1.54it/s]
Epoch [18/50], loss_sup: 6.2203:  16%|█▌        | 16/100 [00:12<00:54,  1.54it/s]
Epoch [18/50], loss_sup: 6.2203:  17%|█▋        | 17/100 [00:12<00:54,  1.54it/s]
Epoch [18/50], loss_sup: 5.9802:  17%|█▋        | 17/100 [00:12<00:54,  1.54it/s]
Epoch [18/50], loss_sup: 5.9802:  18%|█▊        | 18/100 [00:12<00:53,  1.54it/s]
Epoch [18/50], loss_sup: 6.3458:  18%|█▊        | 18/100 [00:13<00:53,  1.54it/s]
Epoch [18/50], loss_sup: 6.3458:  19%|█▉        | 19/100 [00:13<00:52,  1.54it/s]
Epoch [18/50], loss_sup: 6.2885:  19%|█▉        | 19/100 [00:13<00:52,  1.54it/s]
Epoch [18/50], loss_sup: 6.2885:  20%|██        | 20/100 [00:13<00:52,  1.54it/s]
Epoch [18/50], loss_sup: 5.8047:  20%|██        | 20/100 [00:14<00:52,  1.54it/s]
Epoch [18/50], loss_sup: 5.8047:  21%|██        | 21/100 [00:14<00:51,  1.54it/s]
Epoch [18/50], loss_sup: 6.3740:  21%|██        | 21/100 [00:15<00:51,  1.54it/s]
Epoch [18/50], loss_sup: 6.3740:  22%|██▏       | 22/100 [00:15<00:50,  1.54it/s]
Epoch [18/50], loss_sup: 6.5011:  22%|██▏       | 22/100 [00:15<00:50,  1.54it/s]
Epoch [18/50], loss_sup: 6.5011:  23%|██▎       | 23/100 [00:15<00:50,  1.54it/s]
Epoch [18/50], loss_sup: 6.3990:  23%|██▎       | 23/100 [00:16<00:50,  1.54it/s]
Epoch [18/50], loss_sup: 6.3990:  24%|██▍       | 24/100 [00:16<00:49,  1.54it/s]
Epoch [18/50], loss_sup: 6.5172:  24%|██▍       | 24/100 [00:17<00:49,  1.54it/s]
Epoch [18/50], loss_sup: 6.5172:  25%|██▌       | 25/100 [00:17<00:48,  1.54it/s]
Epoch [18/50], loss_sup: 6.6648:  25%|██▌       | 25/100 [00:17<00:48,  1.54it/s]
Epoch [18/50], loss_sup: 6.6648:  26%|██▌       | 26/100 [00:17<00:47,  1.54it/s]
Epoch [18/50], loss_sup: 6.2831:  26%|██▌       | 26/100 [00:18<00:47,  1.54it/s]
Epoch [18/50], loss_sup: 6.2831:  27%|██▋       | 27/100 [00:18<00:47,  1.54it/s]
Epoch [18/50], loss_sup: 6.0454:  27%|██▋       | 27/100 [00:19<00:47,  1.54it/s]
Epoch [18/50], loss_sup: 6.0454:  28%|██▊       | 28/100 [00:19<00:46,  1.54it/s]
Epoch [18/50], loss_sup: 6.3135:  28%|██▊       | 28/100 [00:19<00:46,  1.54it/s]
Epoch [18/50], loss_sup: 6.3135:  29%|██▉       | 29/100 [00:19<00:46,  1.54it/s]
Epoch [18/50], loss_sup: 6.3403:  29%|██▉       | 29/100 [00:20<00:46,  1.54it/s]
Epoch [18/50], loss_sup: 6.3403:  30%|███       | 30/100 [00:20<00:45,  1.54it/s]
Epoch [18/50], loss_sup: 6.1656:  30%|███       | 30/100 [00:21<00:45,  1.54it/s]
Epoch [18/50], loss_sup: 6.1656:  31%|███       | 31/100 [00:21<00:44,  1.54it/s]
Epoch [18/50], loss_sup: 6.8057:  31%|███       | 31/100 [00:21<00:44,  1.54it/s]
Epoch [18/50], loss_sup: 6.8057:  32%|███▏      | 32/100 [00:21<00:44,  1.54it/s]
Epoch [18/50], loss_sup: 6.3449:  32%|███▏      | 32/100 [00:22<00:44,  1.54it/s]
Epoch [18/50], loss_sup: 6.3449:  33%|███▎      | 33/100 [00:22<00:43,  1.54it/s]
Epoch [18/50], loss_sup: 6.4446:  33%|███▎      | 33/100 [00:23<00:43,  1.54it/s]
Epoch [18/50], loss_sup: 6.4446:  34%|███▍      | 34/100 [00:23<00:42,  1.54it/s]
Epoch [18/50], loss_sup: 6.2425:  34%|███▍      | 34/100 [00:23<00:42,  1.54it/s]
Epoch [18/50], loss_sup: 6.2425:  35%|███▌      | 35/100 [00:23<00:42,  1.54it/s]
Epoch [18/50], loss_sup: 6.1062:  35%|███▌      | 35/100 [00:24<00:42,  1.54it/s]
Epoch [18/50], loss_sup: 6.1062:  36%|███▌      | 36/100 [00:24<00:41,  1.54it/s]
Epoch [18/50], loss_sup: 6.0487:  36%|███▌      | 36/100 [00:25<00:41,  1.54it/s]
Epoch [18/50], loss_sup: 6.0487:  37%|███▋      | 37/100 [00:25<00:40,  1.54it/s]
Epoch [18/50], loss_sup: 5.7805:  37%|███▋      | 37/100 [00:25<00:40,  1.54it/s]
Epoch [18/50], loss_sup: 5.7805:  38%|███▊      | 38/100 [00:25<00:40,  1.54it/s]
Epoch [18/50], loss_sup: 6.1772:  38%|███▊      | 38/100 [00:26<00:40,  1.54it/s]
Epoch [18/50], loss_sup: 6.1772:  39%|███▉      | 39/100 [00:26<00:39,  1.54it/s]
Epoch [18/50], loss_sup: 6.8478:  39%|███▉      | 39/100 [00:26<00:39,  1.54it/s]
Epoch [18/50], loss_sup: 6.8478:  40%|████      | 40/100 [00:26<00:38,  1.54it/s]
Epoch [18/50], loss_sup: 6.1626:  40%|████      | 40/100 [00:27<00:38,  1.54it/s]
Epoch [18/50], loss_sup: 6.1626:  41%|████      | 41/100 [00:27<00:38,  1.54it/s]
Epoch [18/50], loss_sup: 5.7622:  41%|████      | 41/100 [00:28<00:38,  1.54it/s]
Epoch [18/50], loss_sup: 5.7622:  42%|████▏     | 42/100 [00:28<00:37,  1.54it/s]
Epoch [18/50], loss_sup: 6.2563:  42%|████▏     | 42/100 [00:28<00:37,  1.54it/s]
Epoch [18/50], loss_sup: 6.2563:  43%|████▎     | 43/100 [00:28<00:37,  1.54it/s]
Epoch [18/50], loss_sup: 6.3299:  43%|████▎     | 43/100 [00:29<00:37,  1.54it/s]
Epoch [18/50], loss_sup: 6.3299:  44%|████▍     | 44/100 [00:29<00:36,  1.54it/s]
Epoch [18/50], loss_sup: 6.0954:  44%|████▍     | 44/100 [00:30<00:36,  1.54it/s]
Epoch [18/50], loss_sup: 6.0954:  45%|████▌     | 45/100 [00:30<00:35,  1.54it/s]
Epoch [18/50], loss_sup: 6.0070:  45%|████▌     | 45/100 [00:30<00:35,  1.54it/s]
Epoch [18/50], loss_sup: 6.0070:  46%|████▌     | 46/100 [00:30<00:35,  1.54it/s]
Epoch [18/50], loss_sup: 6.1486:  46%|████▌     | 46/100 [00:31<00:35,  1.54it/s]
Epoch [18/50], loss_sup: 6.1486:  47%|████▋     | 47/100 [00:31<00:34,  1.54it/s]
Epoch [18/50], loss_sup: 5.8093:  47%|████▋     | 47/100 [00:32<00:34,  1.54it/s]
Epoch [18/50], loss_sup: 5.8093:  48%|████▊     | 48/100 [00:32<00:33,  1.54it/s]
Epoch [18/50], loss_sup: 6.5469:  48%|████▊     | 48/100 [00:32<00:33,  1.54it/s]
Epoch [18/50], loss_sup: 6.5469:  49%|████▉     | 49/100 [00:32<00:33,  1.54it/s]
Epoch [18/50], loss_sup: 6.3447:  49%|████▉     | 49/100 [00:33<00:33,  1.54it/s]
Epoch [18/50], loss_sup: 6.3447:  50%|█████     | 50/100 [00:33<00:32,  1.54it/s]
Epoch [18/50], loss_sup: 6.9149:  50%|█████     | 50/100 [00:34<00:32,  1.54it/s]
Epoch [18/50], loss_sup: 6.9149:  51%|█████     | 51/100 [00:34<00:31,  1.54it/s]
Epoch [18/50], loss_sup: 6.5064:  51%|█████     | 51/100 [00:34<00:31,  1.54it/s]
Epoch [18/50], loss_sup: 6.5064:  52%|█████▏    | 52/100 [00:34<00:31,  1.54it/s]
Epoch [18/50], loss_sup: 6.1746:  52%|█████▏    | 52/100 [00:35<00:31,  1.54it/s]
Epoch [18/50], loss_sup: 6.1746:  53%|█████▎    | 53/100 [00:35<00:30,  1.54it/s]
Epoch [18/50], loss_sup: 6.0922:  53%|█████▎    | 53/100 [00:36<00:30,  1.54it/s]
Epoch [18/50], loss_sup: 6.0922:  54%|█████▍    | 54/100 [00:36<00:29,  1.54it/s]
Epoch [18/50], loss_sup: 6.7140:  54%|█████▍    | 54/100 [00:36<00:29,  1.54it/s]
Epoch [18/50], loss_sup: 6.7140:  55%|█████▌    | 55/100 [00:36<00:29,  1.54it/s]
Epoch [18/50], loss_sup: 5.8992:  55%|█████▌    | 55/100 [00:37<00:29,  1.54it/s]
Epoch [18/50], loss_sup: 5.8992:  56%|█████▌    | 56/100 [00:37<00:28,  1.54it/s]
Epoch [18/50], loss_sup: 6.5726:  56%|█████▌    | 56/100 [00:37<00:28,  1.54it/s]
Epoch [18/50], loss_sup: 6.5726:  57%|█████▋    | 57/100 [00:37<00:27,  1.54it/s]
Epoch [18/50], loss_sup: 6.7577:  57%|█████▋    | 57/100 [00:38<00:27,  1.54it/s]
Epoch [18/50], loss_sup: 6.7577:  58%|█████▊    | 58/100 [00:38<00:27,  1.54it/s]
Epoch [18/50], loss_sup: 6.1503:  58%|█████▊    | 58/100 [00:39<00:27,  1.54it/s]
Epoch [18/50], loss_sup: 6.1503:  59%|█████▉    | 59/100 [00:39<00:26,  1.54it/s]
Epoch [18/50], loss_sup: 6.4493:  59%|█████▉    | 59/100 [00:39<00:26,  1.54it/s]
Epoch [18/50], loss_sup: 6.4493:  60%|██████    | 60/100 [00:39<00:26,  1.54it/s]
Epoch [18/50], loss_sup: 6.3801:  60%|██████    | 60/100 [00:40<00:26,  1.54it/s]
Epoch [18/50], loss_sup: 6.3801:  61%|██████    | 61/100 [00:40<00:25,  1.54it/s]
Epoch [18/50], loss_sup: 6.6343:  61%|██████    | 61/100 [00:41<00:25,  1.54it/s]
Epoch [18/50], loss_sup: 6.6343:  62%|██████▏   | 62/100 [00:41<00:24,  1.54it/s]
Epoch [18/50], loss_sup: 6.4912:  62%|██████▏   | 62/100 [00:41<00:24,  1.54it/s]
Epoch [18/50], loss_sup: 6.4912:  63%|██████▎   | 63/100 [00:41<00:24,  1.54it/s]
Epoch [18/50], loss_sup: 6.0624:  63%|██████▎   | 63/100 [00:42<00:24,  1.54it/s]
Epoch [18/50], loss_sup: 6.0624:  64%|██████▍   | 64/100 [00:42<00:23,  1.54it/s]
Epoch [18/50], loss_sup: 6.8386:  64%|██████▍   | 64/100 [00:43<00:23,  1.54it/s]
Epoch [18/50], loss_sup: 6.8386:  65%|██████▌   | 65/100 [00:43<00:22,  1.54it/s]
Epoch [18/50], loss_sup: 5.8282:  65%|██████▌   | 65/100 [00:43<00:22,  1.54it/s]
Epoch [18/50], loss_sup: 5.8282:  66%|██████▌   | 66/100 [00:43<00:22,  1.54it/s]
Epoch [18/50], loss_sup: 6.3638:  66%|██████▌   | 66/100 [00:44<00:22,  1.54it/s]
Epoch [18/50], loss_sup: 6.3638:  67%|██████▋   | 67/100 [00:44<00:21,  1.54it/s]
Epoch [18/50], loss_sup: 6.5318:  67%|██████▋   | 67/100 [00:45<00:21,  1.54it/s]
Epoch [18/50], loss_sup: 6.5318:  68%|██████▊   | 68/100 [00:45<00:20,  1.53it/s]
Epoch [18/50], loss_sup: 6.2674:  68%|██████▊   | 68/100 [00:45<00:20,  1.53it/s]
Epoch [18/50], loss_sup: 6.2674:  69%|██████▉   | 69/100 [00:45<00:20,  1.53it/s]
Epoch [18/50], loss_sup: 5.9788:  69%|██████▉   | 69/100 [00:46<00:20,  1.53it/s]
Epoch [18/50], loss_sup: 5.9788:  70%|███████   | 70/100 [00:46<00:19,  1.53it/s]
Epoch [18/50], loss_sup: 6.4993:  70%|███████   | 70/100 [00:47<00:19,  1.53it/s]
Epoch [18/50], loss_sup: 6.4993:  71%|███████   | 71/100 [00:47<00:18,  1.53it/s]
Epoch [18/50], loss_sup: 6.9433:  71%|███████   | 71/100 [00:47<00:18,  1.53it/s]
Epoch [18/50], loss_sup: 6.9433:  72%|███████▏  | 72/100 [00:47<00:18,  1.53it/s]
Epoch [18/50], loss_sup: 6.4103:  72%|███████▏  | 72/100 [00:48<00:18,  1.53it/s]
Epoch [18/50], loss_sup: 6.4103:  73%|███████▎  | 73/100 [00:48<00:17,  1.53it/s]
Epoch [18/50], loss_sup: 6.1386:  73%|███████▎  | 73/100 [00:49<00:17,  1.53it/s]
Epoch [18/50], loss_sup: 6.1386:  74%|███████▍  | 74/100 [00:49<00:17,  1.53it/s]
Epoch [18/50], loss_sup: 6.4102:  74%|███████▍  | 74/100 [00:49<00:17,  1.53it/s]
Epoch [18/50], loss_sup: 6.4102:  75%|███████▌  | 75/100 [00:49<00:16,  1.53it/s]
Epoch [18/50], loss_sup: 5.9368:  75%|███████▌  | 75/100 [00:50<00:16,  1.53it/s]
Epoch [18/50], loss_sup: 5.9368:  76%|███████▌  | 76/100 [00:50<00:15,  1.53it/s]
Epoch [18/50], loss_sup: 6.2206:  76%|███████▌  | 76/100 [00:51<00:15,  1.53it/s]
Epoch [18/50], loss_sup: 6.2206:  77%|███████▋  | 77/100 [00:51<00:15,  1.53it/s]
Epoch [18/50], loss_sup: 6.3279:  77%|███████▋  | 77/100 [00:51<00:15,  1.53it/s]
Epoch [18/50], loss_sup: 6.3279:  78%|███████▊  | 78/100 [00:51<00:14,  1.53it/s]
Epoch [18/50], loss_sup: 6.4110:  78%|███████▊  | 78/100 [00:52<00:14,  1.53it/s]
Epoch [18/50], loss_sup: 6.4110:  79%|███████▉  | 79/100 [00:52<00:13,  1.53it/s]
Epoch [18/50], loss_sup: 6.2218:  79%|███████▉  | 79/100 [00:53<00:13,  1.53it/s]
Epoch [18/50], loss_sup: 6.2218:  80%|████████  | 80/100 [00:53<00:13,  1.53it/s]
Epoch [18/50], loss_sup: 5.8373:  80%|████████  | 80/100 [00:53<00:13,  1.53it/s]
Epoch [18/50], loss_sup: 5.8373:  81%|████████  | 81/100 [00:53<00:12,  1.53it/s]
Epoch [18/50], loss_sup: 6.1878:  81%|████████  | 81/100 [00:54<00:12,  1.53it/s]
Epoch [18/50], loss_sup: 6.1878:  82%|████████▏ | 82/100 [00:54<00:11,  1.53it/s]
Epoch [18/50], loss_sup: 6.0932:  82%|████████▏ | 82/100 [00:54<00:11,  1.53it/s]
Epoch [18/50], loss_sup: 6.0932:  83%|████████▎ | 83/100 [00:54<00:11,  1.53it/s]
Epoch [18/50], loss_sup: 6.9033:  83%|████████▎ | 83/100 [00:55<00:11,  1.53it/s]
Epoch [18/50], loss_sup: 6.9033:  84%|████████▍ | 84/100 [00:55<00:10,  1.53it/s]
Epoch [18/50], loss_sup: 6.3557:  84%|████████▍ | 84/100 [00:56<00:10,  1.53it/s]
Epoch [18/50], loss_sup: 6.3557:  85%|████████▌ | 85/100 [00:56<00:09,  1.53it/s]
Epoch [18/50], loss_sup: 6.1450:  85%|████████▌ | 85/100 [00:56<00:09,  1.53it/s]
Epoch [18/50], loss_sup: 6.1450:  86%|████████▌ | 86/100 [00:56<00:09,  1.53it/s]
Epoch [18/50], loss_sup: 5.9574:  86%|████████▌ | 86/100 [00:57<00:09,  1.53it/s]
Epoch [18/50], loss_sup: 5.9574:  87%|████████▋ | 87/100 [00:57<00:08,  1.53it/s]
Epoch [18/50], loss_sup: 6.0274:  87%|████████▋ | 87/100 [00:58<00:08,  1.53it/s]
Epoch [18/50], loss_sup: 6.0274:  88%|████████▊ | 88/100 [00:58<00:07,  1.53it/s]
Epoch [18/50], loss_sup: 6.1883:  88%|████████▊ | 88/100 [00:58<00:07,  1.53it/s]
Epoch [18/50], loss_sup: 6.1883:  89%|████████▉ | 89/100 [00:58<00:07,  1.53it/s]
Epoch [18/50], loss_sup: 6.6256:  89%|████████▉ | 89/100 [00:59<00:07,  1.53it/s]
Epoch [18/50], loss_sup: 6.6256:  90%|█████████ | 90/100 [00:59<00:06,  1.53it/s]
Epoch [18/50], loss_sup: 6.4073:  90%|█████████ | 90/100 [01:00<00:06,  1.53it/s]
Epoch [18/50], loss_sup: 6.4073:  91%|█████████ | 91/100 [01:00<00:05,  1.53it/s]
Epoch [18/50], loss_sup: 6.4727:  91%|█████████ | 91/100 [01:00<00:05,  1.53it/s]
Epoch [18/50], loss_sup: 6.4727:  92%|█████████▏| 92/100 [01:00<00:05,  1.53it/s]
Epoch [18/50], loss_sup: 6.2740:  92%|█████████▏| 92/100 [01:01<00:05,  1.53it/s]
