/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:57,  1.73it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.36it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.58it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.89it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.63it/s]
 21%|██        | 21/101 [00:02<00:07, 11.11it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.34it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.55it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.72it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.76it/s]
 41%|████      | 41/101 [00:03<00:05, 11.76it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.78it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.68it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.73it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.82it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.81it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.89it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.83it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.86it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.94it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 13.94it/s]
 81%|████████  | 82/101 [00:07<00:01, 12.31it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.40it/s]
 87%|████████▋ | 88/101 [00:07<00:00, 13.50it/s]
 89%|████████▉ | 90/101 [00:07<00:00, 11.93it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.21it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 13.21it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 11.52it/s]
100%|██████████| 101/101 [00:08<00:00, 11.26it/s]
100%|██████████| 101/101 [00:09<00:00, 11.21it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [9/50], loss_sup: 4.6987:  42%|████▏     | 42/101 [00:44<01:02,  1.06s/it]
Epoch [9/50], loss_sup: 4.3380:  42%|████▏     | 42/101 [00:45<01:02,  1.06s/it]
Epoch [9/50], loss_sup: 4.3380:  43%|████▎     | 43/101 [00:45<01:01,  1.05s/it]
Epoch [9/50], loss_sup: 4.9469:  43%|████▎     | 43/101 [00:46<01:01,  1.05s/it]
Epoch [9/50], loss_sup: 4.9469:  44%|████▎     | 44/101 [00:46<00:59,  1.05s/it]
Epoch [9/50], loss_sup: 4.9193:  44%|████▎     | 44/101 [00:47<00:59,  1.05s/it]
Epoch [9/50], loss_sup: 4.9193:  45%|████▍     | 45/101 [00:47<00:58,  1.05s/it]
Epoch [9/50], loss_sup: 5.0082:  45%|████▍     | 45/101 [00:48<00:58,  1.05s/it]
Epoch [9/50], loss_sup: 5.0082:  46%|████▌     | 46/101 [00:48<00:57,  1.05s/it]
Epoch [9/50], loss_sup: 4.8248:  46%|████▌     | 46/101 [00:49<00:57,  1.05s/it]
Epoch [9/50], loss_sup: 4.8248:  47%|████▋     | 47/101 [00:49<00:56,  1.05s/it]
Epoch [9/50], loss_sup: 4.5897:  47%|████▋     | 47/101 [00:51<00:56,  1.05s/it]
Epoch [9/50], loss_sup: 4.5897:  48%|████▊     | 48/101 [00:51<00:55,  1.06s/it]
Epoch [9/50], loss_sup: 4.3977:  48%|████▊     | 48/101 [00:52<00:55,  1.06s/it]
Epoch [9/50], loss_sup: 4.3977:  49%|████▊     | 49/101 [00:52<00:54,  1.06s/it]
Epoch [9/50], loss_sup: 4.3126:  49%|████▊     | 49/101 [00:53<00:54,  1.06s/it]
Epoch [9/50], loss_sup: 4.3126:  50%|████▉     | 50/101 [00:53<00:53,  1.05s/it]
Epoch [9/50], loss_sup: 5.2511:  50%|████▉     | 50/101 [00:54<00:53,  1.05s/it]
Epoch [9/50], loss_sup: 5.2511:  50%|█████     | 51/101 [00:54<00:52,  1.05s/it]
Epoch [9/50], loss_sup: 4.8676:  50%|█████     | 51/101 [00:55<00:52,  1.05s/it]
Epoch [9/50], loss_sup: 4.8676:  51%|█████▏    | 52/101 [00:55<00:51,  1.05s/it]
Epoch [9/50], loss_sup: 4.9165:  51%|█████▏    | 52/101 [00:56<00:51,  1.05s/it]
Epoch [9/50], loss_sup: 4.9165:  52%|█████▏    | 53/101 [00:56<00:50,  1.05s/it]
Epoch [9/50], loss_sup: 4.8751:  52%|█████▏    | 53/101 [00:57<00:50,  1.05s/it]
Epoch [9/50], loss_sup: 4.8751:  53%|█████▎    | 54/101 [00:57<00:49,  1.05s/it]
Epoch [9/50], loss_sup: 4.7928:  53%|█████▎    | 54/101 [00:58<00:49,  1.05s/it]
Epoch [9/50], loss_sup: 4.7928:  54%|█████▍    | 55/101 [00:58<00:48,  1.05s/it]
Epoch [9/50], loss_sup: 4.8381:  54%|█████▍    | 55/101 [00:59<00:48,  1.05s/it]
Epoch [9/50], loss_sup: 4.8381:  55%|█████▌    | 56/101 [00:59<00:47,  1.06s/it]
Epoch [9/50], loss_sup: 5.0250:  55%|█████▌    | 56/101 [01:00<00:47,  1.06s/it]
Epoch [9/50], loss_sup: 5.0250:  56%|█████▋    | 57/101 [01:00<00:46,  1.06s/it]
Epoch [9/50], loss_sup: 4.9407:  56%|█████▋    | 57/101 [01:01<00:46,  1.06s/it]
Epoch [9/50], loss_sup: 4.9407:  57%|█████▋    | 58/101 [01:01<00:45,  1.06s/it]
Epoch [9/50], loss_sup: 4.7042:  57%|█████▋    | 58/101 [01:02<00:45,  1.06s/it]
Epoch [9/50], loss_sup: 4.7042:  58%|█████▊    | 59/101 [01:02<00:44,  1.05s/it]
Epoch [9/50], loss_sup: 4.6802:  58%|█████▊    | 59/101 [01:03<00:44,  1.05s/it]
Epoch [9/50], loss_sup: 4.6802:  59%|█████▉    | 60/101 [01:03<00:43,  1.06s/it]
Epoch [9/50], loss_sup: 5.5964:  59%|█████▉    | 60/101 [01:04<00:43,  1.06s/it]
Epoch [9/50], loss_sup: 5.5964:  60%|██████    | 61/101 [01:04<00:42,  1.05s/it]
Epoch [9/50], loss_sup: 5.0379:  60%|██████    | 61/101 [01:05<00:42,  1.05s/it]
Epoch [9/50], loss_sup: 5.0379:  61%|██████▏   | 62/101 [01:05<00:41,  1.06s/it]
Epoch [9/50], loss_sup: 4.8708:  61%|██████▏   | 62/101 [01:06<00:41,  1.06s/it]
Epoch [9/50], loss_sup: 4.8708:  62%|██████▏   | 63/101 [01:06<00:40,  1.06s/it]
Epoch [9/50], loss_sup: 5.0996:  62%|██████▏   | 63/101 [01:07<00:40,  1.06s/it]
Epoch [9/50], loss_sup: 5.0996:  63%|██████▎   | 64/101 [01:07<00:39,  1.06s/it]
Epoch [9/50], loss_sup: 4.9893:  63%|██████▎   | 64/101 [01:08<00:39,  1.06s/it]
Epoch [9/50], loss_sup: 4.9893:  64%|██████▍   | 65/101 [01:08<00:38,  1.06s/it]
Epoch [9/50], loss_sup: 4.7886:  64%|██████▍   | 65/101 [01:09<00:38,  1.06s/it]
Epoch [9/50], loss_sup: 4.7886:  65%|██████▌   | 66/101 [01:09<00:36,  1.06s/it]
Epoch [9/50], loss_sup: 5.0353:  65%|██████▌   | 66/101 [01:11<00:36,  1.06s/it]
Epoch [9/50], loss_sup: 5.0353:  66%|██████▋   | 67/101 [01:11<00:35,  1.06s/it]
Epoch [9/50], loss_sup: 4.9471:  66%|██████▋   | 67/101 [01:12<00:35,  1.06s/it]
Epoch [9/50], loss_sup: 4.9471:  67%|██████▋   | 68/101 [01:12<00:34,  1.06s/it]
Epoch [9/50], loss_sup: 4.9243:  67%|██████▋   | 68/101 [01:13<00:34,  1.06s/it]
Epoch [9/50], loss_sup: 4.9243:  68%|██████▊   | 69/101 [01:13<00:33,  1.06s/it]
Epoch [9/50], loss_sup: 4.8458:  68%|██████▊   | 69/101 [01:14<00:33,  1.06s/it]
Epoch [9/50], loss_sup: 4.8458:  69%|██████▉   | 70/101 [01:14<00:32,  1.05s/it]
Epoch [9/50], loss_sup: 5.0136:  69%|██████▉   | 70/101 [01:15<00:32,  1.05s/it]
Epoch [9/50], loss_sup: 5.0136:  70%|███████   | 71/101 [01:15<00:31,  1.05s/it]
Epoch [9/50], loss_sup: 4.4254:  70%|███████   | 71/101 [01:16<00:31,  1.05s/it]
Epoch [9/50], loss_sup: 4.4254:  71%|███████▏  | 72/101 [01:16<00:30,  1.05s/it]
Epoch [9/50], loss_sup: 4.9420:  71%|███████▏  | 72/101 [01:17<00:30,  1.05s/it]
Epoch [9/50], loss_sup: 4.9420:  72%|███████▏  | 73/101 [01:17<00:29,  1.05s/it]
Epoch [9/50], loss_sup: 4.5359:  72%|███████▏  | 73/101 [01:18<00:29,  1.05s/it]
Epoch [9/50], loss_sup: 4.5359:  73%|███████▎  | 74/101 [01:18<00:28,  1.05s/it]
Epoch [9/50], loss_sup: 4.4613:  73%|███████▎  | 74/101 [01:19<00:28,  1.05s/it]
Epoch [9/50], loss_sup: 4.4613:  74%|███████▍  | 75/101 [01:19<00:27,  1.05s/it]
Epoch [9/50], loss_sup: 5.1411:  74%|███████▍  | 75/101 [01:20<00:27,  1.05s/it]
Epoch [9/50], loss_sup: 5.1411:  75%|███████▌  | 76/101 [01:20<00:26,  1.05s/it]
Epoch [9/50], loss_sup: 4.6919:  75%|███████▌  | 76/101 [01:21<00:26,  1.05s/it]
Epoch [9/50], loss_sup: 4.6919:  76%|███████▌  | 77/101 [01:21<00:25,  1.05s/it]
Epoch [9/50], loss_sup: 4.8622:  76%|███████▌  | 77/101 [01:22<00:25,  1.05s/it]
Epoch [9/50], loss_sup: 4.8622:  77%|███████▋  | 78/101 [01:22<00:24,  1.05s/it]
Epoch [9/50], loss_sup: 4.7114:  77%|███████▋  | 78/101 [01:23<00:24,  1.05s/it]
Epoch [9/50], loss_sup: 4.7114:  78%|███████▊  | 79/101 [01:23<00:23,  1.05s/it]
Epoch [9/50], loss_sup: 5.4776:  78%|███████▊  | 79/101 [01:24<00:23,  1.05s/it]
Epoch [9/50], loss_sup: 5.4776:  79%|███████▉  | 80/101 [01:24<00:22,  1.06s/it]
Epoch [9/50], loss_sup: 4.8925:  79%|███████▉  | 80/101 [01:25<00:22,  1.06s/it]
Epoch [9/50], loss_sup: 4.8925:  80%|████████  | 81/101 [01:25<00:21,  1.06s/it]
Epoch [9/50], loss_sup: 4.5294:  80%|████████  | 81/101 [01:26<00:21,  1.06s/it]
Epoch [9/50], loss_sup: 4.5294:  81%|████████  | 82/101 [01:26<00:20,  1.06s/it]
Epoch [9/50], loss_sup: 4.9963:  81%|████████  | 82/101 [01:27<00:20,  1.06s/it]
Epoch [9/50], loss_sup: 4.9963:  82%|████████▏ | 83/101 [01:27<00:19,  1.06s/it]
Epoch [9/50], loss_sup: 4.1621:  82%|████████▏ | 83/101 [01:28<00:19,  1.06s/it]
Epoch [9/50], loss_sup: 4.1621:  83%|████████▎ | 84/101 [01:28<00:17,  1.06s/it]
Epoch [9/50], loss_sup: 5.1092:  83%|████████▎ | 84/101 [01:29<00:17,  1.06s/it]
Epoch [9/50], loss_sup: 5.1092:  84%|████████▍ | 85/101 [01:29<00:16,  1.05s/it]
Epoch [9/50], loss_sup: 4.0747:  84%|████████▍ | 85/101 [01:31<00:16,  1.05s/it]
Epoch [9/50], loss_sup: 4.0747:  85%|████████▌ | 86/101 [01:31<00:15,  1.05s/it]
Epoch [9/50], loss_sup: 4.5010:  85%|████████▌ | 86/101 [01:32<00:15,  1.05s/it]
Epoch [9/50], loss_sup: 4.5010:  86%|████████▌ | 87/101 [01:32<00:14,  1.05s/it]
Epoch [9/50], loss_sup: 4.8765:  86%|████████▌ | 87/101 [01:33<00:14,  1.05s/it]
Epoch [9/50], loss_sup: 4.8765:  87%|████████▋ | 88/101 [01:33<00:13,  1.04s/it]
Epoch [9/50], loss_sup: 4.5644:  87%|████████▋ | 88/101 [01:34<00:13,  1.04s/it]
Epoch [9/50], loss_sup: 4.5644:  88%|████████▊ | 89/101 [01:34<00:12,  1.05s/it]
Epoch [9/50], loss_sup: 4.6554:  88%|████████▊ | 89/101 [01:35<00:12,  1.05s/it]
Epoch [9/50], loss_sup: 4.6554:  89%|████████▉ | 90/101 [01:35<00:11,  1.04s/it]
Epoch [9/50], loss_sup: 4.3716:  89%|████████▉ | 90/101 [01:36<00:11,  1.04s/it]
Epoch [9/50], loss_sup: 4.3716:  90%|█████████ | 91/101 [01:36<00:10,  1.05s/it]
Epoch [9/50], loss_sup: 5.3657:  90%|█████████ | 91/101 [01:37<00:10,  1.05s/it]
Epoch [9/50], loss_sup: 5.3657:  91%|█████████ | 92/101 [01:37<00:09,  1.05s/it]
Epoch [9/50], loss_sup: 4.6927:  91%|█████████ | 92/101 [01:38<00:09,  1.05s/it]
Epoch [9/50], loss_sup: 4.6927:  92%|█████████▏| 93/101 [01:38<00:08,  1.05s/it]
Epoch [9/50], loss_sup: 4.6236:  92%|█████████▏| 93/101 [01:39<00:08,  1.05s/it]
Epoch [9/50], loss_sup: 4.6236:  93%|█████████▎| 94/101 [01:39<00:07,  1.06s/it]
Epoch [9/50], loss_sup: 4.4289:  93%|█████████▎| 94/101 [01:40<00:07,  1.06s/it]
Epoch [9/50], loss_sup: 4.4289:  94%|█████████▍| 95/101 [01:40<00:06,  1.05s/it]
Epoch [9/50], loss_sup: 4.8167:  94%|█████████▍| 95/101 [01:41<00:06,  1.05s/it]
Epoch [9/50], loss_sup: 4.8167:  95%|█████████▌| 96/101 [01:41<00:05,  1.06s/it]
Epoch [9/50], loss_sup: 4.8549:  95%|█████████▌| 96/101 [01:42<00:05,  1.06s/it]
Epoch [9/50], loss_sup: 4.8549:  96%|█████████▌| 97/101 [01:42<00:04,  1.05s/it]
Epoch [9/50], loss_sup: 4.6262:  96%|█████████▌| 97/101 [01:43<00:04,  1.05s/it]
Epoch [9/50], loss_sup: 4.6262:  97%|█████████▋| 98/101 [01:43<00:03,  1.05s/it]
Epoch [9/50], loss_sup: 5.2328:  97%|█████████▋| 98/101 [01:44<00:03,  1.05s/it]
Epoch [9/50], loss_sup: 5.2328:  98%|█████████▊| 99/101 [01:44<00:02,  1.05s/it]
Epoch [9/50], loss_sup: 4.5909:  98%|█████████▊| 99/101 [01:45<00:02,  1.05s/it]
Epoch [9/50], loss_sup: 4.5909:  99%|█████████▉| 100/101 [01:45<00:01,  1.05s/it]
Epoch [9/50], loss_sup: 5.0190:  99%|█████████▉| 100/101 [01:46<00:01,  1.05s/it]
Epoch [9/50], loss_sup: 5.0190: 100%|██████████| 101/101 [01:46<00:00,  1.05s/it]
Epoch [9/50], loss_sup: 5.0190: 100%|██████████| 101/101 [01:46<00:00,  1.06s/it]
Clean Precision (acc) is 0.9035, Clean Recall is 0.9699, Clean num is 10975
Hard ratio is 0.3251, hard num is 849
Weak selection ratio is 0.4380, weak selection num is 379
Strong selection ratio is 0.2340, strong selection num is 470
Selection ratio is 0.8620, selection num is 11824
Correction ratio is 0.9621, correction num is 977
Weak ratio is 0.8696, weak num is 12801
Total ratio is 0.8110
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [9/50] Test Accuracy on the 8216 test images: 80.1607 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [10/50], loss_sup: 4.4900:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [10/50], loss_sup: 4.4900:   1%|          | 1/101 [00:01<02:44,  1.65s/it]
Epoch [10/50], loss_sup: 5.2998:   1%|          | 1/101 [00:02<02:44,  1.65s/it]
Epoch [10/50], loss_sup: 5.2998:   2%|▏         | 2/101 [00:02<02:07,  1.29s/it]
Epoch [10/50], loss_sup: 4.5514:   2%|▏         | 2/101 [00:03<02:07,  1.29s/it]
Epoch [10/50], loss_sup: 4.5514:   3%|▎         | 3/101 [00:03<01:55,  1.18s/it]
Epoch [10/50], loss_sup: 4.4865:   3%|▎         | 3/101 [00:04<01:55,  1.18s/it]
Epoch [10/50], loss_sup: 4.4865:   4%|▍         | 4/101 [00:04<01:48,  1.12s/it]
Epoch [10/50], loss_sup: 4.3196:   4%|▍         | 4/101 [00:05<01:48,  1.12s/it]
Epoch [10/50], loss_sup: 4.3196:   5%|▍         | 5/101 [00:05<01:45,  1.10s/it]
Epoch [10/50], loss_sup: 4.3814:   5%|▍         | 5/101 [00:06<01:45,  1.10s/it]
Epoch [10/50], loss_sup: 4.3814:   6%|▌         | 6/101 [00:06<01:43,  1.09s/it]
Epoch [10/50], loss_sup: 4.2409:   6%|▌         | 6/101 [00:07<01:43,  1.09s/it]
Epoch [10/50], loss_sup: 4.2409:   7%|▋         | 7/101 [00:07<01:41,  1.07s/it]
Epoch [10/50], loss_sup: 4.6543:   7%|▋         | 7/101 [00:08<01:41,  1.07s/it]
Epoch [10/50], loss_sup: 4.6543:   8%|▊         | 8/101 [00:08<01:39,  1.07s/it]
Epoch [10/50], loss_sup: 4.4946:   8%|▊         | 8/101 [00:10<01:39,  1.07s/it]
Epoch [10/50], loss_sup: 4.4946:   9%|▉         | 9/101 [00:10<01:37,  1.06s/it]
Epoch [10/50], loss_sup: 4.4087:   9%|▉         | 9/101 [00:11<01:37,  1.06s/it]
Epoch [10/50], loss_sup: 4.4087:  10%|▉         | 10/101 [00:11<01:35,  1.05s/it]
Epoch [10/50], loss_sup: 4.6418:  10%|▉         | 10/101 [00:12<01:35,  1.05s/it]
Epoch [10/50], loss_sup: 4.6418:  11%|█         | 11/101 [00:12<01:34,  1.05s/it]
Epoch [10/50], loss_sup: 4.4993:  11%|█         | 11/101 [00:13<01:34,  1.05s/it]
Epoch [10/50], loss_sup: 4.4993:  12%|█▏        | 12/101 [00:13<01:32,  1.04s/it]
Epoch [10/50], loss_sup: 4.4518:  12%|█▏        | 12/101 [00:14<01:32,  1.04s/it]
Epoch [10/50], loss_sup: 4.4518:  13%|█▎        | 13/101 [00:14<01:32,  1.05s/it]
Epoch [10/50], loss_sup: 4.2229:  13%|█▎        | 13/101 [00:15<01:32,  1.05s/it]
Epoch [10/50], loss_sup: 4.2229:  14%|█▍        | 14/101 [00:15<01:31,  1.05s/it]
Epoch [10/50], loss_sup: 4.6801:  14%|█▍        | 14/101 [00:16<01:31,  1.05s/it]
Epoch [10/50], loss_sup: 4.6801:  15%|█▍        | 15/101 [00:16<01:30,  1.05s/it]
Epoch [10/50], loss_sup: 4.5430:  15%|█▍        | 15/101 [00:17<01:30,  1.05s/it]
Epoch [10/50], loss_sup: 4.5430:  16%|█▌        | 16/101 [00:17<01:29,  1.05s/it]
Epoch [10/50], loss_sup: 4.8942:  16%|█▌        | 16/101 [00:18<01:29,  1.05s/it]
Epoch [10/50], loss_sup: 4.8942:  17%|█▋        | 17/101 [00:18<01:28,  1.05s/it]
Epoch [10/50], loss_sup: 4.4228:  17%|█▋        | 17/101 [00:19<01:28,  1.05s/it]
Epoch [10/50], loss_sup: 4.4228:  18%|█▊        | 18/101 [00:19<01:27,  1.05s/it]
Epoch [10/50], loss_sup: 4.7363:  18%|█▊        | 18/101 [00:20<01:27,  1.05s/it]
Epoch [10/50], loss_sup: 4.7363:  19%|█▉        | 19/101 [00:20<01:26,  1.06s/it]
Epoch [10/50], loss_sup: 4.6718:  19%|█▉        | 19/101 [00:21<01:26,  1.06s/it]
Epoch [10/50], loss_sup: 4.6718:  20%|█▉        | 20/101 [00:21<01:25,  1.06s/it]
Epoch [10/50], loss_sup: 4.2216:  20%|█▉        | 20/101 [00:22<01:25,  1.06s/it]
Epoch [10/50], loss_sup: 4.2216:  21%|██        | 21/101 [00:22<01:24,  1.05s/it]
Epoch [10/50], loss_sup: 4.2538:  21%|██        | 21/101 [00:23<01:24,  1.05s/it]
Epoch [10/50], loss_sup: 4.2538:  22%|██▏       | 22/101 [00:23<01:23,  1.05s/it]
Epoch [10/50], loss_sup: 4.2409:  22%|██▏       | 22/101 [00:24<01:23,  1.05s/it]
Epoch [10/50], loss_sup: 4.2409:  23%|██▎       | 23/101 [00:24<01:21,  1.05s/it]
Epoch [10/50], loss_sup: 4.3505:  23%|██▎       | 23/101 [00:25<01:21,  1.05s/it]
Epoch [10/50], loss_sup: 4.3505:  24%|██▍       | 24/101 [00:25<01:21,  1.05s/it]
Epoch [10/50], loss_sup: 4.7451:  24%|██▍       | 24/101 [00:26<01:21,  1.05s/it]
Epoch [10/50], loss_sup: 4.7451:  25%|██▍       | 25/101 [00:26<01:20,  1.05s/it]
Epoch [10/50], loss_sup: 4.4466:  25%|██▍       | 25/101 [00:27<01:20,  1.05s/it]
Epoch [10/50], loss_sup: 4.4466:  26%|██▌       | 26/101 [00:27<01:19,  1.06s/it]
Epoch [10/50], loss_sup: 4.7743:  26%|██▌       | 26/101 [00:28<01:19,  1.06s/it]
Epoch [10/50], loss_sup: 4.7743:  27%|██▋       | 27/101 [00:28<01:18,  1.06s/it]
Epoch [10/50], loss_sup: 4.3199:  27%|██▋       | 27/101 [00:30<01:18,  1.06s/it]
Epoch [10/50], loss_sup: 4.3199:  28%|██▊       | 28/101 [00:30<01:17,  1.06s/it]
Epoch [10/50], loss_sup: 4.8375:  28%|██▊       | 28/101 [00:31<01:17,  1.06s/it]
Epoch [10/50], loss_sup: 4.8375:  29%|██▊       | 29/101 [00:31<01:16,  1.06s/it]
Epoch [10/50], loss_sup: 4.8641:  29%|██▊       | 29/101 [00:32<01:16,  1.06s/it]
Epoch [10/50], loss_sup: 4.8641:  30%|██▉       | 30/101 [00:32<01:14,  1.05s/it]
Epoch [10/50], loss_sup: 4.6144:  30%|██▉       | 30/101 [00:33<01:14,  1.05s/it]
Epoch [10/50], loss_sup: 4.6144:  31%|███       | 31/101 [00:33<01:13,  1.06s/it]
Epoch [10/50], loss_sup: 4.4897:  31%|███       | 31/101 [00:34<01:13,  1.06s/it]
Epoch [10/50], loss_sup: 4.4897:  32%|███▏      | 32/101 [00:34<01:12,  1.06s/it]
Epoch [10/50], loss_sup: 4.9890:  32%|███▏      | 32/101 [00:35<01:12,  1.06s/it]
Epoch [10/50], loss_sup: 4.9890:  33%|███▎      | 33/101 [00:35<01:11,  1.05s/it]
Epoch [10/50], loss_sup: 4.3217:  33%|███▎      | 33/101 [00:36<01:11,  1.05s/it]
Epoch [10/50], loss_sup: 4.3217:  34%|███▎      | 34/101 [00:36<01:10,  1.05s/it]
Epoch [10/50], loss_sup: 4.7593:  34%|███▎      | 34/101 [00:37<01:10,  1.05s/it]
Epoch [10/50], loss_sup: 4.7593:  35%|███▍      | 35/101 [00:37<01:09,  1.06s/it]
Epoch [10/50], loss_sup: 4.8149:  35%|███▍      | 35/101 [00:38<01:09,  1.06s/it]
Epoch [10/50], loss_sup: 4.8149:  36%|███▌      | 36/101 [00:38<01:08,  1.05s/it]
Epoch [10/50], loss_sup: 4.6755:  36%|███▌      | 36/101 [00:39<01:08,  1.05s/it]
Epoch [10/50], loss_sup: 4.6755:  37%|███▋      | 37/101 [00:39<01:07,  1.05s/it]
Epoch [10/50], loss_sup: 4.8238:  37%|███▋      | 37/101 [00:40<01:07,  1.05s/it]
Epoch [10/50], loss_sup: 4.8238:  38%|███▊      | 38/101 [00:40<01:06,  1.05s/it]
Epoch [10/50], loss_sup: 4.8444:  38%|███▊      | 38/101 [00:41<01:06,  1.05s/it]
Epoch [10/50], loss_sup: 4.8444:  39%|███▊      | 39/101 [00:41<01:04,  1.05s/it]
Epoch [10/50], loss_sup: 4.5965:  39%|███▊      | 39/101 [00:42<01:04,  1.05s/it]
Epoch [10/50], loss_sup: 4.5965:  40%|███▉      | 40/101 [00:42<01:03,  1.05s/it]
Epoch [10/50], loss_sup: 4.6457:  40%|███▉      | 40/101 [00:43<01:03,  1.05s/it]
Epoch [10/50], loss_sup: 4.6457:  41%|████      | 41/101 [00:43<01:02,  1.05s/it]
Epoch [10/50], loss_sup: 4.6131:  41%|████      | 41/101 [00:44<01:02,  1.05s/it]
Epoch [10/50], loss_sup: 4.6131:  42%|████▏     | 42/101 [00:44<01:01,  1.05s/it]
Epoch [10/50], loss_sup: 4.6654:  42%|████▏     | 42/101 [00:45<01:01,  1.05s/it]
Epoch [10/50], loss_sup: 4.6654:  43%|████▎     | 43/101 [00:45<01:00,  1.04s/it]
Epoch [10/50], loss_sup: 4.0205:  43%|████▎     | 43/101 [00:46<01:00,  1.04s/it]
Epoch [10/50], loss_sup: 4.0205:  44%|████▎     | 44/101 [00:46<00:59,  1.05s/it]
Epoch [10/50], loss_sup: 4.3042:  44%|████▎     | 44/101 [00:47<00:59,  1.05s/it]
Epoch [10/50], loss_sup: 4.3042:  45%|████▍     | 45/101 [00:47<00:58,  1.05s/it]
Epoch [10/50], loss_sup: 4.4664:  45%|████▍     | 45/101 [00:48<00:58,  1.05s/it]
Epoch [10/50], loss_sup: 4.4664:  46%|████▌     | 46/101 [00:48<00:57,  1.05s/it]
Epoch [10/50], loss_sup: 4.3869:  46%|████▌     | 46/101 [00:49<00:57,  1.05s/it]
Epoch [10/50], loss_sup: 4.3869:  47%|████▋     | 47/101 [00:49<00:56,  1.04s/it]
Epoch [10/50], loss_sup: 4.8787:  47%|████▋     | 47/101 [00:51<00:56,  1.04s/it]
Epoch [10/50], loss_sup: 4.8787:  48%|████▊     | 48/101 [00:51<00:55,  1.05s/it]
Epoch [10/50], loss_sup: 4.2563:  48%|████▊     | 48/101 [00:52<00:55,  1.05s/it]
Epoch [10/50], loss_sup: 4.2563:  49%|████▊     | 49/101 [00:52<00:54,  1.04s/it]
Epoch [10/50], loss_sup: 4.5555:  49%|████▊     | 49/101 [00:53<00:54,  1.04s/it]
Epoch [10/50], loss_sup: 4.5555:  50%|████▉     | 50/101 [00:53<00:53,  1.04s/it]
Epoch [10/50], loss_sup: 4.5471:  50%|████▉     | 50/101 [00:54<00:53,  1.04s/it]
Epoch [10/50], loss_sup: 4.5471:  50%|█████     | 51/101 [00:54<00:52,  1.05s/it]
Epoch [10/50], loss_sup: 4.3251:  50%|█████     | 51/101 [00:55<00:52,  1.05s/it]
Epoch [10/50], loss_sup: 4.3251:  51%|█████▏    | 52/101 [00:55<00:51,  1.05s/it]
Epoch [10/50], loss_sup: 4.7080:  51%|█████▏    | 52/101 [00:56<00:51,  1.05s/it]
Epoch [10/50], loss_sup: 4.7080:  52%|█████▏    | 53/101 [00:56<00:50,  1.04s/it]
Epoch [10/50], loss_sup: 4.0848:  52%|█████▏    | 53/101 [00:57<00:50,  1.04s/it]
