/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.43it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.57it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.38it/s]
 21%|██        | 21/101 [00:02<00:07, 10.83it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.98it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.19it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.39it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.49it/s]
 41%|████      | 41/101 [00:04<00:05, 11.46it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.61it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.57it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.42it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.58it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.63it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.71it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.72it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.78it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.86it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.87it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.76it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.80it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.87it/s]
100%|██████████| 101/101 [00:09<00:00, 11.88it/s]
100%|██████████| 101/101 [00:09<00:00, 11.01it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [13/50], loss_sup: 4.2332:  29%|██▊       | 29/101 [00:27<01:05,  1.09it/s]
Epoch [13/50], loss_sup: 4.4472:  29%|██▊       | 29/101 [00:28<01:05,  1.09it/s]
Epoch [13/50], loss_sup: 4.4472:  30%|██▉       | 30/101 [00:28<01:05,  1.09it/s]
Epoch [13/50], loss_sup: 4.2640:  30%|██▉       | 30/101 [00:29<01:05,  1.09it/s]
Epoch [13/50], loss_sup: 4.2640:  31%|███       | 31/101 [00:29<01:04,  1.08it/s]
Epoch [13/50], loss_sup: 4.1963:  31%|███       | 31/101 [00:30<01:04,  1.08it/s]
Epoch [13/50], loss_sup: 4.1963:  32%|███▏      | 32/101 [00:30<01:04,  1.07it/s]
Epoch [13/50], loss_sup: 4.8121:  32%|███▏      | 32/101 [00:31<01:04,  1.07it/s]
Epoch [13/50], loss_sup: 4.8121:  33%|███▎      | 33/101 [00:31<01:03,  1.07it/s]
Epoch [13/50], loss_sup: 4.2747:  33%|███▎      | 33/101 [00:32<01:03,  1.07it/s]
Epoch [13/50], loss_sup: 4.2747:  34%|███▎      | 34/101 [00:32<01:03,  1.06it/s]
Epoch [13/50], loss_sup: 4.4752:  34%|███▎      | 34/101 [00:33<01:03,  1.06it/s]
Epoch [13/50], loss_sup: 4.4752:  35%|███▍      | 35/101 [00:33<01:01,  1.07it/s]
Epoch [13/50], loss_sup: 4.8161:  35%|███▍      | 35/101 [00:34<01:01,  1.07it/s]
Epoch [13/50], loss_sup: 4.8161:  36%|███▌      | 36/101 [00:34<01:00,  1.07it/s]
Epoch [13/50], loss_sup: 4.3858:  36%|███▌      | 36/101 [00:35<01:00,  1.07it/s]
Epoch [13/50], loss_sup: 4.3858:  37%|███▋      | 37/101 [00:35<00:59,  1.07it/s]
Epoch [13/50], loss_sup: 4.3732:  37%|███▋      | 37/101 [00:36<00:59,  1.07it/s]
Epoch [13/50], loss_sup: 4.3732:  38%|███▊      | 38/101 [00:36<00:58,  1.07it/s]
Epoch [13/50], loss_sup: 4.1927:  38%|███▊      | 38/101 [00:37<00:58,  1.07it/s]
Epoch [13/50], loss_sup: 4.1927:  39%|███▊      | 39/101 [00:37<00:57,  1.07it/s]
Epoch [13/50], loss_sup: 4.2674:  39%|███▊      | 39/101 [00:37<00:57,  1.07it/s]
Epoch [13/50], loss_sup: 4.2674:  40%|███▉      | 40/101 [00:37<00:57,  1.07it/s]
Epoch [13/50], loss_sup: 3.8369:  40%|███▉      | 40/101 [00:38<00:57,  1.07it/s]
Epoch [13/50], loss_sup: 3.8369:  41%|████      | 41/101 [00:38<00:55,  1.08it/s]
Epoch [13/50], loss_sup: 4.3313:  41%|████      | 41/101 [00:39<00:55,  1.08it/s]
Epoch [13/50], loss_sup: 4.3313:  42%|████▏     | 42/101 [00:39<00:54,  1.08it/s]
Epoch [13/50], loss_sup: 4.7520:  42%|████▏     | 42/101 [00:40<00:54,  1.08it/s]
Epoch [13/50], loss_sup: 4.7520:  43%|████▎     | 43/101 [00:40<00:54,  1.07it/s]
Epoch [13/50], loss_sup: 4.6210:  43%|████▎     | 43/101 [00:41<00:54,  1.07it/s]
Epoch [13/50], loss_sup: 4.6210:  44%|████▎     | 44/101 [00:41<00:53,  1.07it/s]
Epoch [13/50], loss_sup: 4.6329:  44%|████▎     | 44/101 [00:42<00:53,  1.07it/s]
Epoch [13/50], loss_sup: 4.6329:  45%|████▍     | 45/101 [00:42<00:52,  1.07it/s]
Epoch [13/50], loss_sup: 4.0892:  45%|████▍     | 45/101 [00:43<00:52,  1.07it/s]
Epoch [13/50], loss_sup: 4.0892:  46%|████▌     | 46/101 [00:43<00:51,  1.07it/s]
Epoch [13/50], loss_sup: 4.0988:  46%|████▌     | 46/101 [00:44<00:51,  1.07it/s]
Epoch [13/50], loss_sup: 4.0988:  47%|████▋     | 47/101 [00:44<00:50,  1.07it/s]
Epoch [13/50], loss_sup: 4.5221:  47%|████▋     | 47/101 [00:45<00:50,  1.07it/s]
Epoch [13/50], loss_sup: 4.5221:  48%|████▊     | 48/101 [00:45<00:50,  1.06it/s]
Epoch [13/50], loss_sup: 3.9806:  48%|████▊     | 48/101 [00:46<00:50,  1.06it/s]
Epoch [13/50], loss_sup: 3.9806:  49%|████▊     | 49/101 [00:46<00:48,  1.08it/s]
Epoch [13/50], loss_sup: 4.3603:  49%|████▊     | 49/101 [00:47<00:48,  1.08it/s]
Epoch [13/50], loss_sup: 4.3603:  50%|████▉     | 50/101 [00:47<00:46,  1.09it/s]
Epoch [13/50], loss_sup: 4.4191:  50%|████▉     | 50/101 [00:48<00:46,  1.09it/s]
Epoch [13/50], loss_sup: 4.4191:  50%|█████     | 51/101 [00:48<00:46,  1.08it/s]
Epoch [13/50], loss_sup: 4.4617:  50%|█████     | 51/101 [00:49<00:46,  1.08it/s]
Epoch [13/50], loss_sup: 4.4617:  51%|█████▏    | 52/101 [00:49<00:44,  1.10it/s]
Epoch [13/50], loss_sup: 4.4683:  51%|█████▏    | 52/101 [00:50<00:44,  1.10it/s]
Epoch [13/50], loss_sup: 4.4683:  52%|█████▏    | 53/101 [00:50<00:43,  1.09it/s]
Epoch [13/50], loss_sup: 4.2321:  52%|█████▏    | 53/101 [00:50<00:43,  1.09it/s]
Epoch [13/50], loss_sup: 4.2321:  53%|█████▎    | 54/101 [00:50<00:43,  1.09it/s]
Epoch [13/50], loss_sup: 4.2613:  53%|█████▎    | 54/101 [00:51<00:43,  1.09it/s]
Epoch [13/50], loss_sup: 4.2613:  54%|█████▍    | 55/101 [00:51<00:42,  1.08it/s]
Epoch [13/50], loss_sup: 4.1665:  54%|█████▍    | 55/101 [00:52<00:42,  1.08it/s]
Epoch [13/50], loss_sup: 4.1665:  55%|█████▌    | 56/101 [00:52<00:42,  1.07it/s]
Epoch [13/50], loss_sup: 4.3132:  55%|█████▌    | 56/101 [00:53<00:42,  1.07it/s]
Epoch [13/50], loss_sup: 4.3132:  56%|█████▋    | 57/101 [00:53<00:41,  1.07it/s]
Epoch [13/50], loss_sup: 4.6670:  56%|█████▋    | 57/101 [00:54<00:41,  1.07it/s]
Epoch [13/50], loss_sup: 4.6670:  57%|█████▋    | 58/101 [00:54<00:40,  1.06it/s]
Epoch [13/50], loss_sup: 5.0985:  57%|█████▋    | 58/101 [00:55<00:40,  1.06it/s]
Epoch [13/50], loss_sup: 5.0985:  58%|█████▊    | 59/101 [00:55<00:40,  1.05it/s]
Epoch [13/50], loss_sup: 4.9815:  58%|█████▊    | 59/101 [00:56<00:40,  1.05it/s]
Epoch [13/50], loss_sup: 4.9815:  59%|█████▉    | 60/101 [00:56<00:39,  1.05it/s]
Epoch [13/50], loss_sup: 4.5378:  59%|█████▉    | 60/101 [00:57<00:39,  1.05it/s]
Epoch [13/50], loss_sup: 4.5378:  60%|██████    | 61/101 [00:57<00:38,  1.05it/s]
Epoch [13/50], loss_sup: 4.5863:  60%|██████    | 61/101 [00:58<00:38,  1.05it/s]
Epoch [13/50], loss_sup: 4.5863:  61%|██████▏   | 62/101 [00:58<00:36,  1.07it/s]
Epoch [13/50], loss_sup: 4.3183:  61%|██████▏   | 62/101 [00:59<00:36,  1.07it/s]
Epoch [13/50], loss_sup: 4.3183:  62%|██████▏   | 63/101 [00:59<00:35,  1.06it/s]
Epoch [13/50], loss_sup: 4.3508:  62%|██████▏   | 63/101 [01:00<00:35,  1.06it/s]
Epoch [13/50], loss_sup: 4.3508:  63%|██████▎   | 64/101 [01:00<00:35,  1.05it/s]
Epoch [13/50], loss_sup: 4.7058:  63%|██████▎   | 64/101 [01:01<00:35,  1.05it/s]
Epoch [13/50], loss_sup: 4.7058:  64%|██████▍   | 65/101 [01:01<00:34,  1.05it/s]
Epoch [13/50], loss_sup: 4.2812:  64%|██████▍   | 65/101 [01:02<00:34,  1.05it/s]
Epoch [13/50], loss_sup: 4.2812:  65%|██████▌   | 66/101 [01:02<00:33,  1.04it/s]
Epoch [13/50], loss_sup: 4.0986:  65%|██████▌   | 66/101 [01:03<00:33,  1.04it/s]
Epoch [13/50], loss_sup: 4.0986:  66%|██████▋   | 67/101 [01:03<00:32,  1.06it/s]
Epoch [13/50], loss_sup: 4.3322:  66%|██████▋   | 67/101 [01:04<00:32,  1.06it/s]
Epoch [13/50], loss_sup: 4.3322:  67%|██████▋   | 68/101 [01:04<00:30,  1.07it/s]
Epoch [13/50], loss_sup: 4.3668:  67%|██████▋   | 68/101 [01:05<00:30,  1.07it/s]
Epoch [13/50], loss_sup: 4.3668:  68%|██████▊   | 69/101 [01:05<00:30,  1.06it/s]
Epoch [13/50], loss_sup: 4.4614:  68%|██████▊   | 69/101 [01:06<00:30,  1.06it/s]
Epoch [13/50], loss_sup: 4.4614:  69%|██████▉   | 70/101 [01:06<00:28,  1.07it/s]
Epoch [13/50], loss_sup: 4.7485:  69%|██████▉   | 70/101 [01:06<00:28,  1.07it/s]
Epoch [13/50], loss_sup: 4.7485:  70%|███████   | 71/101 [01:06<00:27,  1.08it/s]
Epoch [13/50], loss_sup: 4.4520:  70%|███████   | 71/101 [01:07<00:27,  1.08it/s]
Epoch [13/50], loss_sup: 4.4520:  71%|███████▏  | 72/101 [01:07<00:27,  1.07it/s]
Epoch [13/50], loss_sup: 4.8160:  71%|███████▏  | 72/101 [01:08<00:27,  1.07it/s]
Epoch [13/50], loss_sup: 4.8160:  72%|███████▏  | 73/101 [01:08<00:26,  1.07it/s]
Epoch [13/50], loss_sup: 4.5394:  72%|███████▏  | 73/101 [01:09<00:26,  1.07it/s]
Epoch [13/50], loss_sup: 4.5394:  73%|███████▎  | 74/101 [01:09<00:25,  1.06it/s]
Epoch [13/50], loss_sup: 4.3488:  73%|███████▎  | 74/101 [01:10<00:25,  1.06it/s]
Epoch [13/50], loss_sup: 4.3488:  74%|███████▍  | 75/101 [01:10<00:24,  1.08it/s]
Epoch [13/50], loss_sup: 4.5983:  74%|███████▍  | 75/101 [01:11<00:24,  1.08it/s]
Epoch [13/50], loss_sup: 4.5983:  75%|███████▌  | 76/101 [01:11<00:23,  1.08it/s]
Epoch [13/50], loss_sup: 4.3667:  75%|███████▌  | 76/101 [01:12<00:23,  1.08it/s]
Epoch [13/50], loss_sup: 4.3667:  76%|███████▌  | 77/101 [01:12<00:22,  1.07it/s]
Epoch [13/50], loss_sup: 4.3413:  76%|███████▌  | 77/101 [01:13<00:22,  1.07it/s]
Epoch [13/50], loss_sup: 4.3413:  77%|███████▋  | 78/101 [01:13<00:21,  1.08it/s]
Epoch [13/50], loss_sup: 4.8470:  77%|███████▋  | 78/101 [01:14<00:21,  1.08it/s]
Epoch [13/50], loss_sup: 4.8470:  78%|███████▊  | 79/101 [01:14<00:20,  1.08it/s]
Epoch [13/50], loss_sup: 4.5428:  78%|███████▊  | 79/101 [01:15<00:20,  1.08it/s]
Epoch [13/50], loss_sup: 4.5428:  79%|███████▉  | 80/101 [01:15<00:19,  1.08it/s]
Epoch [13/50], loss_sup: 4.8791:  79%|███████▉  | 80/101 [01:16<00:19,  1.08it/s]
Epoch [13/50], loss_sup: 4.8791:  80%|████████  | 81/101 [01:16<00:18,  1.06it/s]
Epoch [13/50], loss_sup: 4.0689:  80%|████████  | 81/101 [01:17<00:18,  1.06it/s]
Epoch [13/50], loss_sup: 4.0689:  81%|████████  | 82/101 [01:17<00:17,  1.07it/s]
Epoch [13/50], loss_sup: 4.5090:  81%|████████  | 82/101 [01:18<00:17,  1.07it/s]
Epoch [13/50], loss_sup: 4.5090:  82%|████████▏ | 83/101 [01:18<00:16,  1.08it/s]
Epoch [13/50], loss_sup: 4.6891:  82%|████████▏ | 83/101 [01:19<00:16,  1.08it/s]
Epoch [13/50], loss_sup: 4.6891:  83%|████████▎ | 84/101 [01:19<00:15,  1.07it/s]
Epoch [13/50], loss_sup: 3.8831:  83%|████████▎ | 84/101 [01:20<00:15,  1.07it/s]
Epoch [13/50], loss_sup: 3.8831:  84%|████████▍ | 85/101 [01:20<00:14,  1.07it/s]
Epoch [13/50], loss_sup: 4.3958:  84%|████████▍ | 85/101 [01:20<00:14,  1.07it/s]
Epoch [13/50], loss_sup: 4.3958:  85%|████████▌ | 86/101 [01:20<00:13,  1.07it/s]
Epoch [13/50], loss_sup: 4.8810:  85%|████████▌ | 86/101 [01:21<00:13,  1.07it/s]
Epoch [13/50], loss_sup: 4.8810:  86%|████████▌ | 87/101 [01:21<00:12,  1.08it/s]
Epoch [13/50], loss_sup: 4.4776:  86%|████████▌ | 87/101 [01:22<00:12,  1.08it/s]
Epoch [13/50], loss_sup: 4.4776:  87%|████████▋ | 88/101 [01:22<00:11,  1.08it/s]
Epoch [13/50], loss_sup: 4.6024:  87%|████████▋ | 88/101 [01:23<00:11,  1.08it/s]
Epoch [13/50], loss_sup: 4.6024:  88%|████████▊ | 89/101 [01:23<00:11,  1.08it/s]
Epoch [13/50], loss_sup: 4.6356:  88%|████████▊ | 89/101 [01:24<00:11,  1.08it/s]
Epoch [13/50], loss_sup: 4.6356:  89%|████████▉ | 90/101 [01:24<00:10,  1.07it/s]
Epoch [13/50], loss_sup: 4.4276:  89%|████████▉ | 90/101 [01:25<00:10,  1.07it/s]
Epoch [13/50], loss_sup: 4.4276:  90%|█████████ | 91/101 [01:25<00:09,  1.07it/s]
Epoch [13/50], loss_sup: 4.6266:  90%|█████████ | 91/101 [01:26<00:09,  1.07it/s]
Epoch [13/50], loss_sup: 4.6266:  91%|█████████ | 92/101 [01:26<00:08,  1.06it/s]
Epoch [13/50], loss_sup: 4.3980:  91%|█████████ | 92/101 [01:27<00:08,  1.06it/s]
Epoch [13/50], loss_sup: 4.3980:  92%|█████████▏| 93/101 [01:27<00:07,  1.07it/s]
Epoch [13/50], loss_sup: 4.5963:  92%|█████████▏| 93/101 [01:28<00:07,  1.07it/s]
Epoch [13/50], loss_sup: 4.5963:  93%|█████████▎| 94/101 [01:28<00:06,  1.07it/s]
Epoch [13/50], loss_sup: 4.6292:  93%|█████████▎| 94/101 [01:29<00:06,  1.07it/s]
Epoch [13/50], loss_sup: 4.6292:  94%|█████████▍| 95/101 [01:29<00:05,  1.07it/s]
Epoch [13/50], loss_sup: 4.4657:  94%|█████████▍| 95/101 [01:30<00:05,  1.07it/s]
Epoch [13/50], loss_sup: 4.4657:  95%|█████████▌| 96/101 [01:30<00:04,  1.06it/s]
Epoch [13/50], loss_sup: 4.3685:  95%|█████████▌| 96/101 [01:31<00:04,  1.06it/s]
Epoch [13/50], loss_sup: 4.3685:  96%|█████████▌| 97/101 [01:31<00:03,  1.06it/s]
Epoch [13/50], loss_sup: 4.1538:  96%|█████████▌| 97/101 [01:32<00:03,  1.06it/s]
Epoch [13/50], loss_sup: 4.1538:  97%|█████████▋| 98/101 [01:32<00:02,  1.06it/s]
Epoch [13/50], loss_sup: 4.5137:  97%|█████████▋| 98/101 [01:33<00:02,  1.06it/s]
Epoch [13/50], loss_sup: 4.5137:  98%|█████████▊| 99/101 [01:33<00:01,  1.06it/s]
Epoch [13/50], loss_sup: 4.8765:  98%|█████████▊| 99/101 [01:34<00:01,  1.06it/s]
Epoch [13/50], loss_sup: 4.8765:  99%|█████████▉| 100/101 [01:34<00:00,  1.06it/s]
Epoch [13/50], loss_sup: 4.3551:  99%|█████████▉| 100/101 [01:35<00:00,  1.06it/s]
Epoch [13/50], loss_sup: 4.3551: 100%|██████████| 101/101 [01:35<00:00,  1.06it/s]
Epoch [13/50], loss_sup: 4.3551: 100%|██████████| 101/101 [01:35<00:00,  1.06it/s]
Clean Precision (acc) is 0.0613, Clean Recall is 0.2442, Clean num is 6720
Hard ratio is 0.1080, hard num is 1907
Weak selection ratio is 0.0714, weak selection num is 1023
Strong selection ratio is 0.1505, strong selection num is 884
Selection ratio is 0.0716, selection num is 8627
Correction ratio is 0.0222, correction num is 1173
Weak ratio is 0.0657, weak num is 9800
Total ratio is 0.1225
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [13/50] Test Accuracy on the 8216 test images: 11.7332 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [14/50], loss_sup: 4.2512:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [14/50], loss_sup: 4.2512:   1%|          | 1/101 [00:01<02:31,  1.52s/it]
Epoch [14/50], loss_sup: 4.5429:   1%|          | 1/101 [00:02<02:31,  1.52s/it]
Epoch [14/50], loss_sup: 4.5429:   2%|▏         | 2/101 [00:02<01:55,  1.16s/it]
Epoch [14/50], loss_sup: 4.3918:   2%|▏         | 2/101 [00:03<01:55,  1.16s/it]
Epoch [14/50], loss_sup: 4.3918:   3%|▎         | 3/101 [00:03<01:41,  1.03s/it]
Epoch [14/50], loss_sup: 3.8918:   3%|▎         | 3/101 [00:04<01:41,  1.03s/it]
Epoch [14/50], loss_sup: 3.8918:   4%|▍         | 4/101 [00:04<01:36,  1.00it/s]
Epoch [14/50], loss_sup: 4.5601:   4%|▍         | 4/101 [00:05<01:36,  1.00it/s]
Epoch [14/50], loss_sup: 4.5601:   5%|▍         | 5/101 [00:05<01:34,  1.02it/s]
Epoch [14/50], loss_sup: 4.0263:   5%|▍         | 5/101 [00:06<01:34,  1.02it/s]
Epoch [14/50], loss_sup: 4.0263:   6%|▌         | 6/101 [00:06<01:32,  1.03it/s]
Epoch [14/50], loss_sup: 4.2093:   6%|▌         | 6/101 [00:07<01:32,  1.03it/s]
Epoch [14/50], loss_sup: 4.2093:   7%|▋         | 7/101 [00:07<01:29,  1.05it/s]
Epoch [14/50], loss_sup: 4.0663:   7%|▋         | 7/101 [00:08<01:29,  1.05it/s]
Epoch [14/50], loss_sup: 4.0663:   8%|▊         | 8/101 [00:08<01:28,  1.05it/s]
Epoch [14/50], loss_sup: 4.3674:   8%|▊         | 8/101 [00:08<01:28,  1.05it/s]
Epoch [14/50], loss_sup: 4.3674:   9%|▉         | 9/101 [00:08<01:26,  1.06it/s]
Epoch [14/50], loss_sup: 4.4274:   9%|▉         | 9/101 [00:09<01:26,  1.06it/s]
Epoch [14/50], loss_sup: 4.4274:  10%|▉         | 10/101 [00:09<01:25,  1.07it/s]
Epoch [14/50], loss_sup: 3.9947:  10%|▉         | 10/101 [00:10<01:25,  1.07it/s]
Epoch [14/50], loss_sup: 3.9947:  11%|█         | 11/101 [00:10<01:22,  1.09it/s]
Epoch [14/50], loss_sup: 4.3194:  11%|█         | 11/101 [00:11<01:22,  1.09it/s]
Epoch [14/50], loss_sup: 4.3194:  12%|█▏        | 12/101 [00:11<01:21,  1.09it/s]
Epoch [14/50], loss_sup: 4.0433:  12%|█▏        | 12/101 [00:12<01:21,  1.09it/s]
Epoch [14/50], loss_sup: 4.0433:  13%|█▎        | 13/101 [00:12<01:20,  1.09it/s]
Epoch [14/50], loss_sup: 4.2722:  13%|█▎        | 13/101 [00:13<01:20,  1.09it/s]
Epoch [14/50], loss_sup: 4.2722:  14%|█▍        | 14/101 [00:13<01:19,  1.10it/s]
Epoch [14/50], loss_sup: 4.0336:  14%|█▍        | 14/101 [00:14<01:19,  1.10it/s]
Epoch [14/50], loss_sup: 4.0336:  15%|█▍        | 15/101 [00:14<01:19,  1.08it/s]
Epoch [14/50], loss_sup: 4.0729:  15%|█▍        | 15/101 [00:15<01:19,  1.08it/s]
Epoch [14/50], loss_sup: 4.0729:  16%|█▌        | 16/101 [00:15<01:17,  1.10it/s]
Epoch [14/50], loss_sup: 4.6086:  16%|█▌        | 16/101 [00:16<01:17,  1.10it/s]
Epoch [14/50], loss_sup: 4.6086:  17%|█▋        | 17/101 [00:16<01:16,  1.10it/s]
Epoch [14/50], loss_sup: 4.6475:  17%|█▋        | 17/101 [00:17<01:16,  1.10it/s]
Epoch [14/50], loss_sup: 4.6475:  18%|█▊        | 18/101 [00:17<01:16,  1.09it/s]
Epoch [14/50], loss_sup: 4.4291:  18%|█▊        | 18/101 [00:18<01:16,  1.09it/s]
Epoch [14/50], loss_sup: 4.4291:  19%|█▉        | 19/101 [00:18<01:15,  1.09it/s]
Epoch [14/50], loss_sup: 4.1103:  19%|█▉        | 19/101 [00:18<01:15,  1.09it/s]
Epoch [14/50], loss_sup: 4.1103:  20%|█▉        | 20/101 [00:18<01:13,  1.10it/s]
Epoch [14/50], loss_sup: 4.1086:  20%|█▉        | 20/101 [00:19<01:13,  1.10it/s]
Epoch [14/50], loss_sup: 4.1086:  21%|██        | 21/101 [00:19<01:13,  1.08it/s]
Epoch [14/50], loss_sup: 4.1674:  21%|██        | 21/101 [00:20<01:13,  1.08it/s]
Epoch [14/50], loss_sup: 4.1674:  22%|██▏       | 22/101 [00:20<01:12,  1.09it/s]
Epoch [14/50], loss_sup: 3.5111:  22%|██▏       | 22/101 [00:21<01:12,  1.09it/s]
Epoch [14/50], loss_sup: 3.5111:  23%|██▎       | 23/101 [00:21<01:11,  1.09it/s]
Epoch [14/50], loss_sup: 4.3796:  23%|██▎       | 23/101 [00:22<01:11,  1.09it/s]
Epoch [14/50], loss_sup: 4.3796:  24%|██▍       | 24/101 [00:22<01:10,  1.09it/s]
Epoch [14/50], loss_sup: 4.1419:  24%|██▍       | 24/101 [00:23<01:10,  1.09it/s]
Epoch [14/50], loss_sup: 4.1419:  25%|██▍       | 25/101 [00:23<01:10,  1.08it/s]
Epoch [14/50], loss_sup: 4.3663:  25%|██▍       | 25/101 [00:24<01:10,  1.08it/s]
Epoch [14/50], loss_sup: 4.3663:  26%|██▌       | 26/101 [00:24<01:10,  1.07it/s]
Epoch [14/50], loss_sup: 4.2169:  26%|██▌       | 26/101 [00:25<01:10,  1.07it/s]
Epoch [14/50], loss_sup: 4.2169:  27%|██▋       | 27/101 [00:25<01:09,  1.07it/s]
Epoch [14/50], loss_sup: 4.2980:  27%|██▋       | 27/101 [00:26<01:09,  1.07it/s]
Epoch [14/50], loss_sup: 4.2980:  28%|██▊       | 28/101 [00:26<01:07,  1.08it/s]
Epoch [14/50], loss_sup: 4.2465:  28%|██▊       | 28/101 [00:27<01:07,  1.08it/s]
Epoch [14/50], loss_sup: 4.2465:  29%|██▊       | 29/101 [00:27<01:06,  1.08it/s]
Epoch [14/50], loss_sup: 4.2827:  29%|██▊       | 29/101 [00:28<01:06,  1.08it/s]
Epoch [14/50], loss_sup: 4.2827:  30%|██▉       | 30/101 [00:28<01:05,  1.08it/s]
Epoch [14/50], loss_sup: 4.0279:  30%|██▉       | 30/101 [00:29<01:05,  1.08it/s]
Epoch [14/50], loss_sup: 4.0279:  31%|███       | 31/101 [00:29<01:04,  1.08it/s]
Epoch [14/50], loss_sup: 4.5633:  31%|███       | 31/101 [00:30<01:04,  1.08it/s]
Epoch [14/50], loss_sup: 4.5633:  32%|███▏      | 32/101 [00:30<01:03,  1.09it/s]
Epoch [14/50], loss_sup: 4.0897:  32%|███▏      | 32/101 [00:31<01:03,  1.09it/s]
Epoch [14/50], loss_sup: 4.0897:  33%|███▎      | 33/101 [00:31<01:02,  1.08it/s]
Epoch [14/50], loss_sup: 4.4060:  33%|███▎      | 33/101 [00:31<01:02,  1.08it/s]
Epoch [14/50], loss_sup: 4.4060:  34%|███▎      | 34/101 [00:31<01:02,  1.07it/s]
Epoch [14/50], loss_sup: 4.0658:  34%|███▎      | 34/101 [00:32<01:02,  1.07it/s]
Epoch [14/50], loss_sup: 4.0658:  35%|███▍      | 35/101 [00:32<01:01,  1.07it/s]
Epoch [14/50], loss_sup: 3.7069:  35%|███▍      | 35/101 [00:33<01:01,  1.07it/s]
Epoch [14/50], loss_sup: 3.7069:  36%|███▌      | 36/101 [00:33<00:59,  1.09it/s]
Epoch [14/50], loss_sup: 3.9212:  36%|███▌      | 36/101 [00:34<00:59,  1.09it/s]
Epoch [14/50], loss_sup: 3.9212:  37%|███▋      | 37/101 [00:34<00:58,  1.09it/s]
Epoch [14/50], loss_sup: 4.6469:  37%|███▋      | 37/101 [00:35<00:58,  1.09it/s]
Epoch [14/50], loss_sup: 4.6469:  38%|███▊      | 38/101 [00:35<00:57,  1.09it/s]
Epoch [14/50], loss_sup: 4.0122:  38%|███▊      | 38/101 [00:36<00:57,  1.09it/s]
Epoch [14/50], loss_sup: 4.0122:  39%|███▊      | 39/101 [00:36<00:56,  1.09it/s]
Epoch [14/50], loss_sup: 4.2046:  39%|███▊      | 39/101 [00:37<00:56,  1.09it/s]
Epoch [14/50], loss_sup: 4.2046:  40%|███▉      | 40/101 [00:37<00:55,  1.10it/s]
Epoch [14/50], loss_sup: 3.7550:  40%|███▉      | 40/101 [00:38<00:55,  1.10it/s]
Epoch [14/50], loss_sup: 3.7550:  41%|████      | 41/101 [00:38<00:54,  1.09it/s]
Epoch [14/50], loss_sup: 4.0164:  41%|████      | 41/101 [00:39<00:54,  1.09it/s]
