/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:00,  1.66it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.56it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.87it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.71it/s]
 21%|██        | 21/101 [00:02<00:07, 11.14it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.30it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.39it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.62it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.69it/s]
 41%|████      | 41/101 [00:03<00:05, 11.81it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.95it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.80it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.96it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.96it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.83it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.87it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.82it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.83it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.88it/s]
 88%|████████▊ | 89/101 [00:07<00:01, 11.90it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.86it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.79it/s]
100%|██████████| 101/101 [00:08<00:00, 11.97it/s]
100%|██████████| 101/101 [00:09<00:00, 11.17it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [15/50], loss_sup: 3.8338:  37%|███▋      | 37/101 [00:35<00:59,  1.08it/s]
Epoch [15/50], loss_sup: 3.8338:  38%|███▊      | 38/101 [00:35<00:58,  1.08it/s]
Epoch [15/50], loss_sup: 3.9755:  38%|███▊      | 38/101 [00:36<00:58,  1.08it/s]
Epoch [15/50], loss_sup: 3.9755:  39%|███▊      | 39/101 [00:36<00:57,  1.08it/s]
Epoch [15/50], loss_sup: 3.7566:  39%|███▊      | 39/101 [00:37<00:57,  1.08it/s]
Epoch [15/50], loss_sup: 3.7566:  40%|███▉      | 40/101 [00:37<00:56,  1.08it/s]
Epoch [15/50], loss_sup: 3.7460:  40%|███▉      | 40/101 [00:38<00:56,  1.08it/s]
Epoch [15/50], loss_sup: 3.7460:  41%|████      | 41/101 [00:38<00:55,  1.08it/s]
Epoch [15/50], loss_sup: 3.7324:  41%|████      | 41/101 [00:39<00:55,  1.08it/s]
Epoch [15/50], loss_sup: 3.7324:  42%|████▏     | 42/101 [00:39<00:55,  1.07it/s]
Epoch [15/50], loss_sup: 3.7704:  42%|████▏     | 42/101 [00:40<00:55,  1.07it/s]
Epoch [15/50], loss_sup: 3.7704:  43%|████▎     | 43/101 [00:40<00:54,  1.07it/s]
Epoch [15/50], loss_sup: 3.4495:  43%|████▎     | 43/101 [00:41<00:54,  1.07it/s]
Epoch [15/50], loss_sup: 3.4495:  44%|████▎     | 44/101 [00:41<00:53,  1.07it/s]
Epoch [15/50], loss_sup: 3.4845:  44%|████▎     | 44/101 [00:42<00:53,  1.07it/s]
Epoch [15/50], loss_sup: 3.4845:  45%|████▍     | 45/101 [00:42<00:51,  1.08it/s]
Epoch [15/50], loss_sup: 3.8219:  45%|████▍     | 45/101 [00:43<00:51,  1.08it/s]
Epoch [15/50], loss_sup: 3.8219:  46%|████▌     | 46/101 [00:43<00:50,  1.09it/s]
Epoch [15/50], loss_sup: 4.3546:  46%|████▌     | 46/101 [00:44<00:50,  1.09it/s]
Epoch [15/50], loss_sup: 4.3546:  47%|████▋     | 47/101 [00:44<00:50,  1.08it/s]
Epoch [15/50], loss_sup: 3.9102:  47%|████▋     | 47/101 [00:45<00:50,  1.08it/s]
Epoch [15/50], loss_sup: 3.9102:  48%|████▊     | 48/101 [00:45<00:49,  1.06it/s]
Epoch [15/50], loss_sup: 4.0228:  48%|████▊     | 48/101 [00:45<00:49,  1.06it/s]
Epoch [15/50], loss_sup: 4.0228:  49%|████▊     | 49/101 [00:45<00:48,  1.08it/s]
Epoch [15/50], loss_sup: 4.1610:  49%|████▊     | 49/101 [00:46<00:48,  1.08it/s]
Epoch [15/50], loss_sup: 4.1610:  50%|████▉     | 50/101 [00:46<00:47,  1.07it/s]
Epoch [15/50], loss_sup: 3.8917:  50%|████▉     | 50/101 [00:47<00:47,  1.07it/s]
Epoch [15/50], loss_sup: 3.8917:  50%|█████     | 51/101 [00:47<00:47,  1.06it/s]
Epoch [15/50], loss_sup: 3.9435:  50%|█████     | 51/101 [00:48<00:47,  1.06it/s]
Epoch [15/50], loss_sup: 3.9435:  51%|█████▏    | 52/101 [00:48<00:46,  1.06it/s]
Epoch [15/50], loss_sup: 3.4502:  51%|█████▏    | 52/101 [00:49<00:46,  1.06it/s]
Epoch [15/50], loss_sup: 3.4502:  52%|█████▏    | 53/101 [00:49<00:45,  1.06it/s]
Epoch [15/50], loss_sup: 3.7133:  52%|█████▏    | 53/101 [00:50<00:45,  1.06it/s]
Epoch [15/50], loss_sup: 3.7133:  53%|█████▎    | 54/101 [00:50<00:44,  1.06it/s]
Epoch [15/50], loss_sup: 4.1212:  53%|█████▎    | 54/101 [00:51<00:44,  1.06it/s]
Epoch [15/50], loss_sup: 4.1212:  54%|█████▍    | 55/101 [00:51<00:43,  1.05it/s]
Epoch [15/50], loss_sup: 4.3589:  54%|█████▍    | 55/101 [00:52<00:43,  1.05it/s]
Epoch [15/50], loss_sup: 4.3589:  55%|█████▌    | 56/101 [00:52<00:42,  1.06it/s]
Epoch [15/50], loss_sup: 3.8852:  55%|█████▌    | 56/101 [00:53<00:42,  1.06it/s]
Epoch [15/50], loss_sup: 3.8852:  56%|█████▋    | 57/101 [00:53<00:41,  1.06it/s]
Epoch [15/50], loss_sup: 4.0043:  56%|█████▋    | 57/101 [00:54<00:41,  1.06it/s]
Epoch [15/50], loss_sup: 4.0043:  57%|█████▋    | 58/101 [00:54<00:40,  1.06it/s]
Epoch [15/50], loss_sup: 4.1251:  57%|█████▋    | 58/101 [00:55<00:40,  1.06it/s]
Epoch [15/50], loss_sup: 4.1251:  58%|█████▊    | 59/101 [00:55<00:39,  1.06it/s]
Epoch [15/50], loss_sup: 3.6492:  58%|█████▊    | 59/101 [00:56<00:39,  1.06it/s]
Epoch [15/50], loss_sup: 3.6492:  59%|█████▉    | 60/101 [00:56<00:38,  1.06it/s]
Epoch [15/50], loss_sup: 3.3099:  59%|█████▉    | 60/101 [00:57<00:38,  1.06it/s]
Epoch [15/50], loss_sup: 3.3099:  60%|██████    | 61/101 [00:57<00:37,  1.08it/s]
Epoch [15/50], loss_sup: 3.7125:  60%|██████    | 61/101 [00:58<00:37,  1.08it/s]
Epoch [15/50], loss_sup: 3.7125:  61%|██████▏   | 62/101 [00:58<00:36,  1.07it/s]
Epoch [15/50], loss_sup: 3.5986:  61%|██████▏   | 62/101 [00:59<00:36,  1.07it/s]
Epoch [15/50], loss_sup: 3.5986:  62%|██████▏   | 63/101 [00:59<00:35,  1.07it/s]
Epoch [15/50], loss_sup: 3.6730:  62%|██████▏   | 63/101 [01:00<00:35,  1.07it/s]
Epoch [15/50], loss_sup: 3.6730:  63%|██████▎   | 64/101 [01:00<00:34,  1.07it/s]
Epoch [15/50], loss_sup: 3.9531:  63%|██████▎   | 64/101 [01:01<00:34,  1.07it/s]
Epoch [15/50], loss_sup: 3.9531:  64%|██████▍   | 65/101 [01:01<00:33,  1.06it/s]
Epoch [15/50], loss_sup: 3.6519:  64%|██████▍   | 65/101 [01:01<00:33,  1.06it/s]
Epoch [15/50], loss_sup: 3.6519:  65%|██████▌   | 66/101 [01:01<00:32,  1.09it/s]
Epoch [15/50], loss_sup: 4.0289:  65%|██████▌   | 66/101 [01:02<00:32,  1.09it/s]
Epoch [15/50], loss_sup: 4.0289:  66%|██████▋   | 67/101 [01:02<00:31,  1.08it/s]
Epoch [15/50], loss_sup: 4.3421:  66%|██████▋   | 67/101 [01:03<00:31,  1.08it/s]
Epoch [15/50], loss_sup: 4.3421:  67%|██████▋   | 68/101 [01:03<00:30,  1.07it/s]
Epoch [15/50], loss_sup: 3.8398:  67%|██████▋   | 68/101 [01:04<00:30,  1.07it/s]
Epoch [15/50], loss_sup: 3.8398:  68%|██████▊   | 69/101 [01:04<00:29,  1.08it/s]
Epoch [15/50], loss_sup: 3.6534:  68%|██████▊   | 69/101 [01:05<00:29,  1.08it/s]
Epoch [15/50], loss_sup: 3.6534:  69%|██████▉   | 70/101 [01:05<00:28,  1.08it/s]
Epoch [15/50], loss_sup: 3.7595:  69%|██████▉   | 70/101 [01:06<00:28,  1.08it/s]
Epoch [15/50], loss_sup: 3.7595:  70%|███████   | 71/101 [01:06<00:27,  1.07it/s]
Epoch [15/50], loss_sup: 3.9200:  70%|███████   | 71/101 [01:07<00:27,  1.07it/s]
Epoch [15/50], loss_sup: 3.9200:  71%|███████▏  | 72/101 [01:07<00:26,  1.08it/s]
Epoch [15/50], loss_sup: 3.8295:  71%|███████▏  | 72/101 [01:08<00:26,  1.08it/s]
Epoch [15/50], loss_sup: 3.8295:  72%|███████▏  | 73/101 [01:08<00:26,  1.07it/s]
Epoch [15/50], loss_sup: 3.9547:  72%|███████▏  | 73/101 [01:09<00:26,  1.07it/s]
Epoch [15/50], loss_sup: 3.9547:  73%|███████▎  | 74/101 [01:09<00:25,  1.07it/s]
Epoch [15/50], loss_sup: 3.6371:  73%|███████▎  | 74/101 [01:10<00:25,  1.07it/s]
Epoch [15/50], loss_sup: 3.6371:  74%|███████▍  | 75/101 [01:10<00:24,  1.07it/s]
Epoch [15/50], loss_sup: 4.0035:  74%|███████▍  | 75/101 [01:11<00:24,  1.07it/s]
Epoch [15/50], loss_sup: 4.0035:  75%|███████▌  | 76/101 [01:11<00:23,  1.06it/s]
Epoch [15/50], loss_sup: 4.0131:  75%|███████▌  | 76/101 [01:12<00:23,  1.06it/s]
Epoch [15/50], loss_sup: 4.0131:  76%|███████▌  | 77/101 [01:12<00:22,  1.07it/s]
Epoch [15/50], loss_sup: 3.5901:  76%|███████▌  | 77/101 [01:13<00:22,  1.07it/s]
Epoch [15/50], loss_sup: 3.5901:  77%|███████▋  | 78/101 [01:13<00:21,  1.07it/s]
Epoch [15/50], loss_sup: 3.8279:  77%|███████▋  | 78/101 [01:14<00:21,  1.07it/s]
Epoch [15/50], loss_sup: 3.8279:  78%|███████▊  | 79/101 [01:14<00:20,  1.07it/s]
Epoch [15/50], loss_sup: 3.9475:  78%|███████▊  | 79/101 [01:14<00:20,  1.07it/s]
Epoch [15/50], loss_sup: 3.9475:  79%|███████▉  | 80/101 [01:14<00:19,  1.08it/s]
Epoch [15/50], loss_sup: 3.5203:  79%|███████▉  | 80/101 [01:15<00:19,  1.08it/s]
Epoch [15/50], loss_sup: 3.5203:  80%|████████  | 81/101 [01:15<00:18,  1.08it/s]
Epoch [15/50], loss_sup: 3.5181:  80%|████████  | 81/101 [01:16<00:18,  1.08it/s]
Epoch [15/50], loss_sup: 3.5181:  81%|████████  | 82/101 [01:16<00:17,  1.08it/s]
Epoch [15/50], loss_sup: 3.8199:  81%|████████  | 82/101 [01:17<00:17,  1.08it/s]
Epoch [15/50], loss_sup: 3.8199:  82%|████████▏ | 83/101 [01:17<00:16,  1.08it/s]
Epoch [15/50], loss_sup: 4.0937:  82%|████████▏ | 83/101 [01:18<00:16,  1.08it/s]
Epoch [15/50], loss_sup: 4.0937:  83%|████████▎ | 84/101 [01:18<00:15,  1.09it/s]
Epoch [15/50], loss_sup: 4.1074:  83%|████████▎ | 84/101 [01:19<00:15,  1.09it/s]
Epoch [15/50], loss_sup: 4.1074:  84%|████████▍ | 85/101 [01:19<00:14,  1.08it/s]
Epoch [15/50], loss_sup: 3.7768:  84%|████████▍ | 85/101 [01:20<00:14,  1.08it/s]
Epoch [15/50], loss_sup: 3.7768:  85%|████████▌ | 86/101 [01:20<00:14,  1.07it/s]
Epoch [15/50], loss_sup: 3.9341:  85%|████████▌ | 86/101 [01:21<00:14,  1.07it/s]
Epoch [15/50], loss_sup: 3.9341:  86%|████████▌ | 87/101 [01:21<00:13,  1.07it/s]
Epoch [15/50], loss_sup: 3.9777:  86%|████████▌ | 87/101 [01:22<00:13,  1.07it/s]
Epoch [15/50], loss_sup: 3.9777:  87%|████████▋ | 88/101 [01:22<00:12,  1.06it/s]
Epoch [15/50], loss_sup: 3.4552:  87%|████████▋ | 88/101 [01:23<00:12,  1.06it/s]
Epoch [15/50], loss_sup: 3.4552:  88%|████████▊ | 89/101 [01:23<00:11,  1.07it/s]
Epoch [15/50], loss_sup: 3.9873:  88%|████████▊ | 89/101 [01:24<00:11,  1.07it/s]
Epoch [15/50], loss_sup: 3.9873:  89%|████████▉ | 90/101 [01:24<00:10,  1.06it/s]
Epoch [15/50], loss_sup: 4.0809:  89%|████████▉ | 90/101 [01:25<00:10,  1.06it/s]
Epoch [15/50], loss_sup: 4.0809:  90%|█████████ | 91/101 [01:25<00:09,  1.07it/s]
Epoch [15/50], loss_sup: 3.6148:  90%|█████████ | 91/101 [01:26<00:09,  1.07it/s]
Epoch [15/50], loss_sup: 3.6148:  91%|█████████ | 92/101 [01:26<00:08,  1.08it/s]
Epoch [15/50], loss_sup: 3.7230:  91%|█████████ | 92/101 [01:27<00:08,  1.08it/s]
Epoch [15/50], loss_sup: 3.7230:  92%|█████████▏| 93/101 [01:27<00:07,  1.08it/s]
Epoch [15/50], loss_sup: 3.8029:  92%|█████████▏| 93/101 [01:27<00:07,  1.08it/s]
Epoch [15/50], loss_sup: 3.8029:  93%|█████████▎| 94/101 [01:27<00:06,  1.07it/s]
Epoch [15/50], loss_sup: 3.6258:  93%|█████████▎| 94/101 [01:28<00:06,  1.07it/s]
Epoch [15/50], loss_sup: 3.6258:  94%|█████████▍| 95/101 [01:28<00:05,  1.08it/s]
Epoch [15/50], loss_sup: 4.2178:  94%|█████████▍| 95/101 [01:29<00:05,  1.08it/s]
Epoch [15/50], loss_sup: 4.2178:  95%|█████████▌| 96/101 [01:29<00:04,  1.06it/s]
Epoch [15/50], loss_sup: 4.1103:  95%|█████████▌| 96/101 [01:30<00:04,  1.06it/s]
Epoch [15/50], loss_sup: 4.1103:  96%|█████████▌| 97/101 [01:30<00:03,  1.07it/s]
Epoch [15/50], loss_sup: 3.7988:  96%|█████████▌| 97/101 [01:31<00:03,  1.07it/s]
Epoch [15/50], loss_sup: 3.7988:  97%|█████████▋| 98/101 [01:31<00:02,  1.07it/s]
Epoch [15/50], loss_sup: 3.8020:  97%|█████████▋| 98/101 [01:32<00:02,  1.07it/s]
Epoch [15/50], loss_sup: 3.8020:  98%|█████████▊| 99/101 [01:32<00:01,  1.06it/s]
Epoch [15/50], loss_sup: 3.9386:  98%|█████████▊| 99/101 [01:33<00:01,  1.06it/s]
Epoch [15/50], loss_sup: 3.9386:  99%|█████████▉| 100/101 [01:33<00:00,  1.06it/s]
Epoch [15/50], loss_sup: 3.8319:  99%|█████████▉| 100/101 [01:34<00:00,  1.06it/s]
Epoch [15/50], loss_sup: 3.8319: 100%|██████████| 101/101 [01:34<00:00,  1.07it/s]
Epoch [15/50], loss_sup: 3.8319: 100%|██████████| 101/101 [01:34<00:00,  1.07it/s]
Clean Precision (acc) is 0.0442, Clean Recall is 0.1490, Clean num is 5673
Hard ratio is 0.0877, hard num is 2007
Weak selection ratio is 0.0615, weak selection num is 1105
Strong selection ratio is 0.1197, strong selection num is 902
Selection ratio is 0.0556, selection num is 7680
Correction ratio is 0.0358, correction num is 2123
Weak ratio is 0.0513, weak num is 9803
Total ratio is 0.0983
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [15/50] Test Accuracy on the 8216 test images: 10.6134 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [16/50], loss_sup: 4.0131:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [16/50], loss_sup: 4.0131:   1%|          | 1/101 [00:01<02:34,  1.55s/it]
Epoch [16/50], loss_sup: 3.5697:   1%|          | 1/101 [00:02<02:34,  1.55s/it]
Epoch [16/50], loss_sup: 3.5697:   2%|▏         | 2/101 [00:02<01:57,  1.19s/it]
Epoch [16/50], loss_sup: 3.4777:   2%|▏         | 2/101 [00:03<01:57,  1.19s/it]
Epoch [16/50], loss_sup: 3.4777:   3%|▎         | 3/101 [00:03<01:46,  1.08s/it]
Epoch [16/50], loss_sup: 3.7442:   3%|▎         | 3/101 [00:04<01:46,  1.08s/it]
Epoch [16/50], loss_sup: 3.7442:   4%|▍         | 4/101 [00:04<01:38,  1.01s/it]
Epoch [16/50], loss_sup: 3.6704:   4%|▍         | 4/101 [00:05<01:38,  1.01s/it]
Epoch [16/50], loss_sup: 3.6704:   5%|▍         | 5/101 [00:05<01:34,  1.02it/s]
Epoch [16/50], loss_sup: 4.1398:   5%|▍         | 5/101 [00:06<01:34,  1.02it/s]
Epoch [16/50], loss_sup: 4.1398:   6%|▌         | 6/101 [00:06<01:30,  1.05it/s]
Epoch [16/50], loss_sup: 3.4611:   6%|▌         | 6/101 [00:07<01:30,  1.05it/s]
Epoch [16/50], loss_sup: 3.4611:   7%|▋         | 7/101 [00:07<01:29,  1.05it/s]
Epoch [16/50], loss_sup: 3.6338:   7%|▋         | 7/101 [00:08<01:29,  1.05it/s]
Epoch [16/50], loss_sup: 3.6338:   8%|▊         | 8/101 [00:08<01:28,  1.06it/s]
Epoch [16/50], loss_sup: 3.6669:   8%|▊         | 8/101 [00:09<01:28,  1.06it/s]
Epoch [16/50], loss_sup: 3.6669:   9%|▉         | 9/101 [00:09<01:27,  1.06it/s]
Epoch [16/50], loss_sup: 2.9560:   9%|▉         | 9/101 [00:09<01:27,  1.06it/s]
Epoch [16/50], loss_sup: 2.9560:  10%|▉         | 10/101 [00:09<01:25,  1.06it/s]
Epoch [16/50], loss_sup: 3.8406:  10%|▉         | 10/101 [00:10<01:25,  1.06it/s]
Epoch [16/50], loss_sup: 3.8406:  11%|█         | 11/101 [00:10<01:23,  1.07it/s]
Epoch [16/50], loss_sup: 3.6372:  11%|█         | 11/101 [00:11<01:23,  1.07it/s]
Epoch [16/50], loss_sup: 3.6372:  12%|█▏        | 12/101 [00:11<01:22,  1.07it/s]
Epoch [16/50], loss_sup: 4.0745:  12%|█▏        | 12/101 [00:12<01:22,  1.07it/s]
Epoch [16/50], loss_sup: 4.0745:  13%|█▎        | 13/101 [00:12<01:22,  1.07it/s]
Epoch [16/50], loss_sup: 4.0870:  13%|█▎        | 13/101 [00:13<01:22,  1.07it/s]
Epoch [16/50], loss_sup: 4.0870:  14%|█▍        | 14/101 [00:13<01:21,  1.07it/s]
Epoch [16/50], loss_sup: 3.7979:  14%|█▍        | 14/101 [00:14<01:21,  1.07it/s]
Epoch [16/50], loss_sup: 3.7979:  15%|█▍        | 15/101 [00:14<01:19,  1.08it/s]
Epoch [16/50], loss_sup: 4.0577:  15%|█▍        | 15/101 [00:15<01:19,  1.08it/s]
Epoch [16/50], loss_sup: 4.0577:  16%|█▌        | 16/101 [00:15<01:18,  1.08it/s]
Epoch [16/50], loss_sup: 4.0025:  16%|█▌        | 16/101 [00:16<01:18,  1.08it/s]
Epoch [16/50], loss_sup: 4.0025:  17%|█▋        | 17/101 [00:16<01:17,  1.08it/s]
Epoch [16/50], loss_sup: 3.8788:  17%|█▋        | 17/101 [00:17<01:17,  1.08it/s]
Epoch [16/50], loss_sup: 3.8788:  18%|█▊        | 18/101 [00:17<01:16,  1.08it/s]
Epoch [16/50], loss_sup: 3.9089:  18%|█▊        | 18/101 [00:18<01:16,  1.08it/s]
Epoch [16/50], loss_sup: 3.9089:  19%|█▉        | 19/101 [00:18<01:15,  1.08it/s]
Epoch [16/50], loss_sup: 3.5416:  19%|█▉        | 19/101 [00:19<01:15,  1.08it/s]
Epoch [16/50], loss_sup: 3.5416:  20%|█▉        | 20/101 [00:19<01:13,  1.10it/s]
Epoch [16/50], loss_sup: 3.8145:  20%|█▉        | 20/101 [00:20<01:13,  1.10it/s]
Epoch [16/50], loss_sup: 3.8145:  21%|██        | 21/101 [00:20<01:13,  1.08it/s]
Epoch [16/50], loss_sup: 4.4799:  21%|██        | 21/101 [00:21<01:13,  1.08it/s]
Epoch [16/50], loss_sup: 4.4799:  22%|██▏       | 22/101 [00:21<01:13,  1.08it/s]
Epoch [16/50], loss_sup: 3.7850:  22%|██▏       | 22/101 [00:22<01:13,  1.08it/s]
Epoch [16/50], loss_sup: 3.7850:  23%|██▎       | 23/101 [00:22<01:13,  1.06it/s]
Epoch [16/50], loss_sup: 3.3531:  23%|██▎       | 23/101 [00:22<01:13,  1.06it/s]
Epoch [16/50], loss_sup: 3.3531:  24%|██▍       | 24/101 [00:22<01:12,  1.06it/s]
Epoch [16/50], loss_sup: 3.5480:  24%|██▍       | 24/101 [00:23<01:12,  1.06it/s]
Epoch [16/50], loss_sup: 3.5480:  25%|██▍       | 25/101 [00:23<01:11,  1.07it/s]
Epoch [16/50], loss_sup: 3.7182:  25%|██▍       | 25/101 [00:24<01:11,  1.07it/s]
Epoch [16/50], loss_sup: 3.7182:  26%|██▌       | 26/101 [00:24<01:10,  1.07it/s]
Epoch [16/50], loss_sup: 3.4951:  26%|██▌       | 26/101 [00:25<01:10,  1.07it/s]
Epoch [16/50], loss_sup: 3.4951:  27%|██▋       | 27/101 [00:25<01:09,  1.07it/s]
Epoch [16/50], loss_sup: 3.7192:  27%|██▋       | 27/101 [00:26<01:09,  1.07it/s]
Epoch [16/50], loss_sup: 3.7192:  28%|██▊       | 28/101 [00:26<01:08,  1.07it/s]
Epoch [16/50], loss_sup: 3.6766:  28%|██▊       | 28/101 [00:27<01:08,  1.07it/s]
Epoch [16/50], loss_sup: 3.6766:  29%|██▊       | 29/101 [00:27<01:06,  1.08it/s]
Epoch [16/50], loss_sup: 3.7467:  29%|██▊       | 29/101 [00:28<01:06,  1.08it/s]
Epoch [16/50], loss_sup: 3.7467:  30%|██▉       | 30/101 [00:28<01:05,  1.08it/s]
Epoch [16/50], loss_sup: 3.7117:  30%|██▉       | 30/101 [00:29<01:05,  1.08it/s]
Epoch [16/50], loss_sup: 3.7117:  31%|███       | 31/101 [00:29<01:04,  1.08it/s]
Epoch [16/50], loss_sup: 3.7540:  31%|███       | 31/101 [00:30<01:04,  1.08it/s]
Epoch [16/50], loss_sup: 3.7540:  32%|███▏      | 32/101 [00:30<01:03,  1.09it/s]
Epoch [16/50], loss_sup: 3.6608:  32%|███▏      | 32/101 [00:31<01:03,  1.09it/s]
Epoch [16/50], loss_sup: 3.6608:  33%|███▎      | 33/101 [00:31<01:03,  1.08it/s]
Epoch [16/50], loss_sup: 3.7111:  33%|███▎      | 33/101 [00:32<01:03,  1.08it/s]
Epoch [16/50], loss_sup: 3.7111:  34%|███▎      | 34/101 [00:32<01:01,  1.09it/s]
Epoch [16/50], loss_sup: 4.1444:  34%|███▎      | 34/101 [00:33<01:01,  1.09it/s]
Epoch [16/50], loss_sup: 4.1444:  35%|███▍      | 35/101 [00:33<00:59,  1.11it/s]
Epoch [16/50], loss_sup: 4.0777:  35%|███▍      | 35/101 [00:33<00:59,  1.11it/s]
Epoch [16/50], loss_sup: 4.0777:  36%|███▌      | 36/101 [00:33<00:59,  1.09it/s]
Epoch [16/50], loss_sup: 3.6547:  36%|███▌      | 36/101 [00:34<00:59,  1.09it/s]
Epoch [16/50], loss_sup: 3.6547:  37%|███▋      | 37/101 [00:34<00:59,  1.08it/s]
Epoch [16/50], loss_sup: 3.4073:  37%|███▋      | 37/101 [00:35<00:59,  1.08it/s]
Epoch [16/50], loss_sup: 3.4073:  38%|███▊      | 38/101 [00:35<00:58,  1.08it/s]
Epoch [16/50], loss_sup: 3.7956:  38%|███▊      | 38/101 [00:36<00:58,  1.08it/s]
Epoch [16/50], loss_sup: 3.7956:  39%|███▊      | 39/101 [00:36<00:57,  1.09it/s]
Epoch [16/50], loss_sup: 4.0308:  39%|███▊      | 39/101 [00:37<00:57,  1.09it/s]
Epoch [16/50], loss_sup: 4.0308:  40%|███▉      | 40/101 [00:37<00:56,  1.07it/s]
Epoch [16/50], loss_sup: 3.6939:  40%|███▉      | 40/101 [00:38<00:56,  1.07it/s]
Epoch [16/50], loss_sup: 3.6939:  41%|████      | 41/101 [00:38<00:56,  1.06it/s]
Epoch [16/50], loss_sup: 3.7453:  41%|████      | 41/101 [00:39<00:56,  1.06it/s]
Epoch [16/50], loss_sup: 3.7453:  42%|████▏     | 42/101 [00:39<00:55,  1.07it/s]
Epoch [16/50], loss_sup: 3.5912:  42%|████▏     | 42/101 [00:40<00:55,  1.07it/s]
Epoch [16/50], loss_sup: 3.5912:  43%|████▎     | 43/101 [00:40<00:54,  1.07it/s]
Epoch [16/50], loss_sup: 3.3444:  43%|████▎     | 43/101 [00:41<00:54,  1.07it/s]
Epoch [16/50], loss_sup: 3.3444:  44%|████▎     | 44/101 [00:41<00:53,  1.07it/s]
Epoch [16/50], loss_sup: 3.7607:  44%|████▎     | 44/101 [00:42<00:53,  1.07it/s]
Epoch [16/50], loss_sup: 3.7607:  45%|████▍     | 45/101 [00:42<00:51,  1.08it/s]
Epoch [16/50], loss_sup: 3.6145:  45%|████▍     | 45/101 [00:43<00:51,  1.08it/s]
Epoch [16/50], loss_sup: 3.6145:  46%|████▌     | 46/101 [00:43<00:51,  1.08it/s]
Epoch [16/50], loss_sup: 3.7022:  46%|████▌     | 46/101 [00:44<00:51,  1.08it/s]
Epoch [16/50], loss_sup: 3.7022:  47%|████▋     | 47/101 [00:44<00:50,  1.08it/s]
Epoch [16/50], loss_sup: 3.7132:  47%|████▋     | 47/101 [00:45<00:50,  1.08it/s]
Epoch [16/50], loss_sup: 3.7132:  48%|████▊     | 48/101 [00:45<00:49,  1.07it/s]
Epoch [16/50], loss_sup: 3.7038:  48%|████▊     | 48/101 [00:46<00:49,  1.07it/s]
Epoch [16/50], loss_sup: 3.7038:  49%|████▊     | 49/101 [00:46<00:48,  1.08it/s]
Epoch [16/50], loss_sup: 3.1542:  49%|████▊     | 49/101 [00:47<00:48,  1.08it/s]
Epoch [16/50], loss_sup: 3.1542:  50%|████▉     | 50/101 [00:47<00:46,  1.09it/s]
