/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:01,  1.64it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.20it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.45it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.76it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.50it/s]
 21%|██        | 21/101 [00:02<00:07, 10.87it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.09it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.36it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.42it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.63it/s]
 41%|████      | 41/101 [00:03<00:05, 11.66it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.84it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.88it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.76it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.89it/s]
 59%|█████▉    | 60/101 [00:05<00:02, 13.85it/s]
 61%|██████▏   | 62/101 [00:05<00:03, 12.35it/s]
 63%|██████▎   | 64/101 [00:05<00:02, 13.16it/s]
 65%|██████▌   | 66/101 [00:06<00:02, 11.71it/s]
 67%|██████▋   | 68/101 [00:06<00:02, 12.47it/s]
 69%|██████▉   | 70/101 [00:06<00:02, 11.69it/s]
 71%|███████▏  | 72/101 [00:06<00:02, 11.83it/s]
 73%|███████▎  | 74/101 [00:06<00:02, 11.81it/s]
 75%|███████▌  | 76/101 [00:06<00:02, 11.81it/s]
 77%|███████▋  | 78/101 [00:07<00:01, 11.71it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 11.63it/s]
 81%|████████  | 82/101 [00:07<00:01, 11.73it/s]
 83%|████████▎ | 84/101 [00:07<00:01, 11.35it/s]
 85%|████████▌ | 86/101 [00:07<00:01, 11.97it/s]
 87%|████████▋ | 88/101 [00:07<00:01, 11.29it/s]
 89%|████████▉ | 90/101 [00:08<00:00, 11.96it/s]
 91%|█████████ | 92/101 [00:08<00:00, 11.15it/s]
 93%|█████████▎| 94/101 [00:08<00:00, 11.98it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 11.18it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 12.43it/s]
 99%|█████████▉| 100/101 [00:08<00:00, 11.17it/s]
100%|██████████| 101/101 [00:09<00:00, 11.07it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [22/50], loss_sup: 4.7322:  96%|█████████▌| 97/101 [01:38<00:04,  1.01s/it]
Epoch [22/50], loss_sup: 4.9678:  96%|█████████▌| 97/101 [01:39<00:04,  1.01s/it]
Epoch [22/50], loss_sup: 4.9678:  97%|█████████▋| 98/101 [01:39<00:03,  1.02s/it]
Epoch [22/50], loss_sup: 4.9845:  97%|█████████▋| 98/101 [01:40<00:03,  1.02s/it]
Epoch [22/50], loss_sup: 4.9845:  98%|█████████▊| 99/101 [01:40<00:02,  1.01s/it]
Epoch [22/50], loss_sup: 4.9552:  98%|█████████▊| 99/101 [01:41<00:02,  1.01s/it]
Epoch [22/50], loss_sup: 4.9552:  99%|█████████▉| 100/101 [01:41<00:01,  1.01s/it]
Epoch [22/50], loss_sup: 4.9028:  99%|█████████▉| 100/101 [01:42<00:01,  1.01s/it]
Epoch [22/50], loss_sup: 4.9028: 100%|██████████| 101/101 [01:42<00:00,  1.01s/it]
Epoch [22/50], loss_sup: 4.9028: 100%|██████████| 101/101 [01:43<00:00,  1.02s/it]
Clean Precision (acc) is 0.6307, Clean Recall is 0.9664, Clean num is 9900
Hard ratio is 0.1759, hard num is 1063
Weak selection ratio is 0.2311, weak selection num is 541
Strong selection ratio is 0.1188, strong selection num is 522
Selection ratio is 0.5866, selection num is 10963
Correction ratio is 0.9786, correction num is 1215
Weak ratio is 0.6257, weak num is 12178
Total ratio is 0.7986
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [22/50] Test Accuracy on the 8216 test images: 81.1831 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [23/50], loss_sup: 4.7240:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [23/50], loss_sup: 4.7240:   1%|          | 1/101 [00:01<02:42,  1.63s/it]
Epoch [23/50], loss_sup: 4.7642:   1%|          | 1/101 [00:02<02:42,  1.63s/it]
Epoch [23/50], loss_sup: 4.7642:   2%|▏         | 2/101 [00:02<02:04,  1.26s/it]
Epoch [23/50], loss_sup: 4.6620:   2%|▏         | 2/101 [00:03<02:04,  1.26s/it]
Epoch [23/50], loss_sup: 4.6620:   3%|▎         | 3/101 [00:03<01:52,  1.15s/it]
Epoch [23/50], loss_sup: 4.8757:   3%|▎         | 3/101 [00:04<01:52,  1.15s/it]
Epoch [23/50], loss_sup: 4.8757:   4%|▍         | 4/101 [00:04<01:46,  1.10s/it]
Epoch [23/50], loss_sup: 4.8758:   4%|▍         | 4/101 [00:05<01:46,  1.10s/it]
Epoch [23/50], loss_sup: 4.8758:   5%|▍         | 5/101 [00:05<01:42,  1.07s/it]
Epoch [23/50], loss_sup: 4.8141:   5%|▍         | 5/101 [00:06<01:42,  1.07s/it]
Epoch [23/50], loss_sup: 4.8141:   6%|▌         | 6/101 [00:06<01:39,  1.05s/it]
Epoch [23/50], loss_sup: 4.9656:   6%|▌         | 6/101 [00:07<01:39,  1.05s/it]
Epoch [23/50], loss_sup: 4.9656:   7%|▋         | 7/101 [00:07<01:37,  1.03s/it]
Epoch [23/50], loss_sup: 5.0760:   7%|▋         | 7/101 [00:08<01:37,  1.03s/it]
Epoch [23/50], loss_sup: 5.0760:   8%|▊         | 8/101 [00:08<01:35,  1.02s/it]
Epoch [23/50], loss_sup: 4.9238:   8%|▊         | 8/101 [00:09<01:35,  1.02s/it]
Epoch [23/50], loss_sup: 4.9238:   9%|▉         | 9/101 [00:09<01:34,  1.02s/it]
Epoch [23/50], loss_sup: 4.7590:   9%|▉         | 9/101 [00:10<01:34,  1.02s/it]
Epoch [23/50], loss_sup: 4.7590:  10%|▉         | 10/101 [00:10<01:33,  1.02s/it]
Epoch [23/50], loss_sup: 4.7633:  10%|▉         | 10/101 [00:11<01:33,  1.02s/it]
Epoch [23/50], loss_sup: 4.7633:  11%|█         | 11/101 [00:11<01:32,  1.02s/it]
Epoch [23/50], loss_sup: 5.0458:  11%|█         | 11/101 [00:12<01:32,  1.02s/it]
Epoch [23/50], loss_sup: 5.0458:  12%|█▏        | 12/101 [00:12<01:31,  1.03s/it]
Epoch [23/50], loss_sup: 4.7604:  12%|█▏        | 12/101 [00:13<01:31,  1.03s/it]
Epoch [23/50], loss_sup: 4.7604:  13%|█▎        | 13/101 [00:13<01:30,  1.03s/it]
Epoch [23/50], loss_sup: 5.2867:  13%|█▎        | 13/101 [00:14<01:30,  1.03s/it]
Epoch [23/50], loss_sup: 5.2867:  14%|█▍        | 14/101 [00:14<01:28,  1.02s/it]
Epoch [23/50], loss_sup: 4.9885:  14%|█▍        | 14/101 [00:15<01:28,  1.02s/it]
Epoch [23/50], loss_sup: 4.9885:  15%|█▍        | 15/101 [00:15<01:27,  1.02s/it]
Epoch [23/50], loss_sup: 5.1634:  15%|█▍        | 15/101 [00:16<01:27,  1.02s/it]
Epoch [23/50], loss_sup: 5.1634:  16%|█▌        | 16/101 [00:16<01:26,  1.02s/it]
Epoch [23/50], loss_sup: 4.3293:  16%|█▌        | 16/101 [00:17<01:26,  1.02s/it]
Epoch [23/50], loss_sup: 4.3293:  17%|█▋        | 17/101 [00:17<01:25,  1.01s/it]
Epoch [23/50], loss_sup: 5.0495:  17%|█▋        | 17/101 [00:18<01:25,  1.01s/it]
Epoch [23/50], loss_sup: 5.0495:  18%|█▊        | 18/101 [00:18<01:23,  1.01s/it]
Epoch [23/50], loss_sup: 4.7130:  18%|█▊        | 18/101 [00:19<01:23,  1.01s/it]
Epoch [23/50], loss_sup: 4.7130:  19%|█▉        | 19/101 [00:19<01:22,  1.01s/it]
Epoch [23/50], loss_sup: 4.9385:  19%|█▉        | 19/101 [00:20<01:22,  1.01s/it]
Epoch [23/50], loss_sup: 4.9385:  20%|█▉        | 20/101 [00:20<01:21,  1.01s/it]
Epoch [23/50], loss_sup: 4.9547:  20%|█▉        | 20/101 [00:21<01:21,  1.01s/it]
Epoch [23/50], loss_sup: 4.9547:  21%|██        | 21/101 [00:21<01:20,  1.01s/it]
Epoch [23/50], loss_sup: 4.5796:  21%|██        | 21/101 [00:22<01:20,  1.01s/it]
Epoch [23/50], loss_sup: 4.5796:  22%|██▏       | 22/101 [00:22<01:19,  1.00s/it]
Epoch [23/50], loss_sup: 4.6917:  22%|██▏       | 22/101 [00:23<01:19,  1.00s/it]
Epoch [23/50], loss_sup: 4.6917:  23%|██▎       | 23/101 [00:23<01:18,  1.00s/it]
Epoch [23/50], loss_sup: 4.8005:  23%|██▎       | 23/101 [00:24<01:18,  1.00s/it]
Epoch [23/50], loss_sup: 4.8005:  24%|██▍       | 24/101 [00:24<01:17,  1.00s/it]
Epoch [23/50], loss_sup: 5.1154:  24%|██▍       | 24/101 [00:25<01:17,  1.00s/it]
Epoch [23/50], loss_sup: 5.1154:  25%|██▍       | 25/101 [00:25<01:16,  1.00s/it]
Epoch [23/50], loss_sup: 5.3554:  25%|██▍       | 25/101 [00:26<01:16,  1.00s/it]
Epoch [23/50], loss_sup: 5.3554:  26%|██▌       | 26/101 [00:26<01:16,  1.02s/it]
Epoch [23/50], loss_sup: 4.8041:  26%|██▌       | 26/101 [00:27<01:16,  1.02s/it]
Epoch [23/50], loss_sup: 4.8041:  27%|██▋       | 27/101 [00:27<01:15,  1.02s/it]
Epoch [23/50], loss_sup: 4.8039:  27%|██▋       | 27/101 [00:29<01:15,  1.02s/it]
Epoch [23/50], loss_sup: 4.8039:  28%|██▊       | 28/101 [00:29<01:14,  1.02s/it]
Epoch [23/50], loss_sup: 4.7025:  28%|██▊       | 28/101 [00:30<01:14,  1.02s/it]
Epoch [23/50], loss_sup: 4.7025:  29%|██▊       | 29/101 [00:30<01:13,  1.02s/it]
Epoch [23/50], loss_sup: 4.3382:  29%|██▊       | 29/101 [00:31<01:13,  1.02s/it]
Epoch [23/50], loss_sup: 4.3382:  30%|██▉       | 30/101 [00:31<01:12,  1.02s/it]
Epoch [23/50], loss_sup: 5.0063:  30%|██▉       | 30/101 [00:32<01:12,  1.02s/it]
Epoch [23/50], loss_sup: 5.0063:  31%|███       | 31/101 [00:32<01:11,  1.02s/it]
Epoch [23/50], loss_sup: 4.8010:  31%|███       | 31/101 [00:33<01:11,  1.02s/it]
Epoch [23/50], loss_sup: 4.8010:  32%|███▏      | 32/101 [00:33<01:10,  1.02s/it]
Epoch [23/50], loss_sup: 5.0687:  32%|███▏      | 32/101 [00:34<01:10,  1.02s/it]
Epoch [23/50], loss_sup: 5.0687:  33%|███▎      | 33/101 [00:34<01:09,  1.02s/it]
Epoch [23/50], loss_sup: 5.0321:  33%|███▎      | 33/101 [00:35<01:09,  1.02s/it]
Epoch [23/50], loss_sup: 5.0321:  34%|███▎      | 34/101 [00:35<01:08,  1.02s/it]
Epoch [23/50], loss_sup: 4.7189:  34%|███▎      | 34/101 [00:36<01:08,  1.02s/it]
Epoch [23/50], loss_sup: 4.7189:  35%|███▍      | 35/101 [00:36<01:07,  1.02s/it]
Epoch [23/50], loss_sup: 4.7193:  35%|███▍      | 35/101 [00:37<01:07,  1.02s/it]
Epoch [23/50], loss_sup: 4.7193:  36%|███▌      | 36/101 [00:37<01:05,  1.01s/it]
Epoch [23/50], loss_sup: 4.3577:  36%|███▌      | 36/101 [00:38<01:05,  1.01s/it]
Epoch [23/50], loss_sup: 4.3577:  37%|███▋      | 37/101 [00:38<01:04,  1.01s/it]
Epoch [23/50], loss_sup: 5.0361:  37%|███▋      | 37/101 [00:39<01:04,  1.01s/it]
Epoch [23/50], loss_sup: 5.0361:  38%|███▊      | 38/101 [00:39<01:03,  1.01s/it]
Epoch [23/50], loss_sup: 5.0505:  38%|███▊      | 38/101 [00:40<01:03,  1.01s/it]
Epoch [23/50], loss_sup: 5.0505:  39%|███▊      | 39/101 [00:40<01:02,  1.02s/it]
Epoch [23/50], loss_sup: 4.6927:  39%|███▊      | 39/101 [00:41<01:02,  1.02s/it]
Epoch [23/50], loss_sup: 4.6927:  40%|███▉      | 40/101 [00:41<01:02,  1.02s/it]
Epoch [23/50], loss_sup: 4.5953:  40%|███▉      | 40/101 [00:42<01:02,  1.02s/it]
Epoch [23/50], loss_sup: 4.5953:  41%|████      | 41/101 [00:42<01:00,  1.02s/it]
Epoch [23/50], loss_sup: 4.6214:  41%|████      | 41/101 [00:43<01:00,  1.02s/it]
Epoch [23/50], loss_sup: 4.6214:  42%|████▏     | 42/101 [00:43<00:59,  1.01s/it]
Epoch [23/50], loss_sup: 4.4793:  42%|████▏     | 42/101 [00:44<00:59,  1.01s/it]
Epoch [23/50], loss_sup: 4.4793:  43%|████▎     | 43/101 [00:44<00:58,  1.01s/it]
Epoch [23/50], loss_sup: 4.9550:  43%|████▎     | 43/101 [00:45<00:58,  1.01s/it]
Epoch [23/50], loss_sup: 4.9550:  44%|████▎     | 44/101 [00:45<00:57,  1.01s/it]
Epoch [23/50], loss_sup: 4.5391:  44%|████▎     | 44/101 [00:46<00:57,  1.01s/it]
Epoch [23/50], loss_sup: 4.5391:  45%|████▍     | 45/101 [00:46<00:56,  1.02s/it]
Epoch [23/50], loss_sup: 4.8290:  45%|████▍     | 45/101 [00:47<00:56,  1.02s/it]
Epoch [23/50], loss_sup: 4.8290:  46%|████▌     | 46/101 [00:47<00:55,  1.01s/it]
Epoch [23/50], loss_sup: 5.0137:  46%|████▌     | 46/101 [00:48<00:55,  1.01s/it]
Epoch [23/50], loss_sup: 5.0137:  47%|████▋     | 47/101 [00:48<00:54,  1.01s/it]
Epoch [23/50], loss_sup: 4.9031:  47%|████▋     | 47/101 [00:49<00:54,  1.01s/it]
Epoch [23/50], loss_sup: 4.9031:  48%|████▊     | 48/101 [00:49<00:53,  1.02s/it]
Epoch [23/50], loss_sup: 5.2166:  48%|████▊     | 48/101 [00:50<00:53,  1.02s/it]
Epoch [23/50], loss_sup: 5.2166:  49%|████▊     | 49/101 [00:50<00:53,  1.03s/it]
Epoch [23/50], loss_sup: 4.4368:  49%|████▊     | 49/101 [00:51<00:53,  1.03s/it]
Epoch [23/50], loss_sup: 4.4368:  50%|████▉     | 50/101 [00:51<00:51,  1.02s/it]
Epoch [23/50], loss_sup: 4.8643:  50%|████▉     | 50/101 [00:52<00:51,  1.02s/it]
Epoch [23/50], loss_sup: 4.8643:  50%|█████     | 51/101 [00:52<00:51,  1.02s/it]
Epoch [23/50], loss_sup: 4.5559:  50%|█████     | 51/101 [00:53<00:51,  1.02s/it]
Epoch [23/50], loss_sup: 4.5559:  51%|█████▏    | 52/101 [00:53<00:49,  1.02s/it]
Epoch [23/50], loss_sup: 4.9143:  51%|█████▏    | 52/101 [00:54<00:49,  1.02s/it]
Epoch [23/50], loss_sup: 4.9143:  52%|█████▏    | 53/101 [00:54<00:48,  1.02s/it]
Epoch [23/50], loss_sup: 4.8268:  52%|█████▏    | 53/101 [00:55<00:48,  1.02s/it]
Epoch [23/50], loss_sup: 4.8268:  53%|█████▎    | 54/101 [00:55<00:47,  1.01s/it]
Epoch [23/50], loss_sup: 5.3688:  53%|█████▎    | 54/101 [00:56<00:47,  1.01s/it]
Epoch [23/50], loss_sup: 5.3688:  54%|█████▍    | 55/101 [00:56<00:46,  1.01s/it]
Epoch [23/50], loss_sup: 4.9165:  54%|█████▍    | 55/101 [00:57<00:46,  1.01s/it]
Epoch [23/50], loss_sup: 4.9165:  55%|█████▌    | 56/101 [00:57<00:45,  1.01s/it]
Epoch [23/50], loss_sup: 4.4846:  55%|█████▌    | 56/101 [00:58<00:45,  1.01s/it]
Epoch [23/50], loss_sup: 4.4846:  56%|█████▋    | 57/101 [00:58<00:44,  1.02s/it]
Epoch [23/50], loss_sup: 4.7955:  56%|█████▋    | 57/101 [00:59<00:44,  1.02s/it]
Epoch [23/50], loss_sup: 4.7955:  57%|█████▋    | 58/101 [00:59<00:44,  1.03s/it]
Epoch [23/50], loss_sup: 4.7901:  57%|█████▋    | 58/101 [01:00<00:44,  1.03s/it]
Epoch [23/50], loss_sup: 4.7901:  58%|█████▊    | 59/101 [01:00<00:43,  1.03s/it]
Epoch [23/50], loss_sup: 4.6937:  58%|█████▊    | 59/101 [01:01<00:43,  1.03s/it]
Epoch [23/50], loss_sup: 4.6937:  59%|█████▉    | 60/101 [01:01<00:42,  1.03s/it]
Epoch [23/50], loss_sup: 5.3660:  59%|█████▉    | 60/101 [01:02<00:42,  1.03s/it]
Epoch [23/50], loss_sup: 5.3660:  60%|██████    | 61/101 [01:02<00:41,  1.03s/it]
Epoch [23/50], loss_sup: 4.4998:  60%|██████    | 61/101 [01:03<00:41,  1.03s/it]
Epoch [23/50], loss_sup: 4.4998:  61%|██████▏   | 62/101 [01:03<00:39,  1.02s/it]
Epoch [23/50], loss_sup: 5.2673:  61%|██████▏   | 62/101 [01:04<00:39,  1.02s/it]
Epoch [23/50], loss_sup: 5.2673:  62%|██████▏   | 63/101 [01:04<00:38,  1.02s/it]
Epoch [23/50], loss_sup: 4.8916:  62%|██████▏   | 63/101 [01:05<00:38,  1.02s/it]
Epoch [23/50], loss_sup: 4.8916:  63%|██████▎   | 64/101 [01:05<00:37,  1.01s/it]
Epoch [23/50], loss_sup: 4.5592:  63%|██████▎   | 64/101 [01:06<00:37,  1.01s/it]
Epoch [23/50], loss_sup: 4.5592:  64%|██████▍   | 65/101 [01:06<00:36,  1.01s/it]
Epoch [23/50], loss_sup: 4.2516:  64%|██████▍   | 65/101 [01:07<00:36,  1.01s/it]
Epoch [23/50], loss_sup: 4.2516:  65%|██████▌   | 66/101 [01:07<00:35,  1.01s/it]
Epoch [23/50], loss_sup: 4.9517:  65%|██████▌   | 66/101 [01:08<00:35,  1.01s/it]
Epoch [23/50], loss_sup: 4.9517:  66%|██████▋   | 67/101 [01:08<00:34,  1.01s/it]
Epoch [23/50], loss_sup: 4.8909:  66%|██████▋   | 67/101 [01:09<00:34,  1.01s/it]
Epoch [23/50], loss_sup: 4.8909:  67%|██████▋   | 68/101 [01:09<00:33,  1.02s/it]
Epoch [23/50], loss_sup: 5.1615:  67%|██████▋   | 68/101 [01:10<00:33,  1.02s/it]
Epoch [23/50], loss_sup: 5.1615:  68%|██████▊   | 69/101 [01:10<00:32,  1.02s/it]
Epoch [23/50], loss_sup: 5.1438:  68%|██████▊   | 69/101 [01:11<00:32,  1.02s/it]
Epoch [23/50], loss_sup: 5.1438:  69%|██████▉   | 70/101 [01:11<00:31,  1.02s/it]
Epoch [23/50], loss_sup: 5.2397:  69%|██████▉   | 70/101 [01:12<00:31,  1.02s/it]
Epoch [23/50], loss_sup: 5.2397:  70%|███████   | 71/101 [01:12<00:30,  1.02s/it]
Epoch [23/50], loss_sup: 4.2278:  70%|███████   | 71/101 [01:13<00:30,  1.02s/it]
Epoch [23/50], loss_sup: 4.2278:  71%|███████▏  | 72/101 [01:13<00:29,  1.02s/it]
Epoch [23/50], loss_sup: 4.6753:  71%|███████▏  | 72/101 [01:14<00:29,  1.02s/it]
Epoch [23/50], loss_sup: 4.6753:  72%|███████▏  | 73/101 [01:14<00:28,  1.01s/it]
Epoch [23/50], loss_sup: 4.8740:  72%|███████▏  | 73/101 [01:15<00:28,  1.01s/it]
Epoch [23/50], loss_sup: 4.8740:  73%|███████▎  | 74/101 [01:15<00:27,  1.01s/it]
Epoch [23/50], loss_sup: 5.1565:  73%|███████▎  | 74/101 [01:16<00:27,  1.01s/it]
Epoch [23/50], loss_sup: 5.1565:  74%|███████▍  | 75/101 [01:16<00:26,  1.02s/it]
Epoch [23/50], loss_sup: 5.0706:  74%|███████▍  | 75/101 [01:17<00:26,  1.02s/it]
Epoch [23/50], loss_sup: 5.0706:  75%|███████▌  | 76/101 [01:17<00:25,  1.02s/it]
Epoch [23/50], loss_sup: 5.2330:  75%|███████▌  | 76/101 [01:18<00:25,  1.02s/it]
Epoch [23/50], loss_sup: 5.2330:  76%|███████▌  | 77/101 [01:18<00:24,  1.02s/it]
Epoch [23/50], loss_sup: 4.9144:  76%|███████▌  | 77/101 [01:19<00:24,  1.02s/it]
Epoch [23/50], loss_sup: 4.9144:  77%|███████▋  | 78/101 [01:19<00:23,  1.02s/it]
Epoch [23/50], loss_sup: 5.2937:  77%|███████▋  | 78/101 [01:20<00:23,  1.02s/it]
Epoch [23/50], loss_sup: 5.2937:  78%|███████▊  | 79/101 [01:20<00:22,  1.02s/it]
Epoch [23/50], loss_sup: 4.6995:  78%|███████▊  | 79/101 [01:21<00:22,  1.02s/it]
Epoch [23/50], loss_sup: 4.6995:  79%|███████▉  | 80/101 [01:21<00:21,  1.02s/it]
Epoch [23/50], loss_sup: 4.7652:  79%|███████▉  | 80/101 [01:22<00:21,  1.02s/it]
Epoch [23/50], loss_sup: 4.7652:  80%|████████  | 81/101 [01:22<00:20,  1.02s/it]
Epoch [23/50], loss_sup: 4.7002:  80%|████████  | 81/101 [01:23<00:20,  1.02s/it]
Epoch [23/50], loss_sup: 4.7002:  81%|████████  | 82/101 [01:23<00:19,  1.02s/it]
Epoch [23/50], loss_sup: 5.0421:  81%|████████  | 82/101 [01:24<00:19,  1.02s/it]
Epoch [23/50], loss_sup: 5.0421:  82%|████████▏ | 83/101 [01:24<00:18,  1.00s/it]
Epoch [23/50], loss_sup: 4.9821:  82%|████████▏ | 83/101 [01:25<00:18,  1.00s/it]
Epoch [23/50], loss_sup: 4.9821:  83%|████████▎ | 84/101 [01:25<00:17,  1.01s/it]
Epoch [23/50], loss_sup: 4.7634:  83%|████████▎ | 84/101 [01:26<00:17,  1.01s/it]
Epoch [23/50], loss_sup: 4.7634:  84%|████████▍ | 85/101 [01:26<00:16,  1.01s/it]
Epoch [23/50], loss_sup: 4.5830:  84%|████████▍ | 85/101 [01:28<00:16,  1.01s/it]
Epoch [23/50], loss_sup: 4.5830:  85%|████████▌ | 86/101 [01:28<00:15,  1.02s/it]
Epoch [23/50], loss_sup: 4.9783:  85%|████████▌ | 86/101 [01:29<00:15,  1.02s/it]
Epoch [23/50], loss_sup: 4.9783:  86%|████████▌ | 87/101 [01:29<00:14,  1.02s/it]
Epoch [23/50], loss_sup: 5.3684:  86%|████████▌ | 87/101 [01:30<00:14,  1.02s/it]
Epoch [23/50], loss_sup: 5.3684:  87%|████████▋ | 88/101 [01:30<00:13,  1.02s/it]
Epoch [23/50], loss_sup: 4.8107:  87%|████████▋ | 88/101 [01:31<00:13,  1.02s/it]
Epoch [23/50], loss_sup: 4.8107:  88%|████████▊ | 89/101 [01:31<00:12,  1.02s/it]
Epoch [23/50], loss_sup: 4.7140:  88%|████████▊ | 89/101 [01:32<00:12,  1.02s/it]
Epoch [23/50], loss_sup: 4.7140:  89%|████████▉ | 90/101 [01:32<00:11,  1.01s/it]
Epoch [23/50], loss_sup: 4.8812:  89%|████████▉ | 90/101 [01:33<00:11,  1.01s/it]
Epoch [23/50], loss_sup: 4.8812:  90%|█████████ | 91/101 [01:33<00:10,  1.01s/it]
Epoch [23/50], loss_sup: 4.8596:  90%|█████████ | 91/101 [01:34<00:10,  1.01s/it]
Epoch [23/50], loss_sup: 4.8596:  91%|█████████ | 92/101 [01:34<00:09,  1.02s/it]
Epoch [23/50], loss_sup: 4.9195:  91%|█████████ | 92/101 [01:35<00:09,  1.02s/it]
Epoch [23/50], loss_sup: 4.9195:  92%|█████████▏| 93/101 [01:35<00:08,  1.02s/it]
Epoch [23/50], loss_sup: 4.9379:  92%|█████████▏| 93/101 [01:36<00:08,  1.02s/it]
Epoch [23/50], loss_sup: 4.9379:  93%|█████████▎| 94/101 [01:36<00:07,  1.02s/it]
Epoch [23/50], loss_sup: 4.6196:  93%|█████████▎| 94/101 [01:37<00:07,  1.02s/it]
Epoch [23/50], loss_sup: 4.6196:  94%|█████████▍| 95/101 [01:37<00:06,  1.02s/it]
Epoch [23/50], loss_sup: 5.0446:  94%|█████████▍| 95/101 [01:38<00:06,  1.02s/it]
Epoch [23/50], loss_sup: 5.0446:  95%|█████████▌| 96/101 [01:38<00:05,  1.02s/it]
Epoch [23/50], loss_sup: 4.8254:  95%|█████████▌| 96/101 [01:39<00:05,  1.02s/it]
Epoch [23/50], loss_sup: 4.8254:  96%|█████████▌| 97/101 [01:39<00:04,  1.01s/it]
Epoch [23/50], loss_sup: 4.8443:  96%|█████████▌| 97/101 [01:40<00:04,  1.01s/it]
Epoch [23/50], loss_sup: 4.8443:  97%|█████████▋| 98/101 [01:40<00:03,  1.01s/it]
Epoch [23/50], loss_sup: 4.7457:  97%|█████████▋| 98/101 [01:41<00:03,  1.01s/it]
Epoch [23/50], loss_sup: 4.7457:  98%|█████████▊| 99/101 [01:41<00:02,  1.01s/it]
Epoch [23/50], loss_sup: 4.9193:  98%|█████████▊| 99/101 [01:42<00:02,  1.01s/it]
Epoch [23/50], loss_sup: 4.9193:  99%|█████████▉| 100/101 [01:42<00:01,  1.02s/it]
Epoch [23/50], loss_sup: 4.3442:  99%|█████████▉| 100/101 [01:43<00:01,  1.02s/it]
Epoch [23/50], loss_sup: 4.3442: 100%|██████████| 101/101 [01:43<00:00,  1.00s/it]
Epoch [23/50], loss_sup: 4.3442: 100%|██████████| 101/101 [01:43<00:00,  1.02s/it]
Clean Precision (acc) is 0.6343, Clean Recall is 0.9630, Clean num is 9810
Hard ratio is 0.1911, hard num is 1073
Weak selection ratio is 0.2428, weak selection num is 556
Strong selection ratio is 0.1354, strong selection num is 517
Selection ratio is 0.5906, selection num is 10883
Correction ratio is 0.9846, correction num is 1300
Weak ratio is 0.6326, weak num is 12183
Total ratio is 0.8002
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [23/50] Test Accuracy on the 8216 test images: 82.5463 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [24/50], loss_sup: 4.8162:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [24/50], loss_sup: 4.8162:   1%|          | 1/101 [00:01<02:44,  1.65s/it]
Epoch [24/50], loss_sup: 5.0439:   1%|          | 1/101 [00:02<02:44,  1.65s/it]
Epoch [24/50], loss_sup: 5.0439:   2%|▏         | 2/101 [00:02<02:07,  1.29s/it]
