/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:03,  1.58it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.04it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.18it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.43it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.19it/s]
 21%|██        | 21/101 [00:02<00:07, 10.69it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.96it/s]
 29%|██▊       | 29/101 [00:03<00:06, 11.18it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.33it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.47it/s]
 41%|████      | 41/101 [00:04<00:05, 11.43it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.51it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.44it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.35it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.38it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.43it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.47it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.54it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.63it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.65it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.64it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.60it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.59it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.57it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.50it/s]
100%|██████████| 101/101 [00:09<00:00, 11.47it/s]
100%|██████████| 101/101 [00:09<00:00, 10.79it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [14/50], loss_sup: 4.0855:   9%|▉         | 9/101 [00:10<01:37,  1.06s/it]
Epoch [14/50], loss_sup: 4.1658:   9%|▉         | 9/101 [00:11<01:37,  1.06s/it]
Epoch [14/50], loss_sup: 4.1658:  10%|▉         | 10/101 [00:11<01:36,  1.06s/it]
Epoch [14/50], loss_sup: 4.1573:  10%|▉         | 10/101 [00:12<01:36,  1.06s/it]
Epoch [14/50], loss_sup: 4.1573:  11%|█         | 11/101 [00:12<01:35,  1.06s/it]
Epoch [14/50], loss_sup: 3.9371:  11%|█         | 11/101 [00:13<01:35,  1.06s/it]
Epoch [14/50], loss_sup: 3.9371:  12%|█▏        | 12/101 [00:13<01:34,  1.06s/it]
Epoch [14/50], loss_sup: 4.7727:  12%|█▏        | 12/101 [00:14<01:34,  1.06s/it]
Epoch [14/50], loss_sup: 4.7727:  13%|█▎        | 13/101 [00:14<01:32,  1.05s/it]
Epoch [14/50], loss_sup: 4.5395:  13%|█▎        | 13/101 [00:15<01:32,  1.05s/it]
Epoch [14/50], loss_sup: 4.5395:  14%|█▍        | 14/101 [00:15<01:31,  1.06s/it]
Epoch [14/50], loss_sup: 3.7645:  14%|█▍        | 14/101 [00:16<01:31,  1.06s/it]
Epoch [14/50], loss_sup: 3.7645:  15%|█▍        | 15/101 [00:16<01:30,  1.05s/it]
Epoch [14/50], loss_sup: 4.0638:  15%|█▍        | 15/101 [00:17<01:30,  1.05s/it]
Epoch [14/50], loss_sup: 4.0638:  16%|█▌        | 16/101 [00:17<01:28,  1.04s/it]
Epoch [14/50], loss_sup: 4.0548:  16%|█▌        | 16/101 [00:18<01:28,  1.04s/it]
Epoch [14/50], loss_sup: 4.0548:  17%|█▋        | 17/101 [00:18<01:28,  1.05s/it]
Epoch [14/50], loss_sup: 4.3132:  17%|█▋        | 17/101 [00:19<01:28,  1.05s/it]
Epoch [14/50], loss_sup: 4.3132:  18%|█▊        | 18/101 [00:19<01:26,  1.05s/it]
Epoch [14/50], loss_sup: 4.0716:  18%|█▊        | 18/101 [00:20<01:26,  1.05s/it]
Epoch [14/50], loss_sup: 4.0716:  19%|█▉        | 19/101 [00:20<01:26,  1.05s/it]
Epoch [14/50], loss_sup: 3.8712:  19%|█▉        | 19/101 [00:21<01:26,  1.05s/it]
Epoch [14/50], loss_sup: 3.8712:  20%|█▉        | 20/101 [00:21<01:25,  1.05s/it]
Epoch [14/50], loss_sup: 4.1136:  20%|█▉        | 20/101 [00:22<01:25,  1.05s/it]
Epoch [14/50], loss_sup: 4.1136:  21%|██        | 21/101 [00:22<01:23,  1.04s/it]
Epoch [14/50], loss_sup: 4.3313:  21%|██        | 21/101 [00:23<01:23,  1.04s/it]
Epoch [14/50], loss_sup: 4.3313:  22%|██▏       | 22/101 [00:23<01:23,  1.05s/it]
Epoch [14/50], loss_sup: 4.2021:  22%|██▏       | 22/101 [00:24<01:23,  1.05s/it]
Epoch [14/50], loss_sup: 4.2021:  23%|██▎       | 23/101 [00:24<01:21,  1.05s/it]
Epoch [14/50], loss_sup: 4.3396:  23%|██▎       | 23/101 [00:25<01:21,  1.05s/it]
Epoch [14/50], loss_sup: 4.3396:  24%|██▍       | 24/101 [00:25<01:20,  1.05s/it]
Epoch [14/50], loss_sup: 4.2740:  24%|██▍       | 24/101 [00:26<01:20,  1.05s/it]
Epoch [14/50], loss_sup: 4.2740:  25%|██▍       | 25/101 [00:26<01:19,  1.05s/it]
Epoch [14/50], loss_sup: 4.2812:  25%|██▍       | 25/101 [00:27<01:19,  1.05s/it]
Epoch [14/50], loss_sup: 4.2812:  26%|██▌       | 26/101 [00:27<01:18,  1.05s/it]
Epoch [14/50], loss_sup: 4.1115:  26%|██▌       | 26/101 [00:29<01:18,  1.05s/it]
Epoch [14/50], loss_sup: 4.1115:  27%|██▋       | 27/101 [00:29<01:17,  1.05s/it]
Epoch [14/50], loss_sup: 4.3719:  27%|██▋       | 27/101 [00:30<01:17,  1.05s/it]
Epoch [14/50], loss_sup: 4.3719:  28%|██▊       | 28/101 [00:30<01:17,  1.05s/it]
Epoch [14/50], loss_sup: 4.7797:  28%|██▊       | 28/101 [00:31<01:17,  1.05s/it]
Epoch [14/50], loss_sup: 4.7797:  29%|██▊       | 29/101 [00:31<01:16,  1.06s/it]
Epoch [14/50], loss_sup: 4.6796:  29%|██▊       | 29/101 [00:32<01:16,  1.06s/it]
Epoch [14/50], loss_sup: 4.6796:  30%|██▉       | 30/101 [00:32<01:15,  1.06s/it]
Epoch [14/50], loss_sup: 4.7139:  30%|██▉       | 30/101 [00:33<01:15,  1.06s/it]
Epoch [14/50], loss_sup: 4.7139:  31%|███       | 31/101 [00:33<01:13,  1.05s/it]
Epoch [14/50], loss_sup: 4.4636:  31%|███       | 31/101 [00:34<01:13,  1.05s/it]
Epoch [14/50], loss_sup: 4.4636:  32%|███▏      | 32/101 [00:34<01:12,  1.05s/it]
Epoch [14/50], loss_sup: 4.3439:  32%|███▏      | 32/101 [00:35<01:12,  1.05s/it]
Epoch [14/50], loss_sup: 4.3439:  33%|███▎      | 33/101 [00:35<01:11,  1.05s/it]
Epoch [14/50], loss_sup: 4.4240:  33%|███▎      | 33/101 [00:36<01:11,  1.05s/it]
Epoch [14/50], loss_sup: 4.4240:  34%|███▎      | 34/101 [00:36<01:10,  1.06s/it]
Epoch [14/50], loss_sup: 4.6360:  34%|███▎      | 34/101 [00:37<01:10,  1.06s/it]
Epoch [14/50], loss_sup: 4.6360:  35%|███▍      | 35/101 [00:37<01:09,  1.06s/it]
Epoch [14/50], loss_sup: 4.4460:  35%|███▍      | 35/101 [00:38<01:09,  1.06s/it]
Epoch [14/50], loss_sup: 4.4460:  36%|███▌      | 36/101 [00:38<01:08,  1.06s/it]
Epoch [14/50], loss_sup: 4.0823:  36%|███▌      | 36/101 [00:39<01:08,  1.06s/it]
Epoch [14/50], loss_sup: 4.0823:  37%|███▋      | 37/101 [00:39<01:07,  1.06s/it]
Epoch [14/50], loss_sup: 4.0394:  37%|███▋      | 37/101 [00:40<01:07,  1.06s/it]
Epoch [14/50], loss_sup: 4.0394:  38%|███▊      | 38/101 [00:40<01:06,  1.06s/it]
Epoch [14/50], loss_sup: 3.9954:  38%|███▊      | 38/101 [00:41<01:06,  1.06s/it]
Epoch [14/50], loss_sup: 3.9954:  39%|███▊      | 39/101 [00:41<01:05,  1.06s/it]
Epoch [14/50], loss_sup: 4.1836:  39%|███▊      | 39/101 [00:42<01:05,  1.06s/it]
Epoch [14/50], loss_sup: 4.1836:  40%|███▉      | 40/101 [00:42<01:04,  1.05s/it]
Epoch [14/50], loss_sup: 3.8400:  40%|███▉      | 40/101 [00:43<01:04,  1.05s/it]
Epoch [14/50], loss_sup: 3.8400:  41%|████      | 41/101 [00:43<01:03,  1.05s/it]
Epoch [14/50], loss_sup: 4.4607:  41%|████      | 41/101 [00:44<01:03,  1.05s/it]
Epoch [14/50], loss_sup: 4.4607:  42%|████▏     | 42/101 [00:44<01:02,  1.06s/it]
Epoch [14/50], loss_sup: 3.9768:  42%|████▏     | 42/101 [00:45<01:02,  1.06s/it]
Epoch [14/50], loss_sup: 3.9768:  43%|████▎     | 43/101 [00:45<01:00,  1.05s/it]
Epoch [14/50], loss_sup: 4.2508:  43%|████▎     | 43/101 [00:46<01:00,  1.05s/it]
Epoch [14/50], loss_sup: 4.2508:  44%|████▎     | 44/101 [00:46<00:59,  1.05s/it]
Epoch [14/50], loss_sup: 4.7737:  44%|████▎     | 44/101 [00:47<00:59,  1.05s/it]
Epoch [14/50], loss_sup: 4.7737:  45%|████▍     | 45/101 [00:47<00:58,  1.05s/it]
Epoch [14/50], loss_sup: 4.4199:  45%|████▍     | 45/101 [00:49<00:58,  1.05s/it]
Epoch [14/50], loss_sup: 4.4199:  46%|████▌     | 46/101 [00:49<00:57,  1.05s/it]
Epoch [14/50], loss_sup: 4.2031:  46%|████▌     | 46/101 [00:50<00:57,  1.05s/it]
Epoch [14/50], loss_sup: 4.2031:  47%|████▋     | 47/101 [00:50<00:56,  1.05s/it]
Epoch [14/50], loss_sup: 5.0970:  47%|████▋     | 47/101 [00:51<00:56,  1.05s/it]
Epoch [14/50], loss_sup: 5.0970:  48%|████▊     | 48/101 [00:51<00:55,  1.05s/it]
Epoch [14/50], loss_sup: 4.6407:  48%|████▊     | 48/101 [00:52<00:55,  1.05s/it]
Epoch [14/50], loss_sup: 4.6407:  49%|████▊     | 49/101 [00:52<00:54,  1.05s/it]
Epoch [14/50], loss_sup: 3.8366:  49%|████▊     | 49/101 [00:53<00:54,  1.05s/it]
Epoch [14/50], loss_sup: 3.8366:  50%|████▉     | 50/101 [00:53<00:53,  1.04s/it]
Epoch [14/50], loss_sup: 3.9019:  50%|████▉     | 50/101 [00:54<00:53,  1.04s/it]
Epoch [14/50], loss_sup: 3.9019:  50%|█████     | 51/101 [00:54<00:52,  1.05s/it]
Epoch [14/50], loss_sup: 3.8682:  50%|█████     | 51/101 [00:55<00:52,  1.05s/it]
Epoch [14/50], loss_sup: 3.8682:  51%|█████▏    | 52/101 [00:55<00:50,  1.04s/it]
Epoch [14/50], loss_sup: 4.1392:  51%|█████▏    | 52/101 [00:56<00:50,  1.04s/it]
Epoch [14/50], loss_sup: 4.1392:  52%|█████▏    | 53/101 [00:56<00:50,  1.05s/it]
Epoch [14/50], loss_sup: 3.9094:  52%|█████▏    | 53/101 [00:57<00:50,  1.05s/it]
Epoch [14/50], loss_sup: 3.9094:  53%|█████▎    | 54/101 [00:57<00:49,  1.04s/it]
Epoch [14/50], loss_sup: 3.8026:  53%|█████▎    | 54/101 [00:58<00:49,  1.04s/it]
Epoch [14/50], loss_sup: 3.8026:  54%|█████▍    | 55/101 [00:58<00:47,  1.04s/it]
Epoch [14/50], loss_sup: 4.6603:  54%|█████▍    | 55/101 [00:59<00:47,  1.04s/it]
Epoch [14/50], loss_sup: 4.6603:  55%|█████▌    | 56/101 [00:59<00:47,  1.05s/it]
Epoch [14/50], loss_sup: 4.4063:  55%|█████▌    | 56/101 [01:00<00:47,  1.05s/it]
Epoch [14/50], loss_sup: 4.4063:  56%|█████▋    | 57/101 [01:00<00:46,  1.05s/it]
Epoch [14/50], loss_sup: 4.2624:  56%|█████▋    | 57/101 [01:01<00:46,  1.05s/it]
Epoch [14/50], loss_sup: 4.2624:  57%|█████▋    | 58/101 [01:01<00:45,  1.05s/it]
Epoch [14/50], loss_sup: 3.8981:  57%|█████▋    | 58/101 [01:02<00:45,  1.05s/it]
Epoch [14/50], loss_sup: 3.8981:  58%|█████▊    | 59/101 [01:02<00:44,  1.05s/it]
Epoch [14/50], loss_sup: 4.5437:  58%|█████▊    | 59/101 [01:03<00:44,  1.05s/it]
Epoch [14/50], loss_sup: 4.5437:  59%|█████▉    | 60/101 [01:03<00:42,  1.05s/it]
Epoch [14/50], loss_sup: 4.5594:  59%|█████▉    | 60/101 [01:04<00:42,  1.05s/it]
Epoch [14/50], loss_sup: 4.5594:  60%|██████    | 61/101 [01:04<00:41,  1.04s/it]
Epoch [14/50], loss_sup: 4.1429:  60%|██████    | 61/101 [01:05<00:41,  1.04s/it]
Epoch [14/50], loss_sup: 4.1429:  61%|██████▏   | 62/101 [01:05<00:40,  1.04s/it]
Epoch [14/50], loss_sup: 4.2060:  61%|██████▏   | 62/101 [01:06<00:40,  1.04s/it]
Epoch [14/50], loss_sup: 4.2060:  62%|██████▏   | 63/101 [01:06<00:39,  1.05s/it]
Epoch [14/50], loss_sup: 4.3404:  62%|██████▏   | 63/101 [01:07<00:39,  1.05s/it]
Epoch [14/50], loss_sup: 4.3404:  63%|██████▎   | 64/101 [01:07<00:38,  1.04s/it]
Epoch [14/50], loss_sup: 4.4129:  63%|██████▎   | 64/101 [01:08<00:38,  1.04s/it]
Epoch [14/50], loss_sup: 4.4129:  64%|██████▍   | 65/101 [01:08<00:37,  1.05s/it]
Epoch [14/50], loss_sup: 3.9981:  64%|██████▍   | 65/101 [01:09<00:37,  1.05s/it]
Epoch [14/50], loss_sup: 3.9981:  65%|██████▌   | 66/101 [01:09<00:36,  1.05s/it]
Epoch [14/50], loss_sup: 3.9979:  65%|██████▌   | 66/101 [01:11<00:36,  1.05s/it]
Epoch [14/50], loss_sup: 3.9979:  66%|██████▋   | 67/101 [01:11<00:35,  1.06s/it]
Epoch [14/50], loss_sup: 4.5148:  66%|██████▋   | 67/101 [01:12<00:35,  1.06s/it]
Epoch [14/50], loss_sup: 4.5148:  67%|██████▋   | 68/101 [01:12<00:34,  1.06s/it]
Epoch [14/50], loss_sup: 4.2393:  67%|██████▋   | 68/101 [01:13<00:34,  1.06s/it]
Epoch [14/50], loss_sup: 4.2393:  68%|██████▊   | 69/101 [01:13<00:33,  1.05s/it]
Epoch [14/50], loss_sup: 4.5342:  68%|██████▊   | 69/101 [01:14<00:33,  1.05s/it]
Epoch [14/50], loss_sup: 4.5342:  69%|██████▉   | 70/101 [01:14<00:32,  1.05s/it]
Epoch [14/50], loss_sup: 4.5388:  69%|██████▉   | 70/101 [01:15<00:32,  1.05s/it]
Epoch [14/50], loss_sup: 4.5388:  70%|███████   | 71/101 [01:15<00:31,  1.05s/it]
Epoch [14/50], loss_sup: 3.6167:  70%|███████   | 71/101 [01:16<00:31,  1.05s/it]
Epoch [14/50], loss_sup: 3.6167:  71%|███████▏  | 72/101 [01:16<00:30,  1.05s/it]
Epoch [14/50], loss_sup: 4.4953:  71%|███████▏  | 72/101 [01:17<00:30,  1.05s/it]
Epoch [14/50], loss_sup: 4.4953:  72%|███████▏  | 73/101 [01:17<00:29,  1.05s/it]
Epoch [14/50], loss_sup: 4.0346:  72%|███████▏  | 73/101 [01:18<00:29,  1.05s/it]
Epoch [14/50], loss_sup: 4.0346:  73%|███████▎  | 74/101 [01:18<00:28,  1.05s/it]
Epoch [14/50], loss_sup: 3.6681:  73%|███████▎  | 74/101 [01:19<00:28,  1.05s/it]
Epoch [14/50], loss_sup: 3.6681:  74%|███████▍  | 75/101 [01:19<00:27,  1.05s/it]
Epoch [14/50], loss_sup: 3.9673:  74%|███████▍  | 75/101 [01:20<00:27,  1.05s/it]
Epoch [14/50], loss_sup: 3.9673:  75%|███████▌  | 76/101 [01:20<00:26,  1.06s/it]
Epoch [14/50], loss_sup: 3.9361:  75%|███████▌  | 76/101 [01:21<00:26,  1.06s/it]
Epoch [14/50], loss_sup: 3.9361:  76%|███████▌  | 77/101 [01:21<00:25,  1.06s/it]
Epoch [14/50], loss_sup: 4.4571:  76%|███████▌  | 77/101 [01:22<00:25,  1.06s/it]
Epoch [14/50], loss_sup: 4.4571:  77%|███████▋  | 78/101 [01:22<00:24,  1.06s/it]
Epoch [14/50], loss_sup: 4.2385:  77%|███████▋  | 78/101 [01:23<00:24,  1.06s/it]
Epoch [14/50], loss_sup: 4.2385:  78%|███████▊  | 79/101 [01:23<00:23,  1.06s/it]
Epoch [14/50], loss_sup: 4.0116:  78%|███████▊  | 79/101 [01:24<00:23,  1.06s/it]
Epoch [14/50], loss_sup: 4.0116:  79%|███████▉  | 80/101 [01:24<00:22,  1.06s/it]
Epoch [14/50], loss_sup: 4.3482:  79%|███████▉  | 80/101 [01:25<00:22,  1.06s/it]
Epoch [14/50], loss_sup: 4.3482:  80%|████████  | 81/101 [01:25<00:20,  1.05s/it]
Epoch [14/50], loss_sup: 4.2947:  80%|████████  | 81/101 [01:26<00:20,  1.05s/it]
Epoch [14/50], loss_sup: 4.2947:  81%|████████  | 82/101 [01:26<00:19,  1.05s/it]
Epoch [14/50], loss_sup: 4.1582:  81%|████████  | 82/101 [01:27<00:19,  1.05s/it]
Epoch [14/50], loss_sup: 4.1582:  82%|████████▏ | 83/101 [01:27<00:18,  1.04s/it]
Epoch [14/50], loss_sup: 4.5722:  82%|████████▏ | 83/101 [01:28<00:18,  1.04s/it]
Epoch [14/50], loss_sup: 4.5722:  83%|████████▎ | 84/101 [01:28<00:17,  1.04s/it]
Epoch [14/50], loss_sup: 4.1893:  83%|████████▎ | 84/101 [01:29<00:17,  1.04s/it]
Epoch [14/50], loss_sup: 4.1893:  84%|████████▍ | 85/101 [01:29<00:16,  1.04s/it]
Epoch [14/50], loss_sup: 4.3721:  84%|████████▍ | 85/101 [01:30<00:16,  1.04s/it]
Epoch [14/50], loss_sup: 4.3721:  85%|████████▌ | 86/101 [01:30<00:15,  1.04s/it]
Epoch [14/50], loss_sup: 4.3778:  85%|████████▌ | 86/101 [01:32<00:15,  1.04s/it]
Epoch [14/50], loss_sup: 4.3778:  86%|████████▌ | 87/101 [01:32<00:14,  1.05s/it]
Epoch [14/50], loss_sup: 4.5787:  86%|████████▌ | 87/101 [01:33<00:14,  1.05s/it]
Epoch [14/50], loss_sup: 4.5787:  87%|████████▋ | 88/101 [01:33<00:13,  1.05s/it]
Epoch [14/50], loss_sup: 4.2325:  87%|████████▋ | 88/101 [01:34<00:13,  1.05s/it]
Epoch [14/50], loss_sup: 4.2325:  88%|████████▊ | 89/101 [01:34<00:12,  1.05s/it]
Epoch [14/50], loss_sup: 4.1855:  88%|████████▊ | 89/101 [01:35<00:12,  1.05s/it]
Epoch [14/50], loss_sup: 4.1855:  89%|████████▉ | 90/101 [01:35<00:11,  1.05s/it]
Epoch [14/50], loss_sup: 4.1779:  89%|████████▉ | 90/101 [01:36<00:11,  1.05s/it]
Epoch [14/50], loss_sup: 4.1779:  90%|█████████ | 91/101 [01:36<00:10,  1.05s/it]
Epoch [14/50], loss_sup: 4.0732:  90%|█████████ | 91/101 [01:37<00:10,  1.05s/it]
Epoch [14/50], loss_sup: 4.0732:  91%|█████████ | 92/101 [01:37<00:09,  1.05s/it]
Epoch [14/50], loss_sup: 3.9224:  91%|█████████ | 92/101 [01:38<00:09,  1.05s/it]
Epoch [14/50], loss_sup: 3.9224:  92%|█████████▏| 93/101 [01:38<00:08,  1.05s/it]
Epoch [14/50], loss_sup: 4.2242:  92%|█████████▏| 93/101 [01:39<00:08,  1.05s/it]
Epoch [14/50], loss_sup: 4.2242:  93%|█████████▎| 94/101 [01:39<00:07,  1.06s/it]
Epoch [14/50], loss_sup: 3.7891:  93%|█████████▎| 94/101 [01:40<00:07,  1.06s/it]
Epoch [14/50], loss_sup: 3.7891:  94%|█████████▍| 95/101 [01:40<00:06,  1.06s/it]
Epoch [14/50], loss_sup: 3.9342:  94%|█████████▍| 95/101 [01:41<00:06,  1.06s/it]
Epoch [14/50], loss_sup: 3.9342:  95%|█████████▌| 96/101 [01:41<00:05,  1.06s/it]
Epoch [14/50], loss_sup: 4.4863:  95%|█████████▌| 96/101 [01:42<00:05,  1.06s/it]
Epoch [14/50], loss_sup: 4.4863:  96%|█████████▌| 97/101 [01:42<00:04,  1.06s/it]
Epoch [14/50], loss_sup: 4.2362:  96%|█████████▌| 97/101 [01:43<00:04,  1.06s/it]
Epoch [14/50], loss_sup: 4.2362:  97%|█████████▋| 98/101 [01:43<00:03,  1.05s/it]
Epoch [14/50], loss_sup: 3.7311:  97%|█████████▋| 98/101 [01:44<00:03,  1.05s/it]
Epoch [14/50], loss_sup: 3.7311:  98%|█████████▊| 99/101 [01:44<00:02,  1.05s/it]
Epoch [14/50], loss_sup: 3.9243:  98%|█████████▊| 99/101 [01:45<00:02,  1.05s/it]
Epoch [14/50], loss_sup: 3.9243:  99%|█████████▉| 100/101 [01:45<00:01,  1.04s/it]
Epoch [14/50], loss_sup: 4.4325:  99%|█████████▉| 100/101 [01:46<00:01,  1.04s/it]
Epoch [14/50], loss_sup: 4.4325: 100%|██████████| 101/101 [01:46<00:00,  1.05s/it]
Epoch [14/50], loss_sup: 4.4325: 100%|██████████| 101/101 [01:46<00:00,  1.06s/it]
Clean Precision (acc) is 0.9313, Clean Recall is 0.9414, Clean num is 10338
Hard ratio is 0.5564, hard num is 940
Weak selection ratio is 0.6514, weak selection num is 502
Strong selection ratio is 0.4475, strong selection num is 438
Selection ratio is 0.9001, selection num is 11278
Correction ratio is 0.9568, correction num is 1413
Weak ratio is 0.9064, weak num is 12691
Total ratio is 0.8173
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [14/50] Test Accuracy on the 8216 test images: 66.3096 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [15/50], loss_sup: 4.2373:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [15/50], loss_sup: 4.2373:   1%|          | 1/101 [00:01<02:45,  1.65s/it]
Epoch [15/50], loss_sup: 4.1391:   1%|          | 1/101 [00:02<02:45,  1.65s/it]
Epoch [15/50], loss_sup: 4.1391:   2%|▏         | 2/101 [00:02<02:08,  1.29s/it]
Epoch [15/50], loss_sup: 4.2626:   2%|▏         | 2/101 [00:03<02:08,  1.29s/it]
Epoch [15/50], loss_sup: 4.2626:   3%|▎         | 3/101 [00:03<01:54,  1.17s/it]
Epoch [15/50], loss_sup: 4.4115:   3%|▎         | 3/101 [00:04<01:54,  1.17s/it]
Epoch [15/50], loss_sup: 4.4115:   4%|▍         | 4/101 [00:04<01:49,  1.12s/it]
Epoch [15/50], loss_sup: 4.6136:   4%|▍         | 4/101 [00:05<01:49,  1.12s/it]
Epoch [15/50], loss_sup: 4.6136:   5%|▍         | 5/101 [00:05<01:45,  1.10s/it]
Epoch [15/50], loss_sup: 3.8206:   5%|▍         | 5/101 [00:06<01:45,  1.10s/it]
Epoch [15/50], loss_sup: 3.8206:   6%|▌         | 6/101 [00:06<01:42,  1.08s/it]
Epoch [15/50], loss_sup: 4.2263:   6%|▌         | 6/101 [00:07<01:42,  1.08s/it]
Epoch [15/50], loss_sup: 4.2263:   7%|▋         | 7/101 [00:07<01:39,  1.06s/it]
Epoch [15/50], loss_sup: 4.1897:   7%|▋         | 7/101 [00:08<01:39,  1.06s/it]
Epoch [15/50], loss_sup: 4.1897:   8%|▊         | 8/101 [00:08<01:38,  1.06s/it]
Epoch [15/50], loss_sup: 4.0361:   8%|▊         | 8/101 [00:10<01:38,  1.06s/it]
Epoch [15/50], loss_sup: 4.0361:   9%|▉         | 9/101 [00:10<01:37,  1.06s/it]
Epoch [15/50], loss_sup: 3.9949:   9%|▉         | 9/101 [00:11<01:37,  1.06s/it]
Epoch [15/50], loss_sup: 3.9949:  10%|▉         | 10/101 [00:11<01:36,  1.06s/it]
Epoch [15/50], loss_sup: 3.9838:  10%|▉         | 10/101 [00:12<01:36,  1.06s/it]
Epoch [15/50], loss_sup: 3.9838:  11%|█         | 11/101 [00:12<01:35,  1.06s/it]
Epoch [15/50], loss_sup: 4.3105:  11%|█         | 11/101 [00:13<01:35,  1.06s/it]
Epoch [15/50], loss_sup: 4.3105:  12%|█▏        | 12/101 [00:13<01:34,  1.06s/it]
Epoch [15/50], loss_sup: 4.3947:  12%|█▏        | 12/101 [00:14<01:34,  1.06s/it]
Epoch [15/50], loss_sup: 4.3947:  13%|█▎        | 13/101 [00:14<01:33,  1.06s/it]
Epoch [15/50], loss_sup: 4.0193:  13%|█▎        | 13/101 [00:15<01:33,  1.06s/it]
Epoch [15/50], loss_sup: 4.0193:  14%|█▍        | 14/101 [00:15<01:31,  1.06s/it]
Epoch [15/50], loss_sup: 3.7041:  14%|█▍        | 14/101 [00:16<01:31,  1.06s/it]
Epoch [15/50], loss_sup: 3.7041:  15%|█▍        | 15/101 [00:16<01:30,  1.06s/it]
Epoch [15/50], loss_sup: 3.5081:  15%|█▍        | 15/101 [00:17<01:30,  1.06s/it]
Epoch [15/50], loss_sup: 3.5081:  16%|█▌        | 16/101 [00:17<01:29,  1.05s/it]
Epoch [15/50], loss_sup: 3.7660:  16%|█▌        | 16/101 [00:18<01:29,  1.05s/it]
Epoch [15/50], loss_sup: 3.7660:  17%|█▋        | 17/101 [00:18<01:28,  1.06s/it]
Epoch [15/50], loss_sup: 4.4118:  17%|█▋        | 17/101 [00:19<01:28,  1.06s/it]
Epoch [15/50], loss_sup: 4.4118:  18%|█▊        | 18/101 [00:19<01:27,  1.05s/it]
Epoch [15/50], loss_sup: 4.2759:  18%|█▊        | 18/101 [00:20<01:27,  1.05s/it]
Epoch [15/50], loss_sup: 4.2759:  19%|█▉        | 19/101 [00:20<01:25,  1.05s/it]
Epoch [15/50], loss_sup: 4.0395:  19%|█▉        | 19/101 [00:21<01:25,  1.05s/it]
Epoch [15/50], loss_sup: 4.0395:  20%|█▉        | 20/101 [00:21<01:24,  1.05s/it]
Epoch [15/50], loss_sup: 3.9037:  20%|█▉        | 20/101 [00:22<01:24,  1.05s/it]
Epoch [15/50], loss_sup: 3.9037:  21%|██        | 21/101 [00:22<01:23,  1.05s/it]
Epoch [15/50], loss_sup: 4.2312:  21%|██        | 21/101 [00:23<01:23,  1.05s/it]
