/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.24it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.39it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.45it/s]
 21%|██        | 21/101 [00:02<00:07, 10.89it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.20it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.28it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.45it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.58it/s]
 41%|████      | 41/101 [00:03<00:05, 11.69it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.67it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.72it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.72it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.72it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.71it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.65it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.61it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.65it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.71it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.67it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.61it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.60it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.63it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.69it/s]
100%|██████████| 101/101 [00:09<00:00, 11.70it/s]
100%|██████████| 101/101 [00:09<00:00, 10.98it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [13/50], loss_sup: 6.4108:  74%|███████▍  | 75/101 [01:18<00:26,  1.03s/it]
Epoch [13/50], loss_sup: 6.0856:  74%|███████▍  | 75/101 [01:19<00:26,  1.03s/it]
Epoch [13/50], loss_sup: 6.0856:  75%|███████▌  | 76/101 [01:19<00:26,  1.04s/it]
Epoch [13/50], loss_sup: 6.0195:  75%|███████▌  | 76/101 [01:20<00:26,  1.04s/it]
Epoch [13/50], loss_sup: 6.0195:  76%|███████▌  | 77/101 [01:20<00:24,  1.04s/it]
Epoch [13/50], loss_sup: 6.6572:  76%|███████▌  | 77/101 [01:21<00:24,  1.04s/it]
Epoch [13/50], loss_sup: 6.6572:  77%|███████▋  | 78/101 [01:21<00:23,  1.03s/it]
Epoch [13/50], loss_sup: 6.4839:  77%|███████▋  | 78/101 [01:22<00:23,  1.03s/it]
Epoch [13/50], loss_sup: 6.4839:  78%|███████▊  | 79/101 [01:22<00:22,  1.03s/it]
Epoch [13/50], loss_sup: 6.5997:  78%|███████▊  | 79/101 [01:23<00:22,  1.03s/it]
Epoch [13/50], loss_sup: 6.5997:  79%|███████▉  | 80/101 [01:23<00:21,  1.03s/it]
Epoch [13/50], loss_sup: 6.1026:  79%|███████▉  | 80/101 [01:24<00:21,  1.03s/it]
Epoch [13/50], loss_sup: 6.1026:  80%|████████  | 81/101 [01:24<00:20,  1.03s/it]
Epoch [13/50], loss_sup: 6.7054:  80%|████████  | 81/101 [01:25<00:20,  1.03s/it]
Epoch [13/50], loss_sup: 6.7054:  81%|████████  | 82/101 [01:25<00:19,  1.04s/it]
Epoch [13/50], loss_sup: 6.8569:  81%|████████  | 82/101 [01:26<00:19,  1.04s/it]
Epoch [13/50], loss_sup: 6.8569:  82%|████████▏ | 83/101 [01:26<00:18,  1.03s/it]
Epoch [13/50], loss_sup: 6.2010:  82%|████████▏ | 83/101 [01:27<00:18,  1.03s/it]
Epoch [13/50], loss_sup: 6.2010:  83%|████████▎ | 84/101 [01:27<00:17,  1.03s/it]
Epoch [13/50], loss_sup: 6.6455:  83%|████████▎ | 84/101 [01:28<00:17,  1.03s/it]
Epoch [13/50], loss_sup: 6.6455:  84%|████████▍ | 85/101 [01:28<00:16,  1.04s/it]
Epoch [13/50], loss_sup: 6.2708:  84%|████████▍ | 85/101 [01:29<00:16,  1.04s/it]
Epoch [13/50], loss_sup: 6.2708:  85%|████████▌ | 86/101 [01:29<00:15,  1.04s/it]
Epoch [13/50], loss_sup: 6.4092:  85%|████████▌ | 86/101 [01:30<00:15,  1.04s/it]
Epoch [13/50], loss_sup: 6.4092:  86%|████████▌ | 87/101 [01:30<00:14,  1.04s/it]
Epoch [13/50], loss_sup: 6.7590:  86%|████████▌ | 87/101 [01:31<00:14,  1.04s/it]
Epoch [13/50], loss_sup: 6.7590:  87%|████████▋ | 88/101 [01:31<00:13,  1.04s/it]
Epoch [13/50], loss_sup: 6.3943:  87%|████████▋ | 88/101 [01:32<00:13,  1.04s/it]
Epoch [13/50], loss_sup: 6.3943:  88%|████████▊ | 89/101 [01:32<00:12,  1.03s/it]
Epoch [13/50], loss_sup: 6.1691:  88%|████████▊ | 89/101 [01:33<00:12,  1.03s/it]
Epoch [13/50], loss_sup: 6.1691:  89%|████████▉ | 90/101 [01:33<00:11,  1.03s/it]
Epoch [13/50], loss_sup: 6.2697:  89%|████████▉ | 90/101 [01:34<00:11,  1.03s/it]
Epoch [13/50], loss_sup: 6.2697:  90%|█████████ | 91/101 [01:34<00:10,  1.04s/it]
Epoch [13/50], loss_sup: 6.2836:  90%|█████████ | 91/101 [01:35<00:10,  1.04s/it]
Epoch [13/50], loss_sup: 6.2836:  91%|█████████ | 92/101 [01:35<00:09,  1.03s/it]
Epoch [13/50], loss_sup: 6.5116:  91%|█████████ | 92/101 [01:36<00:09,  1.03s/it]
Epoch [13/50], loss_sup: 6.5116:  92%|█████████▏| 93/101 [01:36<00:08,  1.04s/it]
Epoch [13/50], loss_sup: 6.1928:  92%|█████████▏| 93/101 [01:38<00:08,  1.04s/it]
Epoch [13/50], loss_sup: 6.1928:  93%|█████████▎| 94/101 [01:38<00:07,  1.05s/it]
Epoch [13/50], loss_sup: 6.2935:  93%|█████████▎| 94/101 [01:39<00:07,  1.05s/it]
Epoch [13/50], loss_sup: 6.2935:  94%|█████████▍| 95/101 [01:39<00:06,  1.04s/it]
Epoch [13/50], loss_sup: 6.8657:  94%|█████████▍| 95/101 [01:40<00:06,  1.04s/it]
Epoch [13/50], loss_sup: 6.8657:  95%|█████████▌| 96/101 [01:40<00:05,  1.04s/it]
Epoch [13/50], loss_sup: 6.5053:  95%|█████████▌| 96/101 [01:41<00:05,  1.04s/it]
Epoch [13/50], loss_sup: 6.5053:  96%|█████████▌| 97/101 [01:41<00:04,  1.03s/it]
Epoch [13/50], loss_sup: 6.4491:  96%|█████████▌| 97/101 [01:42<00:04,  1.03s/it]
Epoch [13/50], loss_sup: 6.4491:  97%|█████████▋| 98/101 [01:42<00:03,  1.04s/it]
Epoch [13/50], loss_sup: 6.1729:  97%|█████████▋| 98/101 [01:43<00:03,  1.04s/it]
Epoch [13/50], loss_sup: 6.1729:  98%|█████████▊| 99/101 [01:43<00:02,  1.04s/it]
Epoch [13/50], loss_sup: 5.8583:  98%|█████████▊| 99/101 [01:44<00:02,  1.04s/it]
Epoch [13/50], loss_sup: 5.8583:  99%|█████████▉| 100/101 [01:44<00:01,  1.03s/it]
Epoch [13/50], loss_sup: 6.4915:  99%|█████████▉| 100/101 [01:45<00:01,  1.03s/it]
Epoch [13/50], loss_sup: 6.4915: 100%|██████████| 101/101 [01:45<00:00,  1.03s/it]
Epoch [13/50], loss_sup: 6.4915: 100%|██████████| 101/101 [01:45<00:00,  1.04s/it]
Clean Precision (acc) is 0.5644, Clean Recall is 0.9701, Clean num is 11109
Hard ratio is 0.1665, hard num is 1075
Weak selection ratio is 0.2196, weak selection num is 510
Strong selection ratio is 0.1186, strong selection num is 565
Selection ratio is 0.5293, selection num is 12184
Correction ratio is 0.8489, correction num is 311
Weak ratio is 0.5373, weak num is 12495
Total ratio is 0.6865
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [13/50] Test Accuracy on the 8216 test images: 56.2804 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [14/50], loss_sup: 6.1939:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [14/50], loss_sup: 6.1939:   1%|          | 1/101 [00:01<02:43,  1.64s/it]
Epoch [14/50], loss_sup: 6.1639:   1%|          | 1/101 [00:02<02:43,  1.64s/it]
Epoch [14/50], loss_sup: 6.1639:   2%|▏         | 2/101 [00:02<02:07,  1.29s/it]
Epoch [14/50], loss_sup: 6.2877:   2%|▏         | 2/101 [00:03<02:07,  1.29s/it]
Epoch [14/50], loss_sup: 6.2877:   3%|▎         | 3/101 [00:03<01:54,  1.17s/it]
Epoch [14/50], loss_sup: 6.0442:   3%|▎         | 3/101 [00:04<01:54,  1.17s/it]
Epoch [14/50], loss_sup: 6.0442:   4%|▍         | 4/101 [00:04<01:47,  1.11s/it]
Epoch [14/50], loss_sup: 6.5327:   4%|▍         | 4/101 [00:05<01:47,  1.11s/it]
Epoch [14/50], loss_sup: 6.5327:   5%|▍         | 5/101 [00:05<01:43,  1.08s/it]
Epoch [14/50], loss_sup: 5.9437:   5%|▍         | 5/101 [00:06<01:43,  1.08s/it]
Epoch [14/50], loss_sup: 5.9437:   6%|▌         | 6/101 [00:06<01:40,  1.06s/it]
Epoch [14/50], loss_sup: 6.3084:   6%|▌         | 6/101 [00:07<01:40,  1.06s/it]
Epoch [14/50], loss_sup: 6.3084:   7%|▋         | 7/101 [00:07<01:38,  1.05s/it]
Epoch [14/50], loss_sup: 6.2405:   7%|▋         | 7/101 [00:08<01:38,  1.05s/it]
Epoch [14/50], loss_sup: 6.2405:   8%|▊         | 8/101 [00:08<01:37,  1.05s/it]
Epoch [14/50], loss_sup: 6.2641:   8%|▊         | 8/101 [00:09<01:37,  1.05s/it]
Epoch [14/50], loss_sup: 6.2641:   9%|▉         | 9/101 [00:09<01:36,  1.05s/it]
Epoch [14/50], loss_sup: 6.3299:   9%|▉         | 9/101 [00:10<01:36,  1.05s/it]
Epoch [14/50], loss_sup: 6.3299:  10%|▉         | 10/101 [00:10<01:35,  1.05s/it]
Epoch [14/50], loss_sup: 6.3521:  10%|▉         | 10/101 [00:11<01:35,  1.05s/it]
Epoch [14/50], loss_sup: 6.3521:  11%|█         | 11/101 [00:11<01:33,  1.04s/it]
Epoch [14/50], loss_sup: 6.4942:  11%|█         | 11/101 [00:13<01:33,  1.04s/it]
Epoch [14/50], loss_sup: 6.4942:  12%|█▏        | 12/101 [00:13<01:32,  1.04s/it]
Epoch [14/50], loss_sup: 6.3284:  12%|█▏        | 12/101 [00:14<01:32,  1.04s/it]
Epoch [14/50], loss_sup: 6.3284:  13%|█▎        | 13/101 [00:14<01:30,  1.03s/it]
Epoch [14/50], loss_sup: 6.1946:  13%|█▎        | 13/101 [00:15<01:30,  1.03s/it]
Epoch [14/50], loss_sup: 6.1946:  14%|█▍        | 14/101 [00:15<01:29,  1.03s/it]
Epoch [14/50], loss_sup: 6.3919:  14%|█▍        | 14/101 [00:16<01:29,  1.03s/it]
Epoch [14/50], loss_sup: 6.3919:  15%|█▍        | 15/101 [00:16<01:29,  1.04s/it]
Epoch [14/50], loss_sup: 6.2677:  15%|█▍        | 15/101 [00:17<01:29,  1.04s/it]
Epoch [14/50], loss_sup: 6.2677:  16%|█▌        | 16/101 [00:17<01:28,  1.04s/it]
Epoch [14/50], loss_sup: 6.3210:  16%|█▌        | 16/101 [00:18<01:28,  1.04s/it]
Epoch [14/50], loss_sup: 6.3210:  17%|█▋        | 17/101 [00:18<01:26,  1.03s/it]
Epoch [14/50], loss_sup: 5.8119:  17%|█▋        | 17/101 [00:19<01:26,  1.03s/it]
Epoch [14/50], loss_sup: 5.8119:  18%|█▊        | 18/101 [00:19<01:25,  1.03s/it]
Epoch [14/50], loss_sup: 6.5827:  18%|█▊        | 18/101 [00:20<01:25,  1.03s/it]
Epoch [14/50], loss_sup: 6.5827:  19%|█▉        | 19/101 [00:20<01:24,  1.03s/it]
Epoch [14/50], loss_sup: 5.8883:  19%|█▉        | 19/101 [00:21<01:24,  1.03s/it]
Epoch [14/50], loss_sup: 5.8883:  20%|█▉        | 20/101 [00:21<01:22,  1.02s/it]
Epoch [14/50], loss_sup: 5.7879:  20%|█▉        | 20/101 [00:22<01:22,  1.02s/it]
Epoch [14/50], loss_sup: 5.7879:  21%|██        | 21/101 [00:22<01:22,  1.03s/it]
Epoch [14/50], loss_sup: 6.3007:  21%|██        | 21/101 [00:23<01:22,  1.03s/it]
Epoch [14/50], loss_sup: 6.3007:  22%|██▏       | 22/101 [00:23<01:21,  1.03s/it]
Epoch [14/50], loss_sup: 6.2403:  22%|██▏       | 22/101 [00:24<01:21,  1.03s/it]
Epoch [14/50], loss_sup: 6.2403:  23%|██▎       | 23/101 [00:24<01:20,  1.04s/it]
Epoch [14/50], loss_sup: 5.9941:  23%|██▎       | 23/101 [00:25<01:20,  1.04s/it]
Epoch [14/50], loss_sup: 5.9941:  24%|██▍       | 24/101 [00:25<01:19,  1.03s/it]
Epoch [14/50], loss_sup: 6.1376:  24%|██▍       | 24/101 [00:26<01:19,  1.03s/it]
Epoch [14/50], loss_sup: 6.1376:  25%|██▍       | 25/101 [00:26<01:18,  1.03s/it]
Epoch [14/50], loss_sup: 6.4196:  25%|██▍       | 25/101 [00:27<01:18,  1.03s/it]
Epoch [14/50], loss_sup: 6.4196:  26%|██▌       | 26/101 [00:27<01:17,  1.03s/it]
Epoch [14/50], loss_sup: 6.2986:  26%|██▌       | 26/101 [00:28<01:17,  1.03s/it]
Epoch [14/50], loss_sup: 6.2986:  27%|██▋       | 27/101 [00:28<01:16,  1.04s/it]
Epoch [14/50], loss_sup: 6.2598:  27%|██▋       | 27/101 [00:29<01:16,  1.04s/it]
Epoch [14/50], loss_sup: 6.2598:  28%|██▊       | 28/101 [00:29<01:15,  1.03s/it]
Epoch [14/50], loss_sup: 5.9768:  28%|██▊       | 28/101 [00:30<01:15,  1.03s/it]
Epoch [14/50], loss_sup: 5.9768:  29%|██▊       | 29/101 [00:30<01:14,  1.04s/it]
Epoch [14/50], loss_sup: 6.3121:  29%|██▊       | 29/101 [00:31<01:14,  1.04s/it]
Epoch [14/50], loss_sup: 6.3121:  30%|██▉       | 30/101 [00:31<01:13,  1.03s/it]
Epoch [14/50], loss_sup: 6.3508:  30%|██▉       | 30/101 [00:32<01:13,  1.03s/it]
Epoch [14/50], loss_sup: 6.3508:  31%|███       | 31/101 [00:32<01:12,  1.04s/it]
Epoch [14/50], loss_sup: 6.8362:  31%|███       | 31/101 [00:33<01:12,  1.04s/it]
Epoch [14/50], loss_sup: 6.8362:  32%|███▏      | 32/101 [00:33<01:11,  1.04s/it]
Epoch [14/50], loss_sup: 6.3392:  32%|███▏      | 32/101 [00:34<01:11,  1.04s/it]
Epoch [14/50], loss_sup: 6.3392:  33%|███▎      | 33/101 [00:34<01:10,  1.04s/it]
Epoch [14/50], loss_sup: 6.2055:  33%|███▎      | 33/101 [00:35<01:10,  1.04s/it]
Epoch [14/50], loss_sup: 6.2055:  34%|███▎      | 34/101 [00:35<01:09,  1.03s/it]
Epoch [14/50], loss_sup: 6.0907:  34%|███▎      | 34/101 [00:36<01:09,  1.03s/it]
Epoch [14/50], loss_sup: 6.0907:  35%|███▍      | 35/101 [00:36<01:08,  1.04s/it]
Epoch [14/50], loss_sup: 6.3300:  35%|███▍      | 35/101 [00:37<01:08,  1.04s/it]
Epoch [14/50], loss_sup: 6.3300:  36%|███▌      | 36/101 [00:37<01:07,  1.04s/it]
Epoch [14/50], loss_sup: 6.0935:  36%|███▌      | 36/101 [00:38<01:07,  1.04s/it]
Epoch [14/50], loss_sup: 6.0935:  37%|███▋      | 37/101 [00:38<01:06,  1.03s/it]
Epoch [14/50], loss_sup: 6.5112:  37%|███▋      | 37/101 [00:39<01:06,  1.03s/it]
Epoch [14/50], loss_sup: 6.5112:  38%|███▊      | 38/101 [00:39<01:05,  1.04s/it]
Epoch [14/50], loss_sup: 6.3746:  38%|███▊      | 38/101 [00:40<01:05,  1.04s/it]
Epoch [14/50], loss_sup: 6.3746:  39%|███▊      | 39/101 [00:40<01:04,  1.03s/it]
Epoch [14/50], loss_sup: 6.0291:  39%|███▊      | 39/101 [00:41<01:04,  1.03s/it]
Epoch [14/50], loss_sup: 6.0291:  40%|███▉      | 40/101 [00:41<01:02,  1.03s/it]
Epoch [14/50], loss_sup: 6.3976:  40%|███▉      | 40/101 [00:42<01:02,  1.03s/it]
Epoch [14/50], loss_sup: 6.3976:  41%|████      | 41/101 [00:42<01:02,  1.03s/it]
Epoch [14/50], loss_sup: 6.1859:  41%|████      | 41/101 [00:43<01:02,  1.03s/it]
Epoch [14/50], loss_sup: 6.1859:  42%|████▏     | 42/101 [00:43<01:00,  1.03s/it]
Epoch [14/50], loss_sup: 6.1033:  42%|████▏     | 42/101 [00:45<01:00,  1.03s/it]
Epoch [14/50], loss_sup: 6.1033:  43%|████▎     | 43/101 [00:45<00:59,  1.03s/it]
Epoch [14/50], loss_sup: 6.0437:  43%|████▎     | 43/101 [00:46<00:59,  1.03s/it]
Epoch [14/50], loss_sup: 6.0437:  44%|████▎     | 44/101 [00:46<00:58,  1.02s/it]
Epoch [14/50], loss_sup: 6.4455:  44%|████▎     | 44/101 [00:47<00:58,  1.02s/it]
Epoch [14/50], loss_sup: 6.4455:  45%|████▍     | 45/101 [00:47<00:57,  1.03s/it]
Epoch [14/50], loss_sup: 6.4016:  45%|████▍     | 45/101 [00:48<00:57,  1.03s/it]
Epoch [14/50], loss_sup: 6.4016:  46%|████▌     | 46/101 [00:48<00:56,  1.03s/it]
Epoch [14/50], loss_sup: 6.3897:  46%|████▌     | 46/101 [00:49<00:56,  1.03s/it]
Epoch [14/50], loss_sup: 6.3897:  47%|████▋     | 47/101 [00:49<00:55,  1.04s/it]
Epoch [14/50], loss_sup: 6.6081:  47%|████▋     | 47/101 [00:50<00:55,  1.04s/it]
Epoch [14/50], loss_sup: 6.6081:  48%|████▊     | 48/101 [00:50<00:54,  1.02s/it]
Epoch [14/50], loss_sup: 6.5997:  48%|████▊     | 48/101 [00:51<00:54,  1.02s/it]
Epoch [14/50], loss_sup: 6.5997:  49%|████▊     | 49/101 [00:51<00:53,  1.03s/it]
Epoch [14/50], loss_sup: 6.3497:  49%|████▊     | 49/101 [00:52<00:53,  1.03s/it]
Epoch [14/50], loss_sup: 6.3497:  50%|████▉     | 50/101 [00:52<00:52,  1.03s/it]
Epoch [14/50], loss_sup: 6.1407:  50%|████▉     | 50/101 [00:53<00:52,  1.03s/it]
Epoch [14/50], loss_sup: 6.1407:  50%|█████     | 51/101 [00:53<00:51,  1.03s/it]
Epoch [14/50], loss_sup: 5.9817:  50%|█████     | 51/101 [00:54<00:51,  1.03s/it]
Epoch [14/50], loss_sup: 5.9817:  51%|█████▏    | 52/101 [00:54<00:50,  1.03s/it]
Epoch [14/50], loss_sup: 6.1180:  51%|█████▏    | 52/101 [00:55<00:50,  1.03s/it]
Epoch [14/50], loss_sup: 6.1180:  52%|█████▏    | 53/101 [00:55<00:49,  1.03s/it]
Epoch [14/50], loss_sup: 6.4468:  52%|█████▏    | 53/101 [00:56<00:49,  1.03s/it]
Epoch [14/50], loss_sup: 6.4468:  53%|█████▎    | 54/101 [00:56<00:48,  1.03s/it]
Epoch [14/50], loss_sup: 5.9236:  53%|█████▎    | 54/101 [00:57<00:48,  1.03s/it]
Epoch [14/50], loss_sup: 5.9236:  54%|█████▍    | 55/101 [00:57<00:47,  1.03s/it]
Epoch [14/50], loss_sup: 5.7176:  54%|█████▍    | 55/101 [00:58<00:47,  1.03s/it]
Epoch [14/50], loss_sup: 5.7176:  55%|█████▌    | 56/101 [00:58<00:46,  1.03s/it]
Epoch [14/50], loss_sup: 6.5311:  55%|█████▌    | 56/101 [00:59<00:46,  1.03s/it]
Epoch [14/50], loss_sup: 6.5311:  56%|█████▋    | 57/101 [00:59<00:45,  1.03s/it]
Epoch [14/50], loss_sup: 6.4412:  56%|█████▋    | 57/101 [01:00<00:45,  1.03s/it]
Epoch [14/50], loss_sup: 6.4412:  57%|█████▋    | 58/101 [01:00<00:44,  1.03s/it]
Epoch [14/50], loss_sup: 6.4153:  57%|█████▋    | 58/101 [01:01<00:44,  1.03s/it]
Epoch [14/50], loss_sup: 6.4153:  58%|█████▊    | 59/101 [01:01<00:43,  1.03s/it]
Epoch [14/50], loss_sup: 6.3328:  58%|█████▊    | 59/101 [01:02<00:43,  1.03s/it]
Epoch [14/50], loss_sup: 6.3328:  59%|█████▉    | 60/101 [01:02<00:42,  1.04s/it]
Epoch [14/50], loss_sup: 6.1379:  59%|█████▉    | 60/101 [01:03<00:42,  1.04s/it]
Epoch [14/50], loss_sup: 6.1379:  60%|██████    | 61/101 [01:03<00:41,  1.04s/it]
Epoch [14/50], loss_sup: 6.2781:  60%|██████    | 61/101 [01:04<00:41,  1.04s/it]
Epoch [14/50], loss_sup: 6.2781:  61%|██████▏   | 62/101 [01:04<00:40,  1.03s/it]
Epoch [14/50], loss_sup: 6.2847:  61%|██████▏   | 62/101 [01:05<00:40,  1.03s/it]
Epoch [14/50], loss_sup: 6.2847:  62%|██████▏   | 63/101 [01:05<00:39,  1.03s/it]
Epoch [14/50], loss_sup: 5.9427:  62%|██████▏   | 63/101 [01:06<00:39,  1.03s/it]
Epoch [14/50], loss_sup: 5.9427:  63%|██████▎   | 64/101 [01:06<00:38,  1.03s/it]
Epoch [14/50], loss_sup: 6.0593:  63%|██████▎   | 64/101 [01:07<00:38,  1.03s/it]
Epoch [14/50], loss_sup: 6.0593:  64%|██████▍   | 65/101 [01:07<00:37,  1.04s/it]
Epoch [14/50], loss_sup: 6.2865:  64%|██████▍   | 65/101 [01:08<00:37,  1.04s/it]
Epoch [14/50], loss_sup: 6.2865:  65%|██████▌   | 66/101 [01:08<00:36,  1.04s/it]
Epoch [14/50], loss_sup: 6.3857:  65%|██████▌   | 66/101 [01:09<00:36,  1.04s/it]
Epoch [14/50], loss_sup: 6.3857:  66%|██████▋   | 67/101 [01:09<00:35,  1.04s/it]
Epoch [14/50], loss_sup: 6.4213:  66%|██████▋   | 67/101 [01:10<00:35,  1.04s/it]
Epoch [14/50], loss_sup: 6.4213:  67%|██████▋   | 68/101 [01:10<00:34,  1.03s/it]
Epoch [14/50], loss_sup: 6.1852:  67%|██████▋   | 68/101 [01:11<00:34,  1.03s/it]
Epoch [14/50], loss_sup: 6.1852:  68%|██████▊   | 69/101 [01:11<00:32,  1.03s/it]
Epoch [14/50], loss_sup: 5.9505:  68%|██████▊   | 69/101 [01:12<00:32,  1.03s/it]
Epoch [14/50], loss_sup: 5.9505:  69%|██████▉   | 70/101 [01:12<00:31,  1.03s/it]
Epoch [14/50], loss_sup: 6.2385:  69%|██████▉   | 70/101 [01:13<00:31,  1.03s/it]
Epoch [14/50], loss_sup: 6.2385:  70%|███████   | 71/101 [01:13<00:30,  1.03s/it]
Epoch [14/50], loss_sup: 6.6317:  70%|███████   | 71/101 [01:14<00:30,  1.03s/it]
Epoch [14/50], loss_sup: 6.6317:  71%|███████▏  | 72/101 [01:14<00:30,  1.04s/it]
Epoch [14/50], loss_sup: 6.6932:  71%|███████▏  | 72/101 [01:16<00:30,  1.04s/it]
Epoch [14/50], loss_sup: 6.6932:  72%|███████▏  | 73/101 [01:16<00:29,  1.04s/it]
Epoch [14/50], loss_sup: 6.2287:  72%|███████▏  | 73/101 [01:17<00:29,  1.04s/it]
Epoch [14/50], loss_sup: 6.2287:  73%|███████▎  | 74/101 [01:17<00:27,  1.03s/it]
Epoch [14/50], loss_sup: 6.1673:  73%|███████▎  | 74/101 [01:18<00:27,  1.03s/it]
Epoch [14/50], loss_sup: 6.1673:  74%|███████▍  | 75/101 [01:18<00:26,  1.03s/it]
Epoch [14/50], loss_sup: 6.2935:  74%|███████▍  | 75/101 [01:19<00:26,  1.03s/it]
Epoch [14/50], loss_sup: 6.2935:  75%|███████▌  | 76/101 [01:19<00:25,  1.04s/it]
Epoch [14/50], loss_sup: 6.2978:  75%|███████▌  | 76/101 [01:20<00:25,  1.04s/it]
Epoch [14/50], loss_sup: 6.2978:  76%|███████▌  | 77/101 [01:20<00:24,  1.04s/it]
Epoch [14/50], loss_sup: 5.6644:  76%|███████▌  | 77/101 [01:21<00:24,  1.04s/it]
Epoch [14/50], loss_sup: 5.6644:  77%|███████▋  | 78/101 [01:21<00:23,  1.03s/it]
Epoch [14/50], loss_sup: 6.1252:  77%|███████▋  | 78/101 [01:22<00:23,  1.03s/it]
Epoch [14/50], loss_sup: 6.1252:  78%|███████▊  | 79/101 [01:22<00:22,  1.03s/it]
Epoch [14/50], loss_sup: 6.2351:  78%|███████▊  | 79/101 [01:23<00:22,  1.03s/it]
Epoch [14/50], loss_sup: 6.2351:  79%|███████▉  | 80/101 [01:23<00:21,  1.03s/it]
Epoch [14/50], loss_sup: 6.4411:  79%|███████▉  | 80/101 [01:24<00:21,  1.03s/it]
Epoch [14/50], loss_sup: 6.4411:  80%|████████  | 81/101 [01:24<00:20,  1.03s/it]
Epoch [14/50], loss_sup: 6.5074:  80%|████████  | 81/101 [01:25<00:20,  1.03s/it]
Epoch [14/50], loss_sup: 6.5074:  81%|████████  | 82/101 [01:25<00:19,  1.03s/it]
Epoch [14/50], loss_sup: 6.0981:  81%|████████  | 82/101 [01:26<00:19,  1.03s/it]
Epoch [14/50], loss_sup: 6.0981:  82%|████████▏ | 83/101 [01:26<00:18,  1.03s/it]
Epoch [14/50], loss_sup: 6.3683:  82%|████████▏ | 83/101 [01:27<00:18,  1.03s/it]
Epoch [14/50], loss_sup: 6.3683:  83%|████████▎ | 84/101 [01:27<00:17,  1.03s/it]
Epoch [14/50], loss_sup: 6.2477:  83%|████████▎ | 84/101 [01:28<00:17,  1.03s/it]
Epoch [14/50], loss_sup: 6.2477:  84%|████████▍ | 85/101 [01:28<00:16,  1.03s/it]
Epoch [14/50], loss_sup: 6.2167:  84%|████████▍ | 85/101 [01:29<00:16,  1.03s/it]
Epoch [14/50], loss_sup: 6.2167:  85%|████████▌ | 86/101 [01:29<00:15,  1.03s/it]
Epoch [14/50], loss_sup: 6.5148:  85%|████████▌ | 86/101 [01:30<00:15,  1.03s/it]
Epoch [14/50], loss_sup: 6.5148:  86%|████████▌ | 87/101 [01:30<00:14,  1.03s/it]
